id,Danceability
22765,0
22766,6
22767,0
22768,9
22769,6
22770,6
22771,3
22772,7
22773,5
22774,6
22775,1
22776,6
22777,9
22778,9
22779,7
22780,8
22781,0
22782,0
22783,2
22784,6
22785,0
22786,0
22787,0
22788,3
22789,6
22790,6
22791,8
22792,6
22793,9
22794,0
22795,0
22796,9
22797,0
22798,2
22799,1
22800,6
22801,0
22802,5
22803,6
22804,5
22805,3
22806,5
22807,9
22808,9
22809,5
22810,6
22811,0
22812,2
22813,7
22814,0
22815,9
22816,2
22817,9
22818,0
22819,8
22820,0
22821,5
22822,6
22823,1
22824,0
22825,2
22826,0
22827,7
22828,7
22829,6
22830,6
22831,8
22832,8
22833,0
22834,1
22835,2
22836,0
22837,9
22838,6
22839,8
22840,0
22841,5
22842,2
22843,6
22844,3
22845,3
22846,9
22847,3
22848,8
22849,8
22850,0
22851,9
22852,5
22853,2
22854,6
22855,0
22856,0
22857,0
22858,0
22859,6
22860,0
22861,0
22862,5
22863,7
22864,9
22865,5
22866,0
22867,2
22868,8
22869,8
22870,0
22871,6
22872,0
22873,0
22874,0
22875,2
22876,2
22877,2
22878,9
22879,8
22880,9
22881,7
22882,6
22883,0
22884,9
22885,0
22886,5
22887,0
22888,0
22889,0
22890,9
22891,6
22892,9
22893,0
22894,9
22895,0
22896,5
22897,0
22898,1
22899,1
22900,6
22901,6
22902,2
22903,2
22904,7
22905,2
22906,0
22907,0
22908,0
22909,0
22910,0
22911,6
22912,6
22913,5
22914,8
22915,9
22916,8
22917,2
22918,1
22919,8
22920,0
22921,7
22922,0
22923,0
22924,0
22925,3
22926,4
22927,0
22928,6
22929,9
22930,2
22931,7
22932,8
22933,0
22934,3
22935,0
22936,8
22937,0
22938,9
22939,0
22940,2
22941,2
22942,6
22943,9
22944,9
22945,2
22946,5
22947,2
22948,3
22949,0
22950,6
22951,5
22952,9
22953,8
22954,2
22955,0
22956,0
22957,0
22958,0
22959,2
22960,0
22961,8
22962,9
22963,9
22964,0
22965,9
22966,2
22967,2
22968,6
22969,0
22970,6
22971,0
22972,5
22973,7
22974,1
22975,0
22976,3
22977,0
22978,7
22979,5
22980,0
22981,0
22982,8
22983,5
22984,3
22985,8
22986,0
22987,0
22988,5
22989,8
22990,9
22991,2
22992,2
22993,0
22994,0
22995,8
22996,9
22997,0
22998,9
22999,8
23000,5
23001,6
23002,5
23003,8
23004,9
23005,0
23006,2
23007,0
23008,0
23009,1
23010,0
23011,6
23012,3
23013,5
23014,6
23015,6
23016,0
23017,0
23018,5
23019,0
23020,6
23021,0
23022,9
23023,8
23024,2
23025,8
23026,8
23027,0
23028,0
23029,9
23030,7
23031,0
23032,6
23033,0
23034,6
23035,1
23036,1
23037,0
23038,8
23039,7
23040,9
23041,6
23042,9
23043,9
23044,1
23045,6
23046,8
23047,9
23048,0
23049,6
23050,9
23051,2
23052,1
23053,0
23054,7
23055,2
23056,5
23057,9
23058,9
23059,9
23060,2
23061,9
23062,6
23063,8
23064,8
23065,0
23066,6
23067,7
23068,2
23069,2
23070,7
23071,9
23072,7
23073,5
23074,1
23075,9
23076,0
23077,0
23078,9
23079,2
23080,7
23081,2
23082,6
23083,0
23084,0
23085,2
23086,0
23087,0
23088,8
23089,2
23090,0
23091,6
23092,6
23093,9
23094,0
23095,6
23096,6
23097,8
23098,2
23099,9
23100,2
23101,6
23102,7
23103,6
23104,2
23105,0
23106,5
23107,7
23108,2
23109,5
23110,0
23111,7
23112,8
23113,9
23114,0
23115,3
23116,0
23117,9
23118,1
23119,9
23120,1
23121,9
23122,7
23123,1
23124,6
23125,2
23126,1
23127,9
23128,0
23129,1
23130,0
23131,0
23132,0
23133,1
23134,3
23135,2
23136,0
23137,8
23138,8
23139,5
23140,0
23141,9
23142,7
23143,0
23144,8
23145,0
23146,0
23147,6
23148,6
23149,0
23150,0
23151,8
23152,6
23153,6
23154,0
23155,0
23156,0
23157,7
23158,2
23159,2
23160,7
23161,5
23162,5
23163,1
23164,0
23165,3
23166,5
23167,9
23168,7
23169,0
23170,2
23171,8
23172,0
23173,9
23174,9
23175,5
23176,0
23177,9
23178,1
23179,1
23180,1
23181,8
23182,0
23183,6
23184,0
23185,8
23186,1
23187,8
23188,0
23189,9
23190,0
23191,0
23192,0
23193,0
23194,0
23195,7
23196,6
23197,0
23198,6
23199,5
23200,0
23201,3
23202,0
23203,9
23204,9
23205,5
23206,0
23207,0
23208,5
23209,0
23210,0
23211,2
23212,7
23213,5
23214,2
23215,0
23216,9
23217,9
23218,6
23219,7
23220,5
23221,1
23222,9
23223,0
23224,8
23225,1
23226,7
23227,9
23228,0
23229,0
23230,0
23231,9
23232,0
23233,2
23234,7
23235,0
23236,0
23237,9
23238,2
23239,8
23240,9
23241,9
23242,6
23243,3
23244,1
23245,6
23246,9
23247,9
23248,0
23249,6
23250,0
23251,0
23252,0
23253,2
23254,5
23255,8
23256,8
23257,7
23258,6
23259,2
23260,3
23261,0
23262,5
23263,8
23264,2
23265,0
23266,8
23267,9
23268,8
23269,5
23270,0
23271,5
23272,5
23273,0
23274,0
23275,1
23276,0
23277,0
23278,8
23279,3
23280,0
23281,5
23282,6
23283,6
23284,2
23285,7
23286,2
23287,2
23288,0
23289,9
23290,7
23291,2
23292,7
23293,0
23294,5
23295,2
23296,1
23297,0
23298,5
23299,1
23300,6
23301,1
23302,0
23303,9
23304,2
23305,2
23306,2
23307,0
23308,8
23309,9
23310,9
23311,5
23312,6
23313,1
23314,5
23315,9
23316,0
23317,9
23318,7
23319,2
23320,2
23321,6
23322,9
23323,9
23324,0
23325,2
23326,0
23327,2
23328,6
23329,8
23330,0
23331,9
23332,9
23333,8
23334,6
23335,6
23336,6
23337,6
23338,3
23339,9
23340,0
23341,3
23342,2
23343,9
23344,6
23345,9
23346,0
23347,6
23348,1
23349,7
23350,7
23351,0
23352,1
23353,1
23354,3
23355,6
23356,8
23357,0
23358,5
23359,6
23360,1
23361,3
23362,0
23363,0
23364,0
23365,0
23366,2
23367,5
23368,9
23369,0
23370,6
23371,9
23372,2
23373,6
23374,6
23375,2
23376,9
23377,6
23378,0
23379,1
23380,7
23381,3
23382,6
23383,0
23384,0
23385,1
23386,0
23387,7
23388,1
23389,1
23390,0
23391,8
23392,5
23393,1
23394,5
23395,0
23396,9
23397,6
23398,8
23399,0
23400,2
23401,7
23402,0
23403,2
23404,7
23405,0
23406,0
23407,0
23408,0
23409,9
23410,2
23411,6
23412,9
23413,8
23414,9
23415,5
23416,2
23417,6
23418,3
23419,7
23420,0
23421,0
23422,2
23423,1
23424,8
23425,2
23426,0
23427,2
23428,2
23429,0
23430,0
23431,0
23432,0
23433,2
23434,0
23435,8
23436,2
23437,2
23438,6
23439,0
23440,9
23441,2
23442,0
23443,2
23444,0
23445,6
23446,9
23447,1
23448,6
23449,9
23450,2
23451,2
23452,7
23453,9
23454,1
23455,0
23456,8
23457,0
23458,9
23459,6
23460,0
23461,8
23462,8
23463,9
23464,0
23465,5
23466,6
23467,5
23468,0
23469,9
23470,9
23471,8
23472,0
23473,1
23474,6
23475,6
23476,1
23477,0
23478,0
23479,8
23480,0
23481,8
23482,0
23483,2
23484,9
