id,Danceability
21167,4.0
21168,4.0
21169,3.0
21170,2.0
21171,6.0
21172,4.0
21173,5.0
21174,5.0
21175,5.0
21176,5.0
21177,5.0
21178,4.0
21179,5.0
21180,4.0
21181,1.0
21182,8.0
21183,5.0
21184,5.0
21185,4.0
21186,5.0
21187,4.0
21188,4.0
21189,5.0
21190,4.0
21191,3.0
21192,5.0
21193,6.0
21194,3.0
21195,5.0
21196,3.0
21197,4.0
21198,5.0
21199,3.0
21200,4.0
21201,4.0
21202,1.0
21203,3.0
21204,4.0
21205,4.0
21206,3.0
21207,5.0
21208,6.0
21209,4.0
21210,3.0
21211,4.0
21212,3.0
21213,7.0
21214,4.0
21215,5.0
21216,4.0
21217,5.0
21218,4.0
21219,4.0
21220,2.0
21221,2.0
21222,7.0
21223,4.0
21224,4.0
21225,4.0
21226,4.0
21227,5.0
21228,5.0
21229,4.0
21230,6.0
21231,5.0
21232,5.0
21233,4.0
21234,4.0
21235,3.0
21236,3.0
21237,4.0
21238,3.0
21239,3.0
21240,4.0
21241,6.0
21242,5.0
21243,4.0
21244,4.0
21245,4.0
21246,4.0
21247,4.0
21248,5.0
21249,5.0
21250,4.0
21251,5.0
21252,6.0
21253,4.0
21254,5.0
21255,3.0
21256,6.0
21257,4.0
21258,6.0
21259,6.0
21260,3.0
21261,4.0
21262,6.0
21263,4.0
21264,6.0
21265,5.0
21266,4.0
21267,5.0
21268,4.0
21269,7.0
21270,5.0
21271,4.0
21272,3.0
21273,3.0
21274,5.0
21275,4.0
21276,5.0
21277,8.0
21278,3.0
21279,4.0
21280,2.0
21281,3.0
21282,4.0
21283,3.0
21284,2.0
21285,5.0
21286,4.0
21287,3.0
21288,6.0
21289,3.0
21290,4.0
21291,4.0
21292,5.0
21293,5.0
21294,6.0
21295,5.0
21296,3.0
21297,6.0
21298,4.0
21299,2.0
21300,6.0
21301,7.0
21302,7.0
21303,4.0
21304,6.0
21305,3.0
21306,5.0
21307,4.0
21308,6.0
21309,6.0
21310,1.0
21311,5.0
21312,3.0
21313,3.0
21314,4.0
21315,3.0
21316,3.0
21317,6.0
21318,4.0
21319,4.0
21320,4.0
21321,8.0
21322,4.0
21323,4.0
21324,5.0
21325,5.0
21326,8.0
21327,7.0
21328,1.0
21329,4.0
21330,4.0
21331,5.0
21332,5.0
21333,3.0
21334,4.0
21335,6.0
21336,5.0
21337,5.0
21338,4.0
21339,4.0
21340,3.0
21341,5.0
21342,3.0
21343,4.0
21344,3.0
21345,6.0
21346,6.0
21347,5.0
21348,4.0
21349,6.0
21350,6.0
21351,4.0
21352,5.0
21353,4.0
21354,5.0
21355,4.0
21356,7.0
21357,3.0
21358,3.0
21359,5.0
21360,5.0
21361,5.0
21362,5.0
21363,6.0
21364,2.0
21365,2.0
21366,6.0
21367,3.0
21368,3.0
21369,8.0
21370,2.0
21371,7.0
21372,4.0
21373,6.0
21374,5.0
21375,5.0
21376,6.0
21377,5.0
21378,5.0
21379,3.0
21380,2.0
21381,4.0
21382,5.0
21383,5.0
21384,4.0
21385,5.0
21386,5.0
21387,5.0
21388,3.0
21389,6.0
21390,6.0
21391,4.0
21392,6.0
21393,5.0
21394,5.0
21395,4.0
21396,6.0
21397,5.0
21398,3.0
21399,3.0
21400,4.0
21401,5.0
21402,7.0
21403,5.0
21404,4.0
21405,4.0
21406,6.0
21407,2.0
21408,5.0
21409,2.0
21410,3.0
21411,2.0
21412,6.0
21413,2.0
21414,5.0
21415,5.0
21416,5.0
21417,6.0
21418,6.0
21419,4.0
21420,5.0
21421,3.0
21422,4.0
21423,6.0
21424,5.0
21425,4.0
21426,4.0
21427,6.0
21428,4.0
21429,5.0
21430,4.0
21431,5.0
21432,5.0
21433,5.0
21434,4.0
21435,4.0
21436,4.0
21437,5.0
21438,3.0
21439,3.0
21440,6.0
21441,5.0
21442,3.0
21443,5.0
21444,4.0
21445,5.0
21446,3.0
21447,3.0
21448,4.0
21449,7.0
21450,6.0
21451,2.0
21452,5.0
21453,4.0
21454,4.0
21455,4.0
21456,3.0
21457,3.0
21458,6.0
21459,5.0
21460,4.0
21461,3.0
21462,6.0
21463,5.0
21464,4.0
21465,4.0
21466,7.0
21467,5.0
21468,2.0
21469,2.0
21470,4.0
21471,3.0
21472,5.0
21473,4.0
21474,3.0
21475,5.0
21476,1.0
21477,4.0
21478,4.0
21479,5.0
21480,5.0
21481,2.0
21482,4.0
21483,4.0
21484,4.0
21485,3.0
21486,5.0
21487,5.0
21488,4.0
21489,6.0
21490,4.0
21491,5.0
21492,4.0
21493,7.0
21494,3.0
21495,6.0
21496,3.0
21497,4.0
21498,3.0
21499,4.0
21500,7.0
21501,6.0
21502,4.0
21503,5.0
21504,4.0
21505,4.0
21506,7.0
21507,4.0
21508,5.0
21509,5.0
21510,3.0
21511,5.0
21512,6.0
21513,5.0
21514,4.0
21515,5.0
21516,6.0
21517,8.0
21518,3.0
21519,6.0
21520,7.0
21521,3.0
21522,6.0
21523,8.0
21524,3.0
21525,2.0
21526,5.0
21527,4.0
21528,4.0
21529,8.0
21530,5.0
21531,5.0
21532,4.0
21533,3.0
21534,7.0
21535,5.0
21536,5.0
21537,4.0
21538,6.0
21539,6.0
21540,5.0
21541,5.0
21542,4.0
21543,5.0
21544,5.0
21545,5.0
21546,3.0
21547,6.0
21548,5.0
21549,5.0
21550,4.0
21551,5.0
21552,5.0
21553,5.0
21554,4.0
21555,6.0
21556,5.0
21557,5.0
21558,3.0
21559,4.0
21560,6.0
21561,4.0
21562,5.0
21563,4.0
21564,4.0
21565,8.0
21566,4.0
21567,4.0
21568,4.0
21569,3.0
21570,5.0
21571,5.0
21572,1.0
21573,5.0
21574,5.0
21575,5.0
21576,4.0
21577,4.0
21578,4.0
21579,4.0
21580,5.0
21581,4.0
21582,7.0
21583,6.0
21584,4.0
21585,6.0
21586,7.0
21587,5.0
21588,3.0
21589,5.0
21590,5.0
21591,4.0
21592,4.0
21593,2.0
21594,5.0
21595,5.0
21596,4.0
21597,4.0
21598,5.0
21599,5.0
21600,5.0
21601,3.0
21602,6.0
21603,4.0
21604,3.0
21605,5.0
21606,5.0
21607,2.0
21608,7.0
21609,3.0
21610,3.0
21611,6.0
21612,6.0
21613,5.0
21614,4.0
21615,2.0
21616,4.0
21617,5.0
21618,4.0
21619,7.0
21620,7.0
21621,5.0
21622,5.0
21623,5.0
21624,6.0
21625,4.0
21626,5.0
21627,4.0
21628,3.0
21629,3.0
21630,3.0
21631,4.0
21632,4.0
21633,3.0
21634,5.0
21635,4.0
21636,3.0
21637,5.0
21638,3.0
21639,3.0
21640,5.0
21641,4.0
21642,4.0
21643,5.0
21644,2.0
21645,3.0
21646,3.0
21647,7.0
21648,5.0
21649,5.0
21650,7.0
21651,5.0
21652,3.0
21653,5.0
21654,4.0
21655,4.0
21656,4.0
21657,8.0
21658,5.0
21659,4.0
21660,3.0
21661,7.0
21662,5.0
21663,4.0
21664,6.0
21665,6.0
21666,5.0
21667,5.0
21668,2.0
21669,5.0
21670,5.0
21671,4.0
21672,7.0
21673,3.0
21674,7.0
21675,8.0
21676,4.0
21677,5.0
21678,5.0
21679,7.0
21680,4.0
21681,5.0
21682,3.0
21683,5.0
21684,5.0
21685,3.0
21686,6.0
21687,4.0
21688,4.0
21689,4.0
21690,6.0
21691,3.0
21692,6.0
21693,4.0
21694,5.0
21695,7.0
21696,4.0
21697,5.0
21698,5.0
21699,5.0
21700,5.0
21701,2.0
21702,4.0
21703,8.0
21704,5.0
21705,4.0
21706,7.0
21707,2.0
21708,4.0
21709,3.0
21710,2.0
21711,6.0
21712,3.0
21713,3.0
21714,5.0
21715,7.0
21716,4.0
21717,5.0
21718,5.0
21719,6.0
21720,5.0
21721,5.0
21722,3.0
21723,4.0
21724,5.0
21725,4.0
21726,5.0
21727,6.0
21728,3.0
21729,4.0
21730,6.0
21731,3.0
21732,4.0
21733,4.0
21734,3.0
21735,3.0
21736,4.0
21737,4.0
21738,6.0
21739,5.0
21740,3.0
21741,5.0
21742,4.0
21743,6.0
21744,5.0
21745,3.0
21746,7.0
21747,6.0
21748,5.0
21749,4.0
21750,3.0
21751,5.0
21752,5.0
21753,5.0
21754,4.0
21755,5.0
21756,6.0
21757,4.0
21758,5.0
21759,2.0
21760,5.0
21761,4.0
21762,4.0
21763,5.0
21764,4.0
21765,4.0
21766,4.0
21767,3.0
21768,5.0
21769,4.0
21770,3.0
21771,8.0
21772,8.0
21773,3.0
21774,4.0
21775,5.0
21776,7.0
21777,5.0
21778,5.0
21779,6.0
21780,5.0
21781,5.0
21782,5.0
21783,4.0
21784,5.0
21785,5.0
21786,3.0
21787,2.0
21788,6.0
21789,4.0
21790,3.0
21791,6.0
21792,6.0
21793,4.0
21794,5.0
21795,5.0
21796,5.0
21797,8.0
21798,3.0
21799,5.0
21800,4.0
21801,3.0
21802,2.0
21803,3.0
21804,5.0
21805,4.0
21806,4.0
21807,4.0
21808,4.0
21809,3.0
21810,3.0
21811,6.0
21812,5.0
21813,5.0
21814,5.0
21815,2.0
21816,4.0
21817,4.0
21818,5.0
21819,5.0
21820,4.0
21821,4.0
21822,4.0
21823,5.0
21824,3.0
21825,4.0
21826,4.0
21827,5.0
21828,3.0
21829,5.0
21830,5.0
21831,2.0
21832,5.0
21833,3.0
21834,5.0
21835,5.0
21836,4.0
21837,4.0
21838,2.0
21839,6.0
21840,8.0
21841,4.0
21842,3.0
21843,5.0
21844,3.0
21845,7.0
21846,4.0
21847,5.0
21848,6.0
21849,4.0
21850,2.0
21851,4.0
21852,4.0
21853,4.0
21854,6.0
21855,3.0
21856,6.0
21857,4.0
21858,5.0
21859,4.0
21860,6.0
21861,6.0
21862,5.0
21863,6.0
21864,3.0
21865,4.0
21866,5.0
21867,4.0
21868,5.0
21869,4.0
21870,2.0
21871,5.0
21872,5.0
21873,3.0
21874,5.0
21875,3.0
21876,2.0
21877,5.0
21878,5.0
21879,2.0
21880,4.0
21881,5.0
21882,5.0
21883,5.0
21884,5.0
21885,5.0
21886,5.0
21887,5.0
21888,4.0
21889,5.0
21890,3.0
21891,4.0
21892,4.0
21893,6.0
21894,3.0
21895,4.0
21896,4.0
21897,5.0
21898,5.0
21899,5.0
21900,6.0
21901,7.0
21902,4.0
21903,4.0
21904,5.0
21905,4.0
21906,5.0
21907,6.0
21908,4.0
21909,3.0
21910,4.0
21911,2.0
21912,6.0
21913,5.0
21914,3.0
21915,5.0
21916,4.0
21917,5.0
21918,6.0
21919,5.0
21920,6.0
21921,3.0
21922,3.0
21923,4.0
21924,6.0
21925,3.0
21926,5.0
21927,4.0
21928,5.0
21929,5.0
21930,5.0
21931,3.0
21932,2.0
21933,5.0
21934,4.0
21935,5.0
21936,5.0
21937,6.0
21938,7.0
21939,4.0
21940,4.0
21941,6.0
21942,4.0
21943,7.0
21944,6.0
21945,3.0
21946,5.0
21947,2.0
21948,4.0
21949,4.0
21950,6.0
21951,8.0
21952,5.0
21953,4.0
21954,5.0
21955,6.0
21956,5.0
21957,5.0
21958,4.0
21959,5.0
21960,6.0
21961,4.0
21962,5.0
21963,4.0
21964,6.0
21965,5.0
21966,4.0
21967,4.0
21968,5.0
21969,5.0
21970,3.0
21971,3.0
21972,6.0
21973,6.0
21974,5.0
21975,4.0
21976,2.0
21977,3.0
21978,4.0
21979,2.0
21980,6.0
21981,7.0
21982,3.0
21983,6.0
21984,6.0
21985,4.0
21986,7.0
21987,5.0
21988,3.0
21989,2.0
21990,4.0
21991,4.0
21992,6.0
21993,3.0
21994,6.0
21995,4.0
21996,4.0
21997,3.0
21998,4.0
21999,5.0
22000,7.0
22001,3.0
22002,5.0
22003,6.0
22004,5.0
22005,4.0
22006,3.0
22007,3.0
22008,6.0
22009,4.0
22010,5.0
22011,4.0
22012,4.0
22013,4.0
22014,8.0
22015,4.0
22016,6.0
22017,3.0
22018,4.0
22019,4.0
22020,5.0
22021,3.0
22022,3.0
22023,5.0
22024,7.0
22025,4.0
22026,3.0
22027,4.0
22028,5.0
22029,6.0
22030,7.0
22031,4.0
22032,4.0
22033,4.0
22034,3.0
22035,4.0
22036,5.0
22037,7.0
22038,6.0
22039,3.0
22040,5.0
22041,4.0
22042,3.0
22043,2.0
22044,5.0
22045,5.0
22046,5.0
22047,5.0
22048,3.0
22049,5.0
22050,4.0
22051,5.0
22052,4.0
22053,6.0
22054,6.0
22055,6.0
22056,3.0
22057,8.0
22058,1.0
22059,5.0
22060,4.0
22061,6.0
22062,5.0
22063,3.0
22064,4.0
22065,5.0
22066,5.0
22067,4.0
22068,6.0
22069,8.0
22070,6.0
22071,5.0
22072,2.0
22073,4.0
22074,5.0
22075,6.0
22076,3.0
22077,5.0
22078,3.0
22079,5.0
22080,4.0
22081,6.0
22082,8.0
22083,6.0
22084,4.0
22085,6.0
22086,4.0
22087,7.0
22088,5.0
22089,5.0
22090,5.0
22091,5.0
22092,6.0
22093,4.0
22094,4.0
22095,5.0
22096,5.0
22097,5.0
22098,6.0
22099,5.0
22100,4.0
22101,5.0
22102,4.0
22103,4.0
22104,3.0
22105,4.0
22106,4.0
22107,5.0
22108,6.0
22109,4.0
22110,7.0
22111,6.0
22112,4.0
22113,6.0
22114,5.0
22115,5.0
22116,5.0
22117,4.0
22118,5.0
22119,6.0
22120,5.0
22121,5.0
22122,5.0
22123,5.0
22124,4.0
22125,5.0
22126,5.0
22127,4.0
22128,3.0
22129,4.0
22130,5.0
22131,4.0
22132,4.0
22133,6.0
22134,3.0
22135,5.0
22136,6.0
22137,6.0
22138,4.0
22139,4.0
22140,4.0
22141,5.0
22142,6.0
22143,6.0
22144,3.0
22145,4.0
22146,5.0
22147,6.0
22148,4.0
22149,2.0
22150,7.0
22151,5.0
22152,4.0
22153,5.0
22154,5.0
22155,6.0
22156,5.0
22157,4.0
22158,4.0
22159,6.0
22160,4.0
22161,4.0
22162,7.0
22163,7.0
22164,6.0
22165,4.0
22166,3.0
22167,5.0
22168,5.0
22169,3.0
22170,2.0
22171,8.0
22172,5.0
22173,5.0
22174,7.0
22175,5.0
22176,4.0
22177,5.0
22178,5.0
22179,5.0
22180,3.0
22181,4.0
22182,4.0
22183,4.0
22184,7.0
22185,3.0
22186,5.0
22187,5.0
22188,5.0
22189,6.0
22190,5.0
22191,6.0
22192,5.0
22193,6.0
22194,5.0
22195,5.0
22196,6.0
22197,5.0
22198,4.0
22199,6.0
22200,5.0
22201,7.0
22202,5.0
22203,3.0
22204,4.0
22205,4.0
22206,5.0
22207,4.0
22208,4.0
22209,2.0
22210,5.0
22211,5.0
22212,5.0
22213,5.0
22214,4.0
22215,4.0
22216,5.0
22217,2.0
22218,3.0
22219,6.0
22220,3.0
22221,5.0
22222,4.0
22223,3.0
22224,4.0
22225,4.0
22226,6.0
22227,8.0
22228,5.0
22229,5.0
22230,4.0
22231,8.0
22232,3.0
22233,4.0
22234,7.0
22235,6.0
22236,3.0
22237,6.0
22238,3.0
22239,6.0
22240,4.0
22241,4.0
22242,6.0
22243,2.0
22244,4.0
22245,5.0
22246,4.0
22247,4.0
22248,6.0
22249,5.0
22250,5.0
22251,4.0
22252,6.0
22253,4.0
22254,8.0
22255,5.0
22256,4.0
22257,4.0
22258,6.0
22259,7.0
22260,6.0
22261,8.0
22262,4.0
22263,6.0
22264,8.0
22265,4.0
22266,3.0
22267,5.0
22268,4.0
22269,7.0
22270,3.0
22271,5.0
22272,5.0
22273,5.0
22274,5.0
22275,5.0
22276,3.0
22277,4.0
22278,4.0
22279,4.0
22280,5.0
22281,4.0
22282,5.0
22283,5.0
22284,4.0
22285,6.0
22286,3.0
22287,7.0
22288,2.0
22289,4.0
22290,5.0
22291,4.0
22292,5.0
22293,8.0
22294,4.0
22295,3.0
22296,5.0
22297,4.0
22298,3.0
22299,4.0
22300,3.0
22301,5.0
22302,6.0
22303,4.0
22304,4.0
22305,5.0
22306,7.0
22307,6.0
22308,7.0
22309,7.0
22310,3.0
22311,5.0
22312,5.0
22313,5.0
22314,5.0
22315,5.0
22316,5.0
22317,5.0
22318,4.0
22319,6.0
22320,3.0
22321,3.0
22322,3.0
22323,3.0
22324,3.0
22325,3.0
22326,6.0
22327,4.0
22328,6.0
22329,4.0
22330,5.0
22331,3.0
22332,3.0
22333,4.0
22334,5.0
22335,7.0
22336,4.0
22337,4.0
22338,2.0
22339,5.0
22340,3.0
22341,6.0
22342,5.0
22343,5.0
22344,6.0
22345,3.0
22346,4.0
22347,5.0
22348,4.0
22349,4.0
22350,5.0
22351,3.0
22352,8.0
22353,7.0
22354,6.0
22355,4.0
22356,6.0
22357,4.0
22358,8.0
22359,5.0
22360,5.0
22361,6.0
22362,5.0
22363,5.0
22364,4.0
22365,3.0
22366,6.0
22367,5.0
22368,5.0
22369,4.0
22370,3.0
22371,6.0
22372,5.0
22373,4.0
22374,5.0
22375,4.0
22376,5.0
22377,3.0
22378,5.0
22379,4.0
22380,6.0
22381,6.0
22382,6.0
22383,5.0
22384,5.0
22385,7.0
22386,6.0
22387,4.0
22388,3.0
22389,3.0
22390,4.0
22391,6.0
22392,5.0
22393,4.0
22394,6.0
22395,3.0
22396,4.0
22397,2.0
22398,5.0
22399,5.0
22400,5.0
22401,8.0
22402,4.0
22403,6.0
22404,4.0
22405,4.0
22406,3.0
22407,3.0
22408,5.0
22409,3.0
22410,3.0
22411,3.0
22412,5.0
22413,5.0
22414,4.0
22415,4.0
22416,3.0
22417,3.0
22418,4.0
22419,6.0
22420,5.0
22421,6.0
22422,5.0
22423,5.0
22424,3.0
22425,5.0
22426,2.0
22427,4.0
22428,6.0
22429,4.0
22430,4.0
22431,5.0
22432,6.0
22433,4.0
22434,5.0
22435,4.0
22436,5.0
22437,3.0
22438,6.0
22439,6.0
22440,3.0
22441,4.0
22442,3.0
22443,3.0
22444,6.0
22445,6.0
22446,7.0
22447,5.0
22448,5.0
22449,5.0
22450,6.0
22451,5.0
22452,7.0
22453,3.0
22454,6.0
22455,7.0
22456,6.0
22457,4.0
22458,5.0
22459,2.0
22460,5.0
22461,6.0
22462,4.0
22463,6.0
22464,4.0
22465,5.0
22466,2.0
22467,2.0
22468,5.0
22469,4.0
22470,5.0
22471,4.0
22472,3.0
22473,7.0
22474,6.0
22475,4.0
22476,4.0
22477,4.0
22478,6.0
22479,6.0
22480,5.0
22481,4.0
22482,6.0
22483,5.0
22484,4.0
22485,6.0
22486,5.0
22487,4.0
22488,4.0
22489,6.0
22490,2.0
22491,2.0
22492,4.0
22493,7.0
22494,4.0
22495,5.0
22496,4.0
22497,4.0
22498,5.0
22499,5.0
22500,4.0
22501,6.0
22502,3.0
22503,5.0
22504,6.0
22505,5.0
22506,5.0
22507,5.0
22508,5.0
22509,7.0
22510,6.0
22511,3.0
22512,3.0
22513,7.0
22514,3.0
22515,4.0
22516,7.0
22517,4.0
22518,8.0
22519,3.0
22520,5.0
22521,4.0
22522,5.0
22523,5.0
22524,5.0
22525,5.0
22526,6.0
22527,5.0
22528,4.0
22529,6.0
22530,2.0
22531,3.0
22532,3.0
22533,5.0
22534,6.0
22535,7.0
22536,5.0
22537,5.0
22538,7.0
22539,5.0
22540,6.0
22541,5.0
22542,5.0
22543,3.0
22544,6.0
22545,4.0
22546,5.0
22547,3.0
22548,5.0
22549,8.0
22550,5.0
22551,6.0
22552,5.0
22553,5.0
22554,6.0
22555,6.0
22556,5.0
22557,2.0
22558,2.0
22559,2.0
22560,4.0
22561,4.0
22562,3.0
22563,4.0
22564,6.0
22565,7.0
22566,5.0
22567,5.0
22568,5.0
22569,4.0
22570,4.0
22571,5.0
22572,8.0
22573,6.0
22574,5.0
22575,5.0
22576,3.0
22577,4.0
22578,4.0
22579,6.0
22580,5.0
22581,4.0
22582,4.0
22583,4.0
22584,5.0
22585,3.0
22586,7.0
22587,4.0
22588,6.0
22589,5.0
22590,4.0
22591,5.0
22592,5.0
22593,5.0
22594,3.0
22595,5.0
22596,5.0
22597,5.0
22598,3.0
22599,4.0
22600,4.0
22601,5.0
22602,3.0
22603,6.0
22604,7.0
22605,4.0
22606,4.0
22607,5.0
22608,3.0
22609,6.0
22610,3.0
22611,6.0
22612,5.0
22613,5.0
22614,6.0
22615,4.0
22616,4.0
22617,3.0
22618,5.0
22619,2.0
22620,5.0
22621,4.0
22622,6.0
22623,5.0
22624,3.0
22625,4.0
22626,1.0
22627,4.0
22628,4.0
22629,5.0
22630,2.0
22631,4.0
22632,7.0
22633,6.0
22634,4.0
22635,3.0
22636,5.0
22637,3.0
22638,3.0
22639,6.0
22640,4.0
22641,3.0
22642,5.0
22643,4.0
22644,8.0
22645,4.0
22646,4.0
22647,4.0
22648,5.0
22649,5.0
22650,8.0
22651,4.0
22652,4.0
22653,4.0
22654,5.0
22655,5.0
22656,6.0
22657,3.0
22658,4.0
22659,7.0
22660,5.0
22661,1.0
22662,3.0
22663,5.0
22664,3.0
22665,5.0
22666,4.0
22667,4.0
22668,6.0
22669,7.0
22670,7.0
22671,4.0
22672,5.0
22673,4.0
22674,4.0
22675,3.0
22676,5.0
22677,6.0
22678,6.0
22679,5.0
22680,3.0
22681,4.0
22682,7.0
22683,5.0
22684,4.0
22685,5.0
22686,5.0
22687,5.0
22688,5.0
22689,4.0
22690,3.0
22691,8.0
22692,3.0
22693,6.0
22694,3.0
22695,5.0
22696,4.0
22697,6.0
22698,6.0
22699,4.0
22700,5.0
22701,2.0
22702,4.0
22703,8.0
22704,5.0
22705,8.0
22706,7.0
22707,4.0
22708,5.0
22709,4.0
22710,3.0
22711,3.0
22712,3.0
22713,5.0
22714,2.0
22715,4.0
22716,4.0
22717,6.0
22718,5.0
22719,5.0
22720,2.0
22721,7.0
22722,3.0
22723,6.0
22724,3.0
22725,4.0
22726,6.0
22727,2.0
22728,7.0
22729,7.0
22730,2.0
22731,5.0
22732,3.0
22733,6.0
22734,5.0
22735,5.0
22736,8.0
22737,5.0
22738,4.0
22739,5.0
22740,6.0
22741,5.0
22742,6.0
22743,7.0
22744,5.0
22745,2.0
22746,6.0
22747,3.0
22748,4.0
22749,3.0
22750,5.0
22751,5.0
22752,5.0
22753,4.0
22754,7.0
22755,6.0
22756,6.0
22757,4.0
22758,6.0
22759,4.0
22760,4.0
22761,4.0
22762,2.0
22763,4.0
22764,3.0
22765,3.0
22766,6.0
22767,3.0
22768,7.0
22769,5.0
22770,5.0
22771,5.0
22772,6.0
22773,6.0
22774,5.0
22775,4.0
22776,7.0
22777,6.0
22778,5.0
22779,5.0
22780,7.0
22781,3.0
22782,4.0
22783,4.0
22784,6.0
22785,5.0
22786,2.0
22787,5.0
22788,5.0
22789,4.0
22790,5.0
22791,5.0
22792,4.0
22793,5.0
22794,4.0
22795,2.0
22796,5.0
22797,4.0
22798,3.0
22799,5.0
22800,7.0
22801,5.0
22802,5.0
22803,5.0
22804,5.0
22805,2.0
22806,2.0
22807,6.0
22808,3.0
22809,3.0
22810,4.0
22811,5.0
22812,5.0
22813,3.0
22814,4.0
22815,5.0
22816,5.0
22817,5.0
22818,5.0
22819,5.0
22820,1.0
22821,4.0
22822,5.0
22823,3.0
22824,4.0
22825,5.0
22826,4.0
22827,7.0
22828,5.0
22829,5.0
22830,4.0
22831,5.0
22832,5.0
22833,3.0
22834,3.0
22835,3.0
22836,3.0
22837,5.0
22838,6.0
22839,6.0
22840,6.0
22841,5.0
22842,4.0
22843,4.0
22844,4.0
22845,5.0
22846,5.0
22847,2.0
22848,5.0
22849,4.0
22850,3.0
22851,4.0
22852,4.0
22853,5.0
22854,5.0
22855,3.0
22856,4.0
22857,3.0
22858,7.0
22859,5.0
22860,4.0
22861,4.0
22862,5.0
22863,2.0
22864,5.0
22865,7.0
22866,5.0
22867,3.0
22868,5.0
22869,3.0
22870,4.0
22871,8.0
22872,5.0
22873,3.0
22874,3.0
22875,5.0
22876,6.0
22877,2.0
22878,4.0
22879,5.0
22880,5.0
22881,5.0
22882,5.0
22883,2.0
22884,4.0
22885,5.0
22886,4.0
22887,3.0
22888,3.0
22889,5.0
22890,6.0
22891,5.0
22892,5.0
22893,5.0
22894,5.0
22895,4.0
22896,3.0
22897,3.0
22898,6.0
22899,5.0
22900,5.0
22901,4.0
22902,5.0
22903,5.0
22904,5.0
22905,3.0
22906,5.0
22907,2.0
22908,5.0
22909,5.0
22910,7.0
22911,4.0
22912,4.0
22913,7.0
22914,4.0
22915,4.0
22916,4.0
22917,4.0
22918,5.0
22919,6.0
22920,3.0
22921,4.0
22922,4.0
22923,2.0
22924,5.0
22925,5.0
22926,4.0
22927,6.0
22928,5.0
22929,6.0
22930,4.0
22931,7.0
22932,6.0
22933,3.0
22934,5.0
22935,2.0
22936,6.0
22937,3.0
22938,6.0
22939,4.0
22940,3.0
22941,5.0
22942,5.0
22943,5.0
22944,4.0
22945,4.0
22946,5.0
22947,4.0
22948,2.0
22949,5.0
22950,5.0
22951,5.0
22952,7.0
22953,5.0
22954,5.0
22955,4.0
22956,6.0
22957,3.0
22958,4.0
22959,5.0
22960,5.0
22961,5.0
22962,5.0
22963,7.0
22964,3.0
22965,5.0
22966,5.0
22967,2.0
22968,5.0
22969,4.0
22970,3.0
22971,4.0
22972,6.0
22973,3.0
22974,5.0
22975,4.0
22976,5.0
22977,3.0
22978,5.0
22979,5.0
22980,8.0
22981,4.0
22982,6.0
22983,7.0
22984,8.0
22985,5.0
22986,4.0
22987,4.0
22988,6.0
22989,4.0
22990,3.0
22991,2.0
22992,4.0
22993,2.0
22994,4.0
22995,4.0
22996,4.0
22997,5.0
22998,4.0
22999,4.0
23000,2.0
23001,4.0
23002,5.0
23003,6.0
23004,8.0
23005,2.0
23006,5.0
23007,5.0
23008,4.0
23009,3.0
23010,5.0
23011,6.0
23012,2.0
23013,3.0
23014,3.0
23015,4.0
23016,4.0
23017,4.0
23018,5.0
23019,4.0
23020,5.0
23021,3.0
23022,5.0
23023,6.0
23024,5.0
23025,6.0
23026,5.0
23027,4.0
23028,4.0
23029,5.0
23030,5.0
23031,4.0
23032,7.0
23033,4.0
23034,5.0
23035,3.0
23036,3.0
23037,4.0
23038,6.0
23039,3.0
23040,4.0
23041,6.0
23042,8.0
23043,5.0
23044,5.0
23045,5.0
23046,5.0
23047,6.0
23048,7.0
23049,5.0
23050,4.0
23051,4.0
23052,3.0
23053,4.0
23054,6.0
23055,7.0
23056,6.0
23057,5.0
23058,5.0
23059,8.0
23060,3.0
23061,6.0
23062,4.0
23063,5.0
23064,5.0
23065,2.0
23066,7.0
23067,5.0
23068,5.0
23069,4.0
23070,3.0
23071,4.0
23072,4.0
23073,3.0
23074,5.0
23075,3.0
23076,3.0
23077,3.0
23078,5.0
23079,3.0
23080,5.0
23081,4.0
23082,5.0
23083,4.0
23084,2.0
23085,4.0
23086,3.0
23087,4.0
23088,5.0
23089,3.0
23090,4.0
23091,5.0
23092,5.0
23093,6.0
23094,3.0
23095,4.0
23096,5.0
23097,7.0
23098,4.0
23099,7.0
23100,4.0
23101,5.0
23102,6.0
23103,4.0
23104,4.0
23105,3.0
23106,8.0
23107,5.0
23108,5.0
23109,5.0
23110,6.0
23111,5.0
23112,6.0
23113,3.0
23114,4.0
23115,5.0
23116,4.0
23117,4.0
23118,2.0
23119,7.0
23120,3.0
23121,6.0
23122,7.0
23123,6.0
23124,4.0
23125,4.0
23126,6.0
23127,6.0
23128,5.0
23129,3.0
23130,3.0
23131,4.0
23132,3.0
23133,4.0
23134,6.0
23135,5.0
23136,6.0
23137,4.0
23138,3.0
23139,3.0
23140,3.0
23141,5.0
23142,5.0
23143,4.0
23144,4.0
23145,5.0
23146,5.0
23147,5.0
23148,6.0
23149,4.0
23150,3.0
23151,7.0
23152,4.0
23153,5.0
23154,4.0
23155,4.0
23156,5.0
23157,5.0
23158,4.0
23159,5.0
23160,5.0
23161,6.0
23162,3.0
23163,5.0
23164,5.0
23165,5.0
