id,Danceability
22765,4
22766,4
22767,1
22768,5
22769,4
22770,4
22771,5
22772,4
22773,5
22774,4
22775,5
22776,6
22777,6
22778,6
22779,5
22780,5
22781,3
22782,3
22783,3
22784,6
22785,3
22786,3
22787,4
22788,3
22789,5
22790,5
22791,6
22792,3
22793,7
22794,4
22795,1
22796,5
22797,2
22798,4
22799,4
22800,5
22801,3
22802,4
22803,6
22804,4
22805,5
22806,4
22807,5
22808,6
22809,2
22810,4
22811,5
22812,4
22813,5
22814,3
22815,5
22816,4
22817,5
22818,2
22819,5
22820,2
22821,4
22822,5
22823,4
22824,3
22825,3
22826,2
22827,7
22828,6
22829,5
22830,4
22831,6
22832,5
22833,2
22834,5
22835,4
22836,3
22837,6
22838,5
22839,5
22840,3
22841,4
22842,3
22843,4
22844,4
22845,3
22846,5
22847,4
22848,4
22849,5
22850,2
22851,4
22852,4
22853,5
22854,8
22855,2
22856,1
22857,2
22858,2
22859,6
22860,2
22861,3
22862,4
22863,5
22864,5
22865,4
22866,2
22867,3
22868,6
22869,5
22870,2
22871,4
22872,4
22873,3
22874,1
22875,4
22876,4
22877,3
22878,6
22879,6
22880,5
22881,5
22882,4
22883,2
22884,5
22885,3
22886,4
22887,3
22888,2
22889,2
22890,5
22891,4
22892,5
22893,3
22894,4
22895,3
22896,4
22897,3
22898,4
22899,3
22900,5
22901,6
22902,3
22903,5
22904,4
22905,3
22906,2
22907,2
22908,2
22909,3
22910,3
22911,4
22912,4
22913,5
22914,5
22915,6
22916,5
22917,4
22918,4
22919,5
22920,4
22921,5
22922,1
22923,3
22924,3
22925,4
22926,3
22927,3
22928,3
22929,5
22930,4
22931,4
22932,5
22933,3
22934,4
22935,3
22936,5
22937,2
22938,7
22939,3
22940,3
22941,3
22942,5
22943,6
22944,6
22945,3
22946,3
22947,4
22948,3
22949,2
22950,5
22951,4
22952,4
22953,5
22954,5
22955,1
22956,5
22957,2
22958,1
22959,3
22960,4
22961,5
22962,4
22963,5
22964,3
22965,5
22966,4
22967,3
22968,5
22969,4
22970,5
22971,2
22972,4
22973,5
22974,5
22975,5
22976,6
22977,2
22978,5
22979,4
22980,4
22981,1
22982,6
22983,5
22984,5
22985,4
22986,1
22987,4
22988,4
22989,6
22990,5
22991,4
22992,4
22993,2
22994,3
22995,5
22996,7
22997,4
22998,6
22999,5
23000,3
23001,4
23002,4
23003,6
23004,4
23005,1
23006,4
23007,3
23008,3
23009,6
23010,2
23011,4
23012,4
23013,4
23014,6
23015,6
23016,5
23017,4
23018,5
23019,3
23020,5
23021,2
23022,4
23023,6
23024,3
23025,7
23026,4
23027,2
23028,2
23029,4
23030,6
23031,3
23032,4
23033,2
23034,5
23035,3
23036,2
23037,2
23038,6
23039,5
23040,5
23041,6
23042,7
23043,4
23044,3
23045,5
23046,5
23047,5
23048,2
23049,4
23050,6
23051,3
23052,3
23053,4
23054,4
23055,3
23056,5
23057,6
23058,6
23059,5
23060,3
23061,5
23062,3
23063,5
23064,5
23065,3
23066,5
23067,4
23068,4
23069,3
23070,4
23071,4
23072,4
23073,5
23074,4
23075,4
23076,1
23077,2
23078,6
23079,4
23080,5
23081,5
23082,6
23083,2
23084,4
23085,4
23086,3
23087,3
23088,6
23089,3
23090,2
23091,5
23092,5
23093,5
23094,2
23095,5
23096,5
23097,6
23098,4
23099,5
23100,4
23101,4
23102,5
23103,5
23104,3
23105,1
23106,5
23107,5
23108,4
23109,4
23110,3
23111,3
23112,5
23113,4
23114,3
23115,5
23116,1
23117,5
23118,5
23119,6
23120,2
23121,6
23122,7
23123,5
23124,4
23125,3
23126,3
23127,7
23128,4
23129,4
23130,3
23131,2
23132,4
23133,2
23134,5
23135,4
23136,1
23137,5
23138,6
23139,4
23140,3
23141,3
23142,3
23143,1
23144,4
23145,5
23146,2
23147,4
23148,5
23149,3
23150,3
23151,5
23152,5
23153,5
23154,1
23155,2
23156,4
23157,5
23158,3
23159,4
23160,5
23161,5
23162,4
23163,4
23164,2
23165,4
23166,3
23167,4
23168,4
23169,3
23170,3
23171,6
23172,3
23173,5
23174,5
23175,5
23176,3
23177,5
23178,4
23179,4
23180,4
23181,5
23182,3
23183,3
23184,4
23185,6
23186,3
23187,5
23188,3
23189,5
23190,3
23191,1
23192,2
23193,2
23194,4
23195,6
23196,3
23197,3
23198,4
23199,5
23200,1
23201,4
23202,2
23203,6
23204,6
23205,5
23206,4
23207,2
23208,4
23209,2
23210,3
23211,4
23212,6
23213,5
23214,4
23215,1
23216,5
23217,5
23218,4
23219,4
23220,4
23221,3
23222,7
23223,2
23224,7
23225,5
23226,6
23227,5
23228,3
23229,3
23230,3
23231,5
23232,4
23233,4
23234,4
23235,2
23236,2
23237,5
23238,3
23239,5
23240,5
23241,5
23242,5
23243,2
23244,4
23245,5
23246,5
23247,4
23248,4
23249,4
23250,3
23251,3
23252,2
23253,4
23254,4
23255,5
23256,5
23257,4
23258,5
23259,4
23260,3
23261,3
23262,6
23263,3
23264,4
23265,2
23266,5
23267,4
23268,6
23269,4
23270,2
23271,6
23272,5
23273,2
23274,2
23275,5
23276,2
23277,4
23278,4
23279,6
23280,2
23281,4
23282,5
23283,4
23284,4
23285,6
23286,4
23287,3
23288,3
23289,5
23290,5
23291,4
23292,5
23293,1
23294,4
23295,4
23296,3
23297,2
23298,4
23299,4
23300,5
23301,5
23302,3
23303,4
23304,3
23305,3
23306,3
23307,2
23308,5
23309,5
23310,4
23311,5
23312,6
23313,3
23314,3
23315,6
23316,1
23317,5
23318,4
23319,3
23320,2
23321,5
23322,6
23323,5
23324,3
23325,3
23326,4
23327,4
23328,6
23329,6
23330,4
23331,6
23332,4
23333,5
23334,8
23335,5
23336,3
23337,3
23338,4
23339,5
23340,2
23341,5
23342,3
23343,4
23344,5
23345,4
23346,1
23347,4
23348,5
23349,4
23350,5
23351,3
23352,5
23353,4
23354,5
23355,5
23356,6
23357,2
23358,5
23359,4
23360,2
23361,5
23362,0
23363,1
23364,2
23365,2
23366,4
23367,4
23368,7
23369,2
23370,5
23371,5
23372,3
23373,5
23374,4
23375,4
23376,5
23377,4
23378,3
23379,3
23380,5
23381,5
23382,5
23383,3
23384,3
23385,4
23386,5
23387,5
23388,4
23389,4
23390,3
23391,6
23392,4
23393,4
23394,4
23395,2
23396,7
23397,7
23398,5
23399,3
23400,3
23401,6
23402,4
23403,4
23404,5
23405,3
23406,2
23407,5
23408,3
23409,5
23410,4
23411,5
23412,5
23413,5
23414,4
23415,4
23416,4
23417,5
23418,4
23419,5
23420,0
23421,3
23422,4
23423,4
23424,4
23425,5
23426,2
23427,5
23428,4
23429,3
23430,3
23431,2
23432,3
23433,6
23434,4
23435,4
23436,4
23437,4
23438,4
23439,2
23440,4
23441,3
23442,2
23443,4
23444,1
23445,4
23446,5
23447,4
23448,6
23449,6
23450,3
23451,4
23452,4
23453,6
23454,3
23455,2
23456,6
23457,2
23458,6
23459,6
23460,3
23461,5
23462,6
23463,4
23464,3
23465,4
23466,5
23467,4
23468,2
23469,4
23470,4
23471,5
23472,3
23473,4
23474,4
23475,6
23476,4
23477,2
23478,3
23479,5
23480,2
23481,5
23482,2
23483,4
23484,5
