id,Danceability
21167,4.0
21168,4.0
21169,2.0
21170,2.0
21171,6.0
21172,4.0
21173,5.0
21174,6.0
21175,4.0
21176,4.0
21177,6.0
21178,4.0
21179,6.0
21180,4.0
21181,1.0
21182,8.0
21183,6.0
21184,6.0
21185,4.0
21186,4.0
21187,4.0
21188,3.0
21189,6.0
21190,5.0
21191,3.0
21192,4.0
21193,6.0
21194,4.0
21195,5.0
21196,2.0
21197,4.0
21198,4.0
21199,4.0
21200,5.0
21201,4.0
21202,1.0
21203,4.0
21204,4.0
21205,6.0
21206,4.0
21207,3.0
21208,6.0
21209,4.0
21210,4.0
21211,3.0
21212,2.0
21213,8.0
21214,3.0
21215,6.0
21216,4.0
21217,6.0
21218,4.0
21219,4.0
21220,2.0
21221,1.0
21222,6.0
21223,4.0
21224,5.0
21225,4.0
21226,4.0
21227,6.0
21228,6.0
21229,4.0
21230,6.0
21231,5.0
21232,4.0
21233,3.0
21234,4.0
21235,4.0
21236,3.0
21237,4.0
21238,3.0
21239,4.0
21240,4.0
21241,4.0
21242,6.0
21243,4.0
21244,4.0
21245,4.0
21246,4.0
21247,4.0
21248,5.0
21249,6.0
21250,4.0
21251,6.0
21252,6.0
21253,4.0
21254,6.0
21255,3.0
21256,7.0
21257,5.0
21258,6.0
21259,5.0
21260,2.0
21261,4.0
21262,5.0
21263,6.0
21264,5.0
21265,5.0
21266,4.0
21267,4.0
21268,4.0
21269,4.0
21270,6.0
21271,4.0
21272,3.0
21273,4.0
21274,4.0
21275,5.0
21276,4.0
21277,8.0
21278,2.0
21279,4.0
21280,2.0
21281,4.0
21282,4.0
21283,3.0
21284,2.0
21285,6.0
21286,4.0
21287,3.0
21288,6.0
21289,4.0
21290,3.0
21291,4.0
21292,5.0
21293,5.0
21294,3.0
21295,4.0
21296,3.0
21297,4.0
21298,5.0
21299,3.0
21300,6.0
21301,7.0
21302,7.0
21303,4.0
21304,6.0
21305,2.0
21306,5.0
21307,5.0
21308,6.0
21309,6.0
21310,1.0
21311,4.0
21312,4.0
21313,2.0
21314,6.0
21315,3.0
21316,4.0
21317,6.0
21318,4.0
21319,4.0
21320,4.0
21321,8.0
21322,4.0
21323,4.0
21324,6.0
21325,6.0
21326,8.0
21327,8.0
21328,2.0
21329,4.0
21330,4.0
21331,6.0
21332,6.0
21333,4.0
21334,4.0
21335,6.0
21336,6.0
21337,4.0
21338,4.0
21339,4.0
21340,2.0
21341,6.0
21342,3.0
21343,4.0
21344,3.0
21345,6.0
21346,5.0
21347,5.0
21348,3.0
21349,5.0
21350,6.0
21351,4.0
21352,4.0
21353,4.0
21354,5.0
21355,3.0
21356,8.0
21357,4.0
21358,2.0
21359,6.0
21360,5.0
21361,6.0
21362,4.0
21363,6.0
21364,1.0
21365,2.0
21366,6.0
21367,2.0
21368,4.0
21369,8.0
21370,2.0
21371,6.0
21372,3.0
21373,8.0
21374,6.0
21375,6.0
21376,6.0
21377,4.0
21378,4.0
21379,2.0
21380,2.0
21381,5.0
21382,4.0
21383,4.0
21384,4.0
21385,5.0
21386,5.0
21387,6.0
21388,3.0
21389,6.0
21390,6.0
21391,2.0
21392,7.0
21393,6.0
21394,6.0
21395,4.0
21396,5.0
21397,4.0
21398,2.0
21399,2.0
21400,2.0
21401,6.0
21402,6.0
21403,6.0
21404,4.0
21405,4.0
21406,6.0
21407,2.0
21408,5.0
21409,2.0
21410,3.0
21411,2.0
21412,6.0
21413,2.0
21414,6.0
21415,4.0
21416,7.0
21417,6.0
21418,6.0
21419,3.0
21420,4.0
21421,2.0
21422,4.0
21423,7.0
21424,5.0
21425,2.0
21426,4.0
21427,6.0
21428,4.0
21429,4.0
21430,4.0
21431,4.0
21432,6.0
21433,4.0
21434,2.0
21435,3.0
21436,4.0
21437,4.0
21438,2.0
21439,4.0
21440,4.0
21441,7.0
21442,4.0
21443,6.0
21444,5.0
21445,5.0
21446,3.0
21447,2.0
21448,4.0
21449,6.0
21450,6.0
21451,2.0
21452,4.0
21453,4.0
21454,4.0
21455,5.0
21456,2.0
21457,3.0
21458,4.0
21459,6.0
21460,4.0
21461,4.0
21462,6.0
21463,5.0
21464,2.0
21465,4.0
21466,6.0
21467,5.0
21468,2.0
21469,2.0
21470,4.0
21471,2.0
21472,4.0
21473,6.0
21474,4.0
21475,6.0
21476,2.0
21477,4.0
21478,6.0
21479,4.0
21480,5.0
21481,2.0
21482,4.0
21483,4.0
21484,4.0
21485,2.0
21486,4.0
21487,3.0
21488,3.0
21489,5.0
21490,3.0
21491,6.0
21492,4.0
21493,8.0
21494,2.0
21495,5.0
21496,2.0
21497,2.0
21498,3.0
21499,4.0
21500,8.0
21501,6.0
21502,4.0
21503,6.0
21504,4.0
21505,4.0
21506,7.0
21507,3.0
21508,5.0
21509,6.0
21510,3.0
21511,7.0
21512,7.0
21513,4.0
21514,2.0
21515,4.0
21516,6.0
21517,8.0
21518,4.0
21519,6.0
21520,8.0
21521,4.0
21522,6.0
21523,8.0
21524,3.0
21525,2.0
21526,7.0
21527,6.0
21528,3.0
21529,8.0
21530,5.0
21531,4.0
21532,4.0
21533,4.0
21534,7.0
21535,4.0
21536,6.0
21537,4.0
21538,6.0
21539,6.0
21540,5.0
21541,5.0
21542,5.0
21543,6.0
21544,6.0
21545,4.0
21546,3.0
21547,6.0
21548,6.0
21549,5.0
21550,4.0
21551,5.0
21552,6.0
21553,4.0
21554,4.0
21555,6.0
21556,6.0
21557,4.0
21558,3.0
21559,3.0
21560,6.0
21561,2.0
21562,4.0
21563,4.0
21564,4.0
21565,8.0
21566,4.0
21567,5.0
21568,4.0
21569,2.0
21570,6.0
21571,6.0
21572,1.0
21573,6.0
21574,6.0
21575,6.0
21576,4.0
21577,5.0
21578,4.0
21579,4.0
21580,4.0
21581,5.0
21582,6.0
21583,6.0
21584,4.0
21585,5.0
21586,8.0
21587,4.0
21588,3.0
21589,6.0
21590,4.0
21591,3.0
21592,4.0
21593,2.0
21594,7.0
21595,4.0
21596,4.0
21597,4.0
21598,4.0
21599,6.0
21600,5.0
21601,2.0
21602,8.0
21603,4.0
21604,2.0
21605,4.0
21606,6.0
21607,2.0
21608,6.0
21609,3.0
21610,3.0
21611,8.0
21612,6.0
21613,4.0
21614,4.0
21615,2.0
21616,3.0
21617,4.0
21618,4.0
21619,6.0
21620,8.0
21621,4.0
21622,4.0
21623,4.0
21624,7.0
21625,4.0
21626,4.0
21627,2.0
21628,2.0
21629,2.0
21630,2.0
21631,3.0
21632,4.0
21633,3.0
21634,6.0
21635,4.0
21636,2.0
21637,6.0
21638,2.0
21639,2.0
21640,4.0
21641,2.0
21642,4.0
21643,4.0
21644,2.0
21645,3.0
21646,4.0
21647,8.0
21648,6.0
21649,6.0
21650,8.0
21651,5.0
21652,4.0
21653,4.0
21654,4.0
21655,4.0
21656,4.0
21657,8.0
21658,6.0
21659,4.0
21660,2.0
21661,8.0
21662,5.0
21663,3.0
21664,7.0
21665,6.0
21666,5.0
21667,4.0
21668,2.0
21669,4.0
21670,6.0
21671,4.0
21672,6.0
21673,2.0
21674,6.0
21675,8.0
21676,4.0
21677,6.0
21678,6.0
21679,6.0
21680,4.0
21681,5.0
21682,2.0
21683,6.0
21684,6.0
21685,3.0
21686,6.0
21687,4.0
21688,4.0
21689,4.0
21690,6.0
21691,2.0
21692,6.0
21693,3.0
21694,5.0
21695,6.0
21696,4.0
21697,7.0
21698,5.0
21699,4.0
21700,7.0
21701,2.0
21702,5.0
21703,8.0
21704,6.0
21705,4.0
21706,8.0
21707,1.0
21708,4.0
21709,2.0
21710,2.0
21711,6.0
21712,3.0
21713,3.0
21714,4.0
21715,7.0
21716,6.0
21717,4.0
21718,6.0
21719,6.0
21720,5.0
21721,5.0
21722,2.0
21723,4.0
21724,6.0
21725,5.0
21726,4.0
21727,6.0
21728,4.0
21729,4.0
21730,6.0
21731,2.0
21732,5.0
21733,5.0
21734,2.0
21735,2.0
21736,4.0
21737,6.0
21738,6.0
21739,7.0
21740,2.0
21741,6.0
21742,4.0
21743,6.0
21744,5.0
21745,4.0
21746,8.0
21747,6.0
21748,6.0
21749,4.0
21750,2.0
21751,4.0
21752,4.0
21753,6.0
21754,4.0
21755,5.0
21756,6.0
21757,4.0
21758,5.0
21759,3.0
21760,5.0
21761,4.0
21762,2.0
21763,6.0
21764,4.0
21765,4.0
21766,4.0
21767,2.0
21768,5.0
21769,3.0
21770,2.0
21771,8.0
21772,7.0
21773,2.0
21774,4.0
21775,4.0
21776,7.0
21777,5.0
21778,6.0
21779,6.0
21780,6.0
21781,6.0
21782,6.0
21783,5.0
21784,4.0
21785,6.0
21786,3.0
21787,2.0
21788,4.0
21789,4.0
21790,2.0
21791,6.0
21792,6.0
21793,4.0
21794,5.0
21795,5.0
21796,6.0
21797,7.0
21798,3.0
21799,6.0
21800,4.0
21801,2.0
21802,2.0
21803,3.0
21804,5.0
21805,4.0
21806,4.0
21807,4.0
21808,4.0
21809,2.0
21810,4.0
21811,6.0
21812,4.0
21813,6.0
21814,5.0
21815,2.0
21816,3.0
21817,4.0
21818,5.0
21819,6.0
21820,6.0
21821,3.0
21822,6.0
21823,6.0
21824,3.0
21825,4.0
21826,4.0
21827,6.0
21828,3.0
21829,6.0
21830,3.0
21831,2.0
21832,4.0
21833,3.0
21834,5.0
21835,6.0
21836,2.0
21837,5.0
21838,1.0
21839,5.0
21840,8.0
21841,4.0
21842,2.0
21843,5.0
21844,2.0
21845,8.0
21846,2.0
21847,5.0
21848,6.0
21849,3.0
21850,1.0
21851,3.0
21852,4.0
21853,4.0
21854,6.0
21855,2.0
21856,6.0
21857,4.0
21858,4.0
21859,4.0
21860,6.0
21861,6.0
21862,6.0
21863,7.0
21864,3.0
21865,4.0
21866,5.0
21867,4.0
21868,4.0
21869,4.0
21870,2.0
21871,6.0
21872,4.0
21873,2.0
21874,6.0
21875,2.0
21876,2.0
21877,4.0
21878,5.0
21879,1.0
21880,3.0
21881,4.0
21882,7.0
21883,6.0
21884,5.0
21885,4.0
21886,4.0
21887,6.0
21888,4.0
21889,6.0
21890,2.0
21891,4.0
21892,2.0
21893,6.0
21894,2.0
21895,5.0
21896,4.0
21897,5.0
21898,4.0
21899,6.0
21900,6.0
21901,7.0
21902,4.0
21903,4.0
21904,6.0
21905,4.0
21906,6.0
21907,6.0
21908,4.0
21909,2.0
21910,4.0
21911,2.0
21912,4.0
21913,4.0
21914,2.0
21915,5.0
21916,3.0
21917,6.0
21918,6.0
21919,4.0
21920,6.0
21921,2.0
21922,4.0
21923,4.0
21924,6.0
21925,3.0
21926,5.0
21927,2.0
21928,4.0
21929,4.0
21930,6.0
21931,3.0
21932,2.0
21933,5.0
21934,4.0
21935,5.0
21936,6.0
21937,4.0
21938,6.0
21939,4.0
21940,3.0
21941,6.0
21942,4.0
21943,8.0
21944,6.0
21945,3.0
21946,4.0
21947,2.0
21948,5.0
21949,3.0
21950,6.0
21951,8.0
21952,6.0
21953,4.0
21954,5.0
21955,6.0
21956,5.0
21957,5.0
21958,4.0
21959,4.0
21960,8.0
21961,3.0
21962,4.0
21963,4.0
21964,6.0
21965,5.0
21966,2.0
21967,4.0
21968,6.0
21969,4.0
21970,4.0
21971,3.0
21972,6.0
21973,6.0
21974,6.0
21975,3.0
21976,2.0
21977,4.0
21978,4.0
21979,2.0
21980,6.0
21981,6.0
21982,4.0
21983,8.0
21984,6.0
21985,3.0
21986,6.0
21987,4.0
21988,4.0
21989,1.0
21990,3.0
21991,6.0
21992,6.0
21993,3.0
21994,8.0
21995,4.0
21996,4.0
21997,2.0
21998,3.0
21999,5.0
22000,7.0
22001,2.0
22002,6.0
22003,6.0
22004,6.0
22005,4.0
22006,2.0
22007,2.0
22008,7.0
22009,4.0
22010,6.0
22011,4.0
22012,3.0
22013,4.0
22014,8.0
22015,4.0
22016,6.0
22017,2.0
22018,5.0
22019,2.0
22020,4.0
22021,2.0
22022,4.0
22023,7.0
22024,8.0
22025,4.0
22026,2.0
22027,4.0
22028,5.0
22029,8.0
22030,6.0
22031,2.0
22032,5.0
22033,4.0
22034,2.0
22035,3.0
22036,5.0
22037,6.0
22038,7.0
22039,2.0
22040,6.0
22041,4.0
22042,3.0
22043,2.0
22044,6.0
22045,5.0
22046,5.0
22047,5.0
22048,2.0
22049,6.0
22050,4.0
22051,4.0
22052,4.0
22053,6.0
22054,6.0
22055,5.0
22056,2.0
22057,8.0
22058,1.0
22059,6.0
22060,3.0
22061,6.0
22062,4.0
22063,2.0
22064,4.0
22065,6.0
22066,6.0
22067,4.0
22068,6.0
22069,8.0
22070,6.0
22071,6.0
22072,2.0
22073,5.0
22074,5.0
22075,8.0
22076,3.0
22077,7.0
22078,3.0
22079,6.0
22080,4.0
22081,6.0
22082,8.0
22083,6.0
22084,4.0
22085,6.0
22086,4.0
22087,7.0
22088,7.0
22089,4.0
22090,4.0
22091,4.0
22092,6.0
22093,2.0
22094,4.0
22095,4.0
22096,4.0
22097,6.0
22098,6.0
22099,5.0
22100,4.0
22101,5.0
22102,4.0
22103,4.0
22104,2.0
22105,5.0
22106,5.0
22107,4.0
22108,6.0
22109,4.0
22110,6.0
22111,7.0
22112,4.0
22113,6.0
22114,5.0
22115,7.0
22116,4.0
22117,4.0
22118,6.0
22119,6.0
22120,4.0
22121,4.0
22122,5.0
22123,5.0
22124,4.0
22125,4.0
22126,6.0
22127,4.0
22128,2.0
22129,4.0
22130,5.0
22131,4.0
22132,4.0
22133,6.0
22134,3.0
22135,4.0
22136,6.0
22137,4.0
22138,4.0
22139,4.0
22140,4.0
22141,5.0
22142,6.0
22143,6.0
22144,2.0
22145,3.0
22146,6.0
22147,4.0
22148,4.0
22149,2.0
22150,7.0
22151,4.0
22152,4.0
22153,6.0
22154,6.0
22155,6.0
22156,6.0
22157,4.0
22158,4.0
22159,6.0
22160,4.0
22161,4.0
22162,6.0
22163,8.0
22164,5.0
22165,4.0
22166,2.0
22167,5.0
22168,5.0
22169,2.0
22170,2.0
22171,8.0
22172,4.0
22173,4.0
22174,5.0
22175,6.0
22176,4.0
22177,5.0
22178,6.0
22179,5.0
22180,2.0
22181,4.0
22182,4.0
22183,5.0
22184,6.0
22185,2.0
22186,6.0
22187,4.0
22188,5.0
22189,6.0
22190,5.0
22191,7.0
22192,4.0
22193,4.0
22194,6.0
22195,6.0
22196,8.0
22197,7.0
22198,6.0
22199,5.0
22200,4.0
22201,8.0
22202,4.0
22203,4.0
22204,4.0
22205,2.0
22206,6.0
22207,4.0
22208,4.0
22209,2.0
22210,4.0
22211,6.0
22212,6.0
22213,6.0
22214,4.0
22215,4.0
22216,5.0
22217,2.0
22218,3.0
22219,6.0
22220,2.0
22221,5.0
22222,5.0
22223,4.0
22224,6.0
22225,4.0
22226,6.0
22227,8.0
22228,4.0
22229,6.0
22230,6.0
22231,8.0
22232,2.0
22233,4.0
22234,6.0
22235,6.0
22236,2.0
22237,6.0
22238,2.0
22239,6.0
22240,4.0
22241,4.0
22242,6.0
22243,2.0
22244,4.0
22245,4.0
22246,4.0
22247,4.0
22248,7.0
22249,3.0
22250,6.0
22251,4.0
22252,6.0
22253,4.0
22254,8.0
22255,7.0
22256,3.0
22257,3.0
22258,7.0
22259,8.0
22260,6.0
22261,8.0
22262,3.0
22263,6.0
22264,8.0
22265,4.0
22266,4.0
22267,6.0
22268,4.0
22269,6.0
22270,2.0
22271,5.0
22272,4.0
22273,5.0
22274,4.0
22275,5.0
22276,4.0
22277,4.0
22278,4.0
22279,2.0
22280,5.0
22281,4.0
22282,5.0
22283,5.0
22284,4.0
22285,6.0
22286,3.0
22287,7.0
22288,2.0
22289,4.0
22290,4.0
22291,2.0
22292,5.0
22293,7.0
22294,3.0
22295,4.0
22296,5.0
22297,4.0
22298,4.0
22299,4.0
22300,3.0
22301,5.0
22302,6.0
22303,4.0
22304,4.0
22305,4.0
22306,8.0
22307,6.0
22308,6.0
22309,6.0
22310,2.0
22311,6.0
22312,4.0
22313,4.0
22314,6.0
22315,6.0
22316,5.0
22317,4.0
22318,3.0
22319,6.0
22320,4.0
22321,4.0
22322,2.0
22323,2.0
22324,4.0
22325,3.0
22326,7.0
22327,3.0
22328,6.0
22329,4.0
22330,6.0
22331,2.0
22332,2.0
22333,4.0
22334,4.0
22335,6.0
22336,4.0
22337,4.0
22338,2.0
22339,6.0
22340,4.0
22341,7.0
22342,6.0
22343,4.0
22344,7.0
22345,3.0
22346,4.0
22347,4.0
22348,6.0
22349,4.0
22350,5.0
22351,2.0
22352,8.0
22353,6.0
22354,4.0
22355,5.0
22356,6.0
22357,4.0
22358,8.0
22359,6.0
22360,6.0
22361,6.0
22362,6.0
22363,6.0
22364,6.0
22365,2.0
22366,6.0
22367,6.0
22368,5.0
22369,4.0
22370,2.0
22371,6.0
22372,4.0
22373,4.0
22374,5.0
22375,4.0
22376,4.0
22377,2.0
22378,6.0
22379,4.0
22380,6.0
22381,6.0
22382,8.0
22383,4.0
22384,4.0
22385,8.0
22386,7.0
22387,4.0
22388,3.0
22389,3.0
22390,2.0
22391,6.0
22392,4.0
22393,4.0
22394,6.0
22395,2.0
22396,4.0
22397,2.0
22398,5.0
22399,5.0
22400,5.0
22401,8.0
22402,4.0
22403,6.0
22404,4.0
22405,4.0
22406,3.0
22407,2.0
22408,4.0
22409,3.0
22410,2.0
22411,2.0
22412,4.0
22413,6.0
22414,4.0
22415,4.0
22416,4.0
22417,4.0
22418,4.0
22419,6.0
22420,6.0
22421,6.0
22422,6.0
22423,5.0
22424,4.0
22425,4.0
22426,2.0
22427,3.0
22428,4.0
22429,4.0
22430,4.0
22431,5.0
22432,5.0
22433,4.0
22434,4.0
22435,3.0
22436,6.0
22437,2.0
22438,6.0
22439,6.0
22440,3.0
22441,4.0
22442,2.0
22443,3.0
22444,5.0
22445,6.0
22446,6.0
22447,4.0
22448,4.0
22449,4.0
22450,7.0
22451,5.0
22452,6.0
22453,4.0
22454,7.0
22455,7.0
22456,6.0
22457,5.0
22458,6.0
22459,3.0
22460,6.0
22461,6.0
22462,3.0
22463,6.0
22464,4.0
22465,6.0
22466,2.0
22467,2.0
22468,6.0
22469,4.0
22470,5.0
22471,4.0
22472,6.0
22473,6.0
22474,4.0
22475,4.0
22476,4.0
22477,4.0
22478,8.0
22479,6.0
22480,6.0
22481,5.0
22482,6.0
22483,6.0
22484,4.0
22485,6.0
22486,6.0
22487,4.0
22488,4.0
22489,8.0
22490,2.0
22491,2.0
22492,4.0
22493,6.0
22494,4.0
22495,4.0
22496,4.0
22497,4.0
22498,4.0
22499,5.0
22500,4.0
22501,6.0
22502,4.0
22503,6.0
22504,6.0
22505,5.0
22506,6.0
22507,6.0
22508,6.0
22509,6.0
22510,6.0
22511,4.0
22512,3.0
22513,8.0
22514,2.0
22515,4.0
22516,6.0
22517,3.0
22518,6.0
22519,4.0
22520,5.0
22521,2.0
22522,4.0
22523,5.0
22524,4.0
22525,6.0
22526,6.0
22527,4.0
22528,3.0
22529,5.0
22530,3.0
22531,3.0
22532,2.0
22533,5.0
22534,6.0
22535,6.0
22536,6.0
22537,6.0
22538,7.0
22539,4.0
22540,6.0
22541,6.0
22542,7.0
22543,4.0
22544,5.0
22545,2.0
22546,4.0
22547,4.0
22548,5.0
22549,8.0
22550,5.0
22551,6.0
22552,6.0
22553,5.0
22554,7.0
22555,4.0
22556,5.0
22557,2.0
22558,1.0
22559,2.0
22560,4.0
22561,5.0
22562,2.0
22563,4.0
22564,6.0
22565,6.0
22566,6.0
22567,4.0
22568,6.0
22569,3.0
22570,5.0
22571,5.0
22572,8.0
22573,6.0
22574,4.0
22575,5.0
22576,4.0
22577,3.0
22578,4.0
22579,5.0
22580,5.0
22581,3.0
22582,4.0
22583,4.0
22584,4.0
22585,2.0
22586,8.0
22587,4.0
22588,6.0
22589,6.0
22590,4.0
22591,6.0
22592,6.0
22593,4.0
22594,2.0
22595,6.0
22596,6.0
22597,5.0
22598,2.0
22599,4.0
22600,4.0
22601,4.0
22602,2.0
22603,6.0
22604,7.0
22605,4.0
22606,4.0
22607,4.0
22608,4.0
22609,8.0
22610,2.0
22611,6.0
22612,6.0
22613,5.0
22614,7.0
22615,5.0
22616,4.0
22617,3.0
22618,5.0
22619,2.0
22620,4.0
22621,3.0
22622,7.0
22623,5.0
22624,2.0
22625,4.0
22626,0.0
22627,4.0
22628,4.0
22629,4.0
22630,2.0
22631,4.0
22632,6.0
22633,6.0
22634,3.0
22635,4.0
22636,6.0
22637,3.0
22638,2.0
22639,8.0
22640,3.0
22641,2.0
22642,6.0
22643,4.0
22644,8.0
22645,4.0
22646,4.0
22647,4.0
22648,6.0
22649,5.0
22650,8.0
22651,5.0
22652,4.0
22653,4.0
22654,4.0
22655,6.0
22656,6.0
22657,2.0
22658,6.0
22659,7.0
22660,4.0
22661,0.0
22662,2.0
22663,5.0
22664,3.0
22665,4.0
22666,2.0
22667,4.0
22668,6.0
22669,7.0
22670,7.0
22671,3.0
22672,6.0
22673,4.0
22674,4.0
22675,3.0
22676,4.0
22677,4.0
22678,6.0
22679,4.0
22680,2.0
22681,4.0
22682,6.0
22683,4.0
22684,4.0
22685,4.0
22686,4.0
22687,5.0
22688,5.0
22689,4.0
22690,4.0
22691,8.0
22692,2.0
22693,6.0
22694,2.0
22695,4.0
22696,4.0
22697,6.0
22698,5.0
22699,4.0
22700,4.0
22701,3.0
22702,4.0
22703,8.0
22704,4.0
22705,8.0
22706,8.0
22707,4.0
22708,6.0
22709,4.0
22710,2.0
22711,3.0
22712,4.0
22713,6.0
22714,2.0
22715,4.0
22716,4.0
22717,6.0
22718,4.0
22719,5.0
22720,2.0
22721,6.0
22722,2.0
22723,7.0
22724,4.0
22725,4.0
22726,8.0
22727,2.0
22728,7.0
22729,6.0
22730,2.0
22731,6.0
22732,4.0
22733,6.0
22734,6.0
22735,5.0
22736,8.0
22737,6.0
22738,4.0
22739,6.0
22740,6.0
22741,4.0
22742,6.0
22743,7.0
22744,5.0
22745,3.0
22746,6.0
22747,2.0
22748,4.0
22749,3.0
22750,5.0
22751,4.0
22752,4.0
22753,2.0
22754,7.0
22755,6.0
22756,7.0
22757,6.0
22758,6.0
22759,4.0
22760,3.0
22761,2.0
22762,2.0
22763,4.0
22764,4.0
22765,2.0
22766,8.0
22767,2.0
22768,6.0
22769,6.0
22770,5.0
22771,6.0
22772,6.0
22773,6.0
22774,5.0
22775,2.0
22776,7.0
22777,8.0
22778,6.0
22779,5.0
22780,8.0
22781,2.0
22782,4.0
22783,4.0
22784,5.0
22785,5.0
22786,1.0
22787,5.0
22788,4.0
22789,4.0
22790,6.0
22791,6.0
22792,4.0
22793,6.0
22794,4.0
22795,2.0
22796,6.0
22797,3.0
22798,3.0
22799,5.0
22800,6.0
22801,4.0
22802,5.0
22803,5.0
22804,5.0
22805,2.0
22806,2.0
22807,6.0
22808,4.0
22809,4.0
22810,4.0
22811,6.0
22812,5.0
22813,4.0
22814,4.0
22815,6.0
22816,4.0
22817,7.0
22818,4.0
22819,6.0
22820,1.0
22821,3.0
22822,5.0
22823,2.0
22824,3.0
22825,4.0
22826,4.0
22827,6.0
22828,5.0
22829,6.0
22830,2.0
22831,5.0
22832,6.0
22833,4.0
22834,3.0
22835,2.0
22836,2.0
22837,6.0
22838,4.0
22839,6.0
22840,5.0
22841,4.0
22842,3.0
22843,4.0
22844,4.0
22845,4.0
22846,6.0
22847,1.0
22848,6.0
22849,4.0
22850,2.0
22851,4.0
22852,4.0
22853,5.0
22854,6.0
22855,2.0
22856,4.0
22857,2.0
22858,8.0
22859,5.0
22860,4.0
22861,4.0
22862,4.0
22863,3.0
22864,6.0
22865,6.0
22866,4.0
22867,4.0
22868,5.0
22869,4.0
22870,3.0
22871,8.0
22872,5.0
22873,2.0
22874,2.0
22875,4.0
22876,6.0
22877,2.0
22878,5.0
22879,6.0
22880,4.0
22881,5.0
22882,6.0
22883,2.0
22884,6.0
22885,4.0
22886,4.0
22887,2.0
22888,2.0
22889,4.0
22890,7.0
22891,5.0
22892,4.0
22893,4.0
22894,6.0
22895,4.0
22896,3.0
22897,3.0
22898,5.0
22899,4.0
22900,5.0
22901,3.0
22902,4.0
22903,7.0
22904,4.0
22905,4.0
22906,4.0
22907,3.0
22908,5.0
22909,4.0
22910,6.0
22911,5.0
22912,4.0
22913,7.0
22914,5.0
22915,4.0
22916,4.0
22917,4.0
22918,5.0
22919,6.0
22920,3.0
22921,4.0
22922,4.0
22923,2.0
22924,4.0
22925,4.0
22926,4.0
22927,4.0
22928,4.0
22929,7.0
22930,4.0
22931,8.0
22932,6.0
22933,4.0
22934,5.0
22935,2.0
22936,8.0
22937,3.0
22938,7.0
22939,2.0
22940,2.0
22941,5.0
22942,5.0
22943,6.0
22944,5.0
22945,4.0
22946,4.0
22947,4.0
22948,2.0
22949,4.0
22950,5.0
22951,4.0
22952,6.0
22953,6.0
22954,4.0
22955,2.0
22956,5.0
22957,3.0
22958,2.0
22959,4.0
22960,6.0
22961,5.0
22962,5.0
22963,7.0
22964,2.0
22965,6.0
22966,4.0
22967,2.0
22968,4.0
22969,4.0
22970,4.0
22971,4.0
22972,6.0
22973,4.0
22974,6.0
22975,4.0
22976,4.0
22977,2.0
22978,6.0
22979,4.0
22980,7.0
22981,3.0
22982,6.0
22983,6.0
22984,7.0
22985,6.0
22986,5.0
22987,4.0
22988,6.0
22989,6.0
22990,4.0
22991,2.0
22992,4.0
22993,2.0
22994,4.0
22995,4.0
22996,4.0
22997,5.0
22998,4.0
22999,5.0
23000,2.0
23001,4.0
23002,5.0
23003,6.0
23004,8.0
23005,2.0
23006,4.0
23007,4.0
23008,4.0
23009,3.0
23010,4.0
23011,6.0
23012,2.0
23013,3.0
23014,3.0
23015,4.0
23016,3.0
23017,3.0
23018,6.0
23019,6.0
23020,5.0
23021,2.0
23022,6.0
23023,6.0
23024,7.0
23025,7.0
23026,6.0
23027,3.0
23028,4.0
23029,4.0
23030,6.0
23031,4.0
23032,6.0
23033,4.0
23034,6.0
23035,3.0
23036,5.0
23037,4.0
23038,6.0
23039,4.0
23040,4.0
23041,6.0
23042,8.0
23043,6.0
23044,5.0
23045,4.0
23046,4.0
23047,6.0
23048,6.0
23049,4.0
23050,4.0
23051,4.0
23052,2.0
23053,4.0
23054,6.0
23055,6.0
23056,6.0
23057,6.0
23058,6.0
23059,8.0
23060,2.0
23061,6.0
23062,4.0
23063,6.0
23064,4.0
23065,2.0
23066,8.0
23067,6.0
23068,4.0
23069,4.0
23070,2.0
23071,4.0
23072,4.0
23073,2.0
23074,4.0
23075,4.0
23076,2.0
23077,2.0
23078,6.0
23079,4.0
23080,5.0
23081,3.0
23082,4.0
23083,6.0
23084,2.0
23085,4.0
23086,2.0
23087,4.0
23088,6.0
23089,3.0
23090,4.0
23091,5.0
23092,6.0
23093,6.0
23094,2.0
23095,4.0
23096,5.0
23097,6.0
23098,4.0
23099,6.0
23100,4.0
23101,4.0
23102,6.0
23103,4.0
23104,4.0
23105,2.0
23106,8.0
23107,4.0
23108,5.0
23109,6.0
23110,5.0
23111,5.0
23112,6.0
23113,3.0
23114,4.0
23115,4.0
23116,2.0
23117,4.0
23118,2.0
23119,8.0
23120,3.0
23121,7.0
23122,7.0
23123,5.0
23124,2.0
23125,4.0
23126,6.0
23127,7.0
23128,5.0
23129,3.0
23130,2.0
23131,3.0
23132,4.0
23133,4.0
23134,5.0
23135,5.0
23136,4.0
23137,4.0
23138,2.0
23139,3.0
23140,3.0
23141,6.0
23142,5.0
23143,2.0
23144,2.0
23145,5.0
23146,4.0
23147,4.0
23148,6.0
23149,4.0
23150,4.0
23151,8.0
23152,4.0
23153,5.0
23154,2.0
23155,3.0
23156,4.0
23157,4.0
23158,4.0
23159,5.0
23160,7.0
23161,6.0
23162,4.0
23163,4.0
23164,4.0
23165,4.0
