id,Danceability
22765,2
22766,6
22767,1
22768,6
22769,7
22770,5
22771,6
22772,5
22773,7
22774,4
22775,5
22776,9
22777,8
22778,7
22779,4
22780,6
22781,2
22782,4
22783,3
22784,7
22785,4
22786,1
22787,5
22788,4
22789,5
22790,6
22791,5
22792,2
22793,7
22794,5
22795,0
22796,4
22797,3
22798,3
22799,6
22800,5
22801,4
22802,5
22803,7
22804,5
22805,2
22806,2
22807,6
22808,6
22809,2
22810,4
22811,7
22812,5
22813,5
22814,4
22815,5
22816,4
22817,5
22818,3
22819,5
22820,1
22821,4
22822,6
22823,3
22824,4
22825,4
22826,3
22827,8
22828,6
22829,7
22830,5
22831,6
22832,4
22833,2
22834,4
22835,2
22836,3
22837,6
22838,7
22839,6
22840,5
22841,4
22842,2
22843,4
22844,7
22845,4
22846,6
22847,2
22848,5
22849,3
22850,1
22851,4
22852,5
22853,5
22854,7
22855,1
22856,1
22857,0
22858,5
22859,6
22860,4
22861,4
22862,6
22863,4
22864,5
22865,6
22866,5
22867,1
22868,6
22869,4
22870,3
22871,7
22872,7
22873,2
22874,1
22875,4
22876,6
22877,1
22878,6
22879,6
22880,5
22881,5
22882,6
22883,0
22884,5
22885,3
22886,4
22887,1
22888,1
22889,3
22890,8
22891,6
22892,5
22893,5
22894,4
22895,4
22896,3
22897,2
22898,5
22899,3
22900,6
22901,4
22902,4
22903,5
22904,4
22905,4
22906,3
22907,1
22908,3
22909,4
22910,5
22911,5
22912,5
22913,7
22914,5
22915,4
22916,4
22917,4
22918,4
22919,6
22920,4
22921,4
22922,1
22923,2
22924,4
22925,5
22926,3
22927,4
22928,4
22929,6
22930,4
22931,5
22932,5
22933,3
22934,4
22935,1
22936,7
22937,1
22938,8
22939,4
22940,1
22941,4
22942,6
22943,6
22944,5
22945,4
22946,4
22947,3
22948,2
22949,3
22950,5
22951,4
22952,5
22953,6
22954,5
22955,1
22956,6
22957,2
22958,0
22959,3
22960,6
22961,6
22962,6
22963,6
22964,3
22965,5
22966,3
22967,1
22968,6
22969,5
22970,4
22971,2
22972,5
22973,3
22974,5
22975,5
22976,5
22977,2
22978,5
22979,4
22980,9
22981,1
22982,6
22983,5
22984,7
22985,6
22986,3
22987,5
22988,6
22989,6
22990,3
22991,2
22992,4
22993,1
22994,4
22995,4
22996,5
22997,5
22998,5
22999,5
23000,3
23001,4
23002,4
23003,6
23004,8
23005,1
23006,4
23007,5
23008,3
23009,5
23010,3
23011,5
23012,4
23013,3
23014,5
23015,4
23016,6
23017,4
23018,4
23019,3
23020,6
23021,3
23022,6
23023,7
23024,4
23025,8
23026,5
23027,2
23028,2
23029,4
23030,5
23031,4
23032,5
23033,3
23034,4
23035,2
23036,2
23037,3
23038,8
23039,4
23040,5
23041,7
23042,8
23043,5
23044,4
23045,6
23046,5
23047,6
23048,5
23049,4
23050,6
23051,3
23052,2
23053,6
23054,6
23055,6
23056,7
23057,8
23058,5
23059,7
23060,1
23061,6
23062,5
23063,6
23064,6
23065,2
23066,7
23067,5
23068,4
23069,2
23070,4
23071,4
23072,5
23073,4
23074,5
23075,2
23076,1
23077,2
23078,6
23079,4
23080,6
23081,5
23082,6
23083,2
23084,2
23085,4
23086,3
23087,3
23088,6
23089,2
23090,2
23091,5
23092,7
23093,6
23094,1
23095,6
23096,5
23097,5
23098,4
23099,6
23100,5
23101,4
23102,5
23103,3
23104,3
23105,0
23106,6
23107,6
23108,5
23109,3
23110,5
23111,4
23112,7
23113,3
23114,4
23115,3
23116,1
23117,5
23118,2
23119,8
23120,1
23121,7
23122,9
23123,5
23124,4
23125,2
23126,5
23127,8
23128,4
23129,4
23130,3
23131,3
23132,4
23133,3
23134,5
23135,5
23136,3
23137,5
23138,5
23139,3
23140,3
23141,4
23142,5
23143,2
23144,4
23145,5
23146,4
23147,5
23148,8
23149,4
23150,3
23151,8
23152,3
23153,5
23154,1
23155,2
23156,4
23157,5
23158,2
23159,5
23160,4
23161,6
23162,4
23163,6
23164,3
23165,5
23166,4
23167,5
23168,5
23169,1
23170,6
23171,7
23172,3
23173,6
23174,5
23175,6
23176,5
23177,4
23178,2
23179,3
23180,7
23181,5
23182,1
23183,4
23184,2
23185,4
23186,2
23187,6
23188,4
23189,6
23190,1
23191,3
23192,3
23193,4
23194,4
23195,7
23196,4
23197,3
23198,5
23199,4
23200,1
23201,3
23202,3
23203,8
23204,7
23205,6
23206,5
23207,2
23208,5
23209,2
23210,2
23211,2
23212,5
23213,6
23214,5
23215,0
23216,4
23217,7
23218,4
23219,3
23220,4
23221,3
23222,8
23223,3
23224,9
23225,2
23226,4
23227,5
23228,3
23229,4
23230,5
23231,4
23232,6
23233,6
23234,4
23235,2
23236,1
23237,3
23238,3
23239,3
23240,6
23241,5
23242,5
23243,5
23244,6
23245,6
23246,4
23247,5
23248,6
23249,7
23250,3
23251,1
23252,0
23253,2
23254,5
23255,6
23256,7
23257,4
23258,7
23259,5
23260,2
23261,4
23262,5
23263,6
23264,3
23265,2
23266,3
23267,7
23268,8
23269,3
23270,5
23271,4
23272,4
23273,2
23274,3
23275,6
23276,2
23277,2
23278,6
23279,5
23280,1
23281,3
23282,6
23283,5
23284,5
23285,7
23286,3
23287,2
23288,3
23289,5
23290,6
23291,5
23292,7
23293,2
23294,5
23295,6
23296,1
23297,1
23298,4
23299,5
23300,6
23301,5
23302,4
23303,5
23304,1
23305,5
23306,4
23307,2
23308,5
23309,5
23310,5
23311,4
23312,6
23313,4
23314,3
23315,7
23316,0
23317,6
23318,5
23319,0
23320,3
23321,8
23322,7
23323,6
23324,2
23325,4
23326,5
23327,5
23328,7
23329,6
23330,2
23331,8
23332,3
23333,4
23334,8
23335,7
23336,4
23337,5
23338,4
23339,6
23340,2
23341,6
23342,2
23343,4
23344,5
23345,5
23346,0
23347,5
23348,5
23349,5
23350,7
23351,4
23352,3
23353,4
23354,5
23355,5
23356,7
23357,1
23358,7
23359,3
23360,3
23361,4
23362,0
23363,1
23364,1
23365,1
23366,4
23367,6
23368,7
23369,5
23370,6
23371,4
23372,3
23373,6
23374,3
23375,5
23376,7
23377,5
23378,2
23379,4
23380,5
23381,4
23382,4
23383,2
23384,2
23385,5
23386,4
23387,8
23388,6
23389,4
23390,2
23391,8
23392,5
23393,5
23394,7
23395,2
23396,8
23397,7
23398,5
23399,4
23400,3
23401,8
23402,3
23403,4
23404,5
23405,3
23406,1
23407,6
23408,2
23409,5
23410,4
23411,7
23412,6
23413,7
23414,6
23415,4
23416,3
23417,6
23418,3
23419,5
23420,2
23421,2
23422,4
23423,1
23424,6
23425,6
23426,2
23427,6
23428,3
23429,2
23430,2
23431,2
23432,4
23433,5
23434,6
23435,4
23436,4
23437,3
23438,5
23439,3
23440,5
23441,4
23442,5
23443,4
23444,4
23445,6
23446,6
23447,4
23448,6
23449,7
23450,4
23451,5
23452,4
23453,6
23454,4
23455,2
23456,7
23457,0
23458,7
23459,6
23460,3
23461,4
23462,5
23463,6
23464,4
23465,4
23466,5
23467,3
23468,0
23469,5
23470,6
23471,6
23472,2
23473,2
23474,5
23475,6
23476,6
23477,3
23478,4
23479,3
23480,3
23481,7
23482,3
23483,6
23484,5
