id,Danceability
22765,0
22766,5
22767,2
22768,3
22769,5
22770,5
22771,3
22772,4
22773,6
22774,4
22775,5
22776,7
22777,7
22778,7
22779,4
22780,7
22781,1
22782,2
22783,2
22784,4
22785,4
22786,2
22787,4
22788,3
22789,6
22790,6
22791,5
22792,5
22793,7
22794,2
22795,0
22796,5
22797,0
22798,4
22799,6
22800,4
22801,3
22802,4
22803,7
22804,6
22805,2
22806,2
22807,7
22808,7
22809,3
22810,5
22811,7
22812,4
22813,4
22814,3
22815,5
22816,2
22817,5
22818,3
22819,5
22820,1
22821,3
22822,5
22823,2
22824,1
22825,4
22826,2
22827,6
22828,4
22829,6
22830,4
22831,6
22832,5
22833,3
22834,3
22835,1
22836,2
22837,7
22838,7
22839,5
22840,5
22841,4
22842,2
22843,1
22844,3
22845,3
22846,6
22847,3
22848,6
22849,4
22850,2
22851,3
22852,5
22853,5
22854,6
22855,0
22856,5
22857,0
22858,5
22859,5
22860,3
22861,2
22862,4
22863,3
22864,7
22865,5
22866,3
22867,1
22868,5
22869,4
22870,2
22871,6
22872,6
22873,1
22874,1
22875,4
22876,5
22877,1
22878,6
22879,8
22880,5
22881,4
22882,5
22883,0
22884,5
22885,5
22886,4
22887,1
22888,2
22889,2
22890,6
22891,5
22892,3
22893,1
22894,5
22895,4
22896,2
22897,2
22898,4
22899,2
22900,4
22901,5
22902,3
22903,5
22904,4
22905,3
22906,4
22907,0
22908,3
22909,3
22910,5
22911,5
22912,4
22913,7
22914,6
22915,4
22916,3
22917,3
22918,5
22919,5
22920,2
22921,3
22922,1
22923,2
22924,3
22925,3
22926,4
22927,3
22928,2
22929,5
22930,2
22931,5
22932,6
22933,4
22934,5
22935,0
22936,8
22937,2
22938,7
22939,3
22940,1
22941,4
22942,4
22943,6
22944,6
22945,4
22946,4
22947,2
22948,2
22949,2
22950,6
22951,3
22952,5
22953,6
22954,4
22955,1
22956,3
22957,1
22958,0
22959,2
22960,5
22961,5
22962,5
22963,7
22964,1
22965,6
22966,2
22967,3
22968,5
22969,4
22970,4
22971,1
22972,3
22973,2
22974,6
22975,2
22976,4
22977,0
22978,6
22979,3
22980,5
22981,1
22982,7
22983,5
22984,6
22985,5
22986,1
22987,3
22988,4
22989,6
22990,2
22991,0
22992,3
22993,0
22994,2
22995,3
22996,5
22997,5
22998,6
22999,5
23000,3
23001,2
23002,5
23003,6
23004,6
23005,1
23006,5
23007,4
23008,3
23009,2
23010,1
23011,4
23012,2
23013,2
23014,5
23015,4
23016,3
23017,0
23018,6
23019,2
23020,5
23021,2
23022,5
23023,8
23024,4
23025,7
23026,5
23027,1
23028,2
23029,4
23030,5
23031,2
23032,5
23033,1
23034,4
23035,1
23036,3
23037,3
23038,7
23039,4
23040,7
23041,6
23042,7
23043,6
23044,3
23045,4
23046,5
23047,5
23048,3
23049,4
23050,7
23051,2
23052,4
23053,3
23054,8
23055,4
23056,5
23057,6
23058,7
23059,7
23060,1
23061,7
23062,5
23063,5
23064,6
23065,1
23066,6
23067,5
23068,2
23069,3
23070,3
23071,3
23072,4
23073,3
23074,3
23075,4
23076,1
23077,2
23078,6
23079,4
23080,6
23081,4
23082,6
23083,4
23084,0
23085,4
23086,1
23087,3
23088,6
23089,1
23090,2
23091,5
23092,6
23093,6
23094,0
23095,4
23096,3
23097,6
23098,5
23099,5
23100,3
23101,3
23102,6
23103,4
23104,3
23105,2
23106,4
23107,4
23108,6
23109,5
23110,4
23111,3
23112,8
23113,2
23114,1
23115,2
23116,2
23117,4
23118,1
23119,7
23120,3
23121,8
23122,7
23123,3
23124,4
23125,1
23126,5
23127,7
23128,4
23129,2
23130,1
23131,1
23132,3
23133,2
23134,3
23135,3
23136,2
23137,4
23138,5
23139,1
23140,3
23141,5
23142,4
23143,0
23144,3
23145,4
23146,2
23147,6
23148,6
23149,3
23150,3
23151,7
23152,3
23153,3
23154,0
23155,1
23156,3
23157,5
23158,1
23159,4
23160,5
23161,5
23162,4
23163,5
23164,2
23165,3
23166,2
23167,5
23168,5
23169,0
23170,6
23171,6
23172,3
23173,5
23174,6
23175,5
23176,6
23177,3
23178,2
23179,3
23180,4
23181,6
23182,0
23183,3
23184,1
23185,3
23186,3
23187,5
23188,4
23189,7
23190,1
23191,2
23192,3
23193,1
23194,3
23195,7
23196,3
23197,1
23198,5
23199,4
23200,2
23201,4
23202,3
23203,8
23204,7
23205,5
23206,4
23207,1
23208,6
23209,1
23210,3
23211,2
23212,4
23213,5
23214,4
23215,0
23216,4
23217,5
23218,2
23219,2
23220,3
23221,1
23222,4
23223,1
23224,8
23225,0
23226,1
23227,6
23228,2
23229,2
23230,2
23231,4
23232,2
23233,5
23234,5
23235,2
23236,0
23237,5
23238,2
23239,2
23240,5
23241,6
23242,4
23243,2
23244,5
23245,7
23246,4
23247,7
23248,5
23249,6
23250,2
23251,2
23252,1
23253,3
23254,3
23255,6
23256,6
23257,5
23258,5
23259,5
23260,4
23261,4
23262,5
23263,7
23264,3
23265,1
23266,3
23267,7
23268,8
23269,3
23270,4
23271,3
23272,2
23273,0
23274,0
23275,6
23276,1
23277,2
23278,6
23279,2
23280,2
23281,3
23282,6
23283,1
23284,5
23285,7
23286,3
23287,1
23288,3
23289,5
23290,5
23291,6
23292,6
23293,1
23294,5
23295,4
23296,0
23297,2
23298,4
23299,3
23300,6
23301,4
23302,4
23303,5
23304,2
23305,5
23306,4
23307,1
23308,5
23309,6
23310,5
23311,3
23312,5
23313,4
23314,4
23315,7
23316,1
23317,5
23318,2
23319,2
23320,1
23321,8
23322,8
23323,4
23324,1
23325,4
23326,1
23327,5
23328,6
23329,6
23330,0
23331,7
23332,2
23333,4
23334,6
23335,7
23336,4
23337,6
23338,4
23339,7
23340,1
23341,6
23342,4
23343,4
23344,5
23345,6
23346,1
23347,3
23348,4
23349,5
23350,6
23351,1
23352,0
23353,4
23354,5
23355,4
23356,6
23357,0
23358,6
23359,3
23360,3
23361,2
23362,1
23363,1
23364,3
23365,1
23366,4
23367,5
23368,7
23369,3
23370,5
23371,4
23372,4
23373,6
23374,3
23375,3
23376,7
23377,4
23378,2
23379,5
23380,4
23381,2
23382,4
23383,1
23384,0
23385,3
23386,2
23387,6
23388,8
23389,3
23390,1
23391,7
23392,5
23393,2
23394,6
23395,2
23396,9
23397,7
23398,3
23399,4
23400,2
23401,7
23402,3
23403,3
23404,4
23405,2
23406,0
23407,4
23408,0
23409,6
23410,4
23411,6
23412,7
23413,6
23414,7
23415,3
23416,3
23417,5
23418,4
23419,3
23420,1
23421,2
23422,3
23423,0
23424,7
23425,6
23426,0
23427,6
23428,4
23429,0
23430,1
23431,2
23432,6
23433,3
23434,4
23435,4
23436,2
23437,3
23438,6
23439,2
23440,6
23441,2
23442,5
23443,3
23444,1
23445,5
23446,5
23447,2
23448,4
23449,7
23450,4
23451,4
23452,4
23453,7
23454,3
23455,5
23456,5
23457,0
23458,6
23459,5
23460,3
23461,3
23462,5
23463,7
23464,3
23465,2
23466,6
23467,3
23468,0
23469,3
23470,7
23471,6
23472,2
23473,2
23474,5
23475,4
23476,5
23477,1
23478,4
23479,3
23480,0
23481,6
23482,2
23483,4
23484,5
