id,Danceability
22765,4
22766,5
22767,0
22768,5
22769,5
22770,4
22771,5
22772,4
22773,6
22774,3
22775,4
22776,7
22777,6
22778,6
22779,5
22780,5
22781,3
22782,3
22783,3
22784,7
22785,3
22786,3
22787,4
22788,4
22789,6
22790,6
22791,5
22792,3
22793,8
22794,4
22795,0
22796,5
22797,3
22798,4
22799,4
22800,4
22801,3
22802,4
22803,7
22804,4
22805,4
22806,4
22807,5
22808,8
22809,3
22810,5
22811,6
22812,3
22813,6
22814,4
22815,6
22816,4
22817,6
22818,2
22819,5
22820,2
22821,4
22822,6
22823,3
22824,3
22825,3
22826,2
22827,7
22828,5
22829,7
22830,5
22831,7
22832,5
22833,2
22834,5
22835,4
22836,3
22837,7
22838,6
22839,4
22840,4
22841,4
22842,2
22843,5
22844,6
22845,3
22846,6
22847,4
22848,4
22849,5
22850,2
22851,4
22852,5
22853,4
22854,8
22855,2
22856,0
22857,1
22858,2
22859,5
22860,3
22861,2
22862,5
22863,6
22864,5
22865,5
22866,2
22867,2
22868,7
22869,5
22870,3
22871,5
22872,6
22873,3
22874,1
22875,4
22876,5
22877,2
22878,6
22879,6
22880,5
22881,5
22882,4
22883,2
22884,5
22885,2
22886,4
22887,2
22888,1
22889,2
22890,6
22891,5
22892,6
22893,5
22894,4
22895,4
22896,5
22897,3
22898,5
22899,3
22900,5
22901,4
22902,3
22903,5
22904,5
22905,4
22906,3
22907,2
22908,3
22909,4
22910,3
22911,4
22912,6
22913,5
22914,5
22915,6
22916,5
22917,5
22918,4
22919,5
22920,3
22921,4
22922,1
22923,3
22924,2
22925,5
22926,3
22927,1
22928,4
22929,5
22930,4
22931,4
22932,6
22933,4
22934,3
22935,3
22936,6
22937,2
22938,7
22939,3
22940,2
22941,3
22942,6
22943,6
22944,7
22945,2
22946,3
22947,3
22948,4
22949,2
22950,5
22951,4
22952,4
22953,5
22954,5
22955,1
22956,4
22957,2
22958,0
22959,3
22960,5
22961,5
22962,5
22963,5
22964,4
22965,6
22966,4
22967,3
22968,6
22969,4
22970,4
22971,2
22972,4
22973,3
22974,5
22975,6
22976,5
22977,2
22978,6
22979,4
22980,6
22981,1
22982,6
22983,3
22984,5
22985,5
22986,2
22987,5
22988,5
22989,6
22990,5
22991,5
22992,4
22993,1
22994,3
22995,5
22996,7
22997,4
22998,6
22999,5
23000,4
23001,4
23002,4
23003,5
23004,5
23005,2
23006,4
23007,3
23008,2
23009,7
23010,3
23011,4
23012,5
23013,4
23014,7
23015,6
23016,6
23017,3
23018,5
23019,4
23020,6
23021,3
23022,6
23023,6
23024,3
23025,7
23026,5
23027,1
23028,2
23029,5
23030,5
23031,3
23032,4
23033,2
23034,5
23035,3
23036,3
23037,3
23038,7
23039,6
23040,7
23041,7
23042,7
23043,5
23044,3
23045,6
23046,5
23047,6
23048,2
23049,3
23050,8
23051,3
23052,3
23053,6
23054,4
23055,4
23056,5
23057,6
23058,6
23059,6
23060,2
23061,6
23062,4
23063,5
23064,5
23065,3
23066,6
23067,4
23068,4
23069,3
23070,5
23071,4
23072,6
23073,6
23074,5
23075,4
23076,1
23077,2
23078,6
23079,4
23080,6
23081,5
23082,6
23083,1
23084,4
23085,5
23086,3
23087,3
23088,6
23089,3
23090,2
23091,6
23092,6
23093,5
23094,0
23095,5
23096,6
23097,6
23098,4
23099,5
23100,5
23101,4
23102,5
23103,5
23104,3
23105,1
23106,5
23107,5
23108,5
23109,4
23110,4
23111,5
23112,5
23113,4
23114,3
23115,4
23116,1
23117,4
23118,3
23119,6
23120,2
23121,6
23122,7
23123,4
23124,4
23125,3
23126,3
23127,8
23128,4
23129,3
23130,2
23131,2
23132,5
23133,3
23134,4
23135,4
23136,1
23137,5
23138,7
23139,4
23140,4
23141,3
23142,4
23143,2
23144,4
23145,5
23146,2
23147,4
23148,7
23149,3
23150,4
23151,5
23152,4
23153,5
23154,0
23155,3
23156,5
23157,5
23158,3
23159,4
23160,5
23161,6
23162,5
23163,5
23164,2
23165,5
23166,4
23167,5
23168,5
23169,1
23170,3
23171,7
23172,3
23173,5
23174,6
23175,5
23176,4
23177,6
23178,4
23179,5
23180,5
23181,5
23182,3
23183,3
23184,3
23185,6
23186,4
23187,5
23188,3
23189,5
23190,2
23191,1
23192,3
23193,3
23194,4
23195,7
23196,4
23197,2
23198,5
23199,5
23200,1
23201,5
23202,4
23203,6
23204,6
23205,5
23206,4
23207,3
23208,5
23209,2
23210,3
23211,3
23212,6
23213,4
23214,4
23215,0
23216,5
23217,6
23218,5
23219,4
23220,4
23221,3
23222,8
23223,3
23224,8
23225,3
23226,6
23227,5
23228,4
23229,4
23230,4
23231,5
23232,7
23233,4
23234,4
23235,2
23236,1
23237,5
23238,2
23239,5
23240,6
23241,5
23242,5
23243,3
23244,4
23245,6
23246,5
23247,5
23248,4
23249,4
23250,4
23251,3
23252,1
23253,4
23254,4
23255,6
23256,6
23257,4
23258,5
23259,4
23260,2
23261,4
23262,5
23263,4
23264,3
23265,3
23266,5
23267,4
23268,7
23269,4
23270,3
23271,5
23272,5
23273,2
23274,2
23275,6
23276,3
23277,4
23278,4
23279,6
23280,2
23281,3
23282,6
23283,5
23284,4
23285,5
23286,4
23287,4
23288,4
23289,5
23290,5
23291,4
23292,5
23293,1
23294,5
23295,4
23296,3
23297,2
23298,4
23299,4
23300,5
23301,4
23302,2
23303,4
23304,2
23305,3
23306,4
23307,1
23308,5
23309,6
23310,5
23311,5
23312,7
23313,3
23314,3
23315,6
23316,0
23317,5
23318,6
23319,1
23320,2
23321,7
23322,6
23323,5
23324,3
23325,3
23326,5
23327,5
23328,6
23329,6
23330,3
23331,7
23332,5
23333,5
23334,8
23335,6
23336,3
23337,3
23338,5
23339,5
23340,2
23341,5
23342,3
23343,5
23344,6
23345,5
23346,0
23347,5
23348,4
23349,5
23350,6
23351,4
23352,4
23353,4
23354,6
23355,6
23356,6
23357,0
23358,6
23359,4
23360,2
23361,5
23362,0
23363,1
23364,1
23365,2
23366,4
23367,5
23368,7
23369,3
23370,5
23371,5
23372,3
23373,5
23374,4
23375,4
23376,5
23377,5
23378,3
23379,4
23380,5
23381,5
23382,6
23383,3
23384,2
23385,4
23386,5
23387,6
23388,4
23389,3
23390,2
23391,7
23392,4
23393,5
23394,5
23395,1
23396,8
23397,7
23398,6
23399,4
23400,2
23401,6
23402,3
23403,4
23404,5
23405,4
23406,2
23407,7
23408,4
23409,5
23410,4
23411,7
23412,5
23413,6
23414,5
23415,4
23416,4
23417,6
23418,4
23419,5
23420,0
23421,3
23422,4
23423,4
23424,5
23425,5
23426,2
23427,4
23428,3
23429,3
23430,3
23431,1
23432,2
23433,4
23434,6
23435,4
23436,4
23437,4
23438,4
23439,2
23440,5
23441,4
23442,3
23443,3
23444,3
23445,4
23446,5
23447,4
23448,6
23449,7
23450,3
23451,5
23452,4
23453,6
23454,4
23455,2
23456,8
23457,0
23458,6
23459,7
23460,4
23461,5
23462,7
23463,5
23464,4
23465,4
23466,6
23467,4
23468,1
23469,5
23470,5
23471,6
23472,3
23473,4
23474,5
23475,5
23476,5
23477,2
23478,4
23479,5
23480,3
23481,6
23482,2
23483,4
23484,7
