id,Danceability
21167,9.0
21168,0.0
21169,0.0
21170,0.0
21171,9.0
21172,7.0
21173,8.0
21174,4.0
21175,9.0
21176,8.0
21177,9.0
21178,4.0
21179,9.0
21180,9.0
21181,1.0
21182,7.0
21183,6.0
21184,8.0
21185,2.0
21186,1.0
21187,2.0
21188,6.0
21189,8.0
21190,6.0
21191,0.0
21192,6.0
21193,9.0
21194,6.0
21195,4.0
21196,2.0
21197,6.0
21198,9.0
21199,1.0
21200,4.0
21201,5.0
21202,0.0
21203,5.0
21204,2.0
21205,9.0
21206,0.0
21207,2.0
21208,9.0
21209,8.0
21210,1.0
21211,0.0
21212,0.0
21213,9.0
21214,3.0
21215,9.0
21216,1.0
21217,9.0
21218,0.0
21219,6.0
21220,4.0
21221,1.0
21222,8.0
21223,6.0
21224,7.0
21225,5.0
21226,1.0
21227,1.0
21228,6.0
21229,2.0
21230,5.0
21231,8.0
21232,6.0
21233,2.0
21234,5.0
21235,3.0
21236,0.0
21237,6.0
21238,1.0
21239,1.0
21240,2.0
21241,8.0
21242,6.0
21243,1.0
21244,1.0
21245,6.0
21246,0.0
21247,3.0
21248,7.0
21249,7.0
21250,4.0
21251,7.0
21252,8.0
21253,5.0
21254,8.0
21255,0.0
21256,8.0
21257,4.0
21258,8.0
21259,7.0
21260,8.0
21261,6.0
21262,8.0
21263,6.0
21264,8.0
21265,5.0
21266,0.0
21267,1.0
21268,2.0
21269,8.0
21270,7.0
21271,1.0
21272,6.0
21273,0.0
21274,2.0
21275,8.0
21276,3.0
21277,8.0
21278,2.0
21279,4.0
21280,1.0
21281,9.0
21282,9.0
21283,5.0
21284,1.0
21285,9.0
21286,1.0
21287,0.0
21288,9.0
21289,4.0
21290,6.0
21291,4.0
21292,2.0
21293,8.0
21294,8.0
21295,5.0
21296,0.0
21297,2.0
21298,9.0
21299,1.0
21300,8.0
21301,9.0
21302,8.0
21303,6.0
21304,8.0
21305,1.0
21306,3.0
21307,9.0
21308,9.0
21309,7.0
21310,0.0
21311,2.0
21312,1.0
21313,0.0
21314,9.0
21315,0.0
21316,2.0
21317,9.0
21318,6.0
21319,0.0
21320,9.0
21321,9.0
21322,0.0
21323,6.0
21324,8.0
21325,9.0
21326,8.0
21327,9.0
21328,0.0
21329,2.0
21330,1.0
21331,5.0
21332,9.0
21333,6.0
21334,1.0
21335,8.0
21336,7.0
21337,3.0
21338,5.0
21339,8.0
21340,0.0
21341,8.0
21342,0.0
21343,6.0
21344,0.0
21345,8.0
21346,9.0
21347,6.0
21348,2.0
21349,5.0
21350,9.0
21351,3.0
21352,2.0
21353,7.0
21354,6.0
21355,5.0
21356,8.0
21357,3.0
21358,6.0
21359,9.0
21360,7.0
21361,6.0
21362,2.0
21363,8.0
21364,0.0
21365,0.0
21366,8.0
21367,0.0
21368,2.0
21369,8.0
21370,0.0
21371,2.0
21372,1.0
21373,8.0
21374,8.0
21375,6.0
21376,9.0
21377,0.0
21378,0.0
21379,0.0
21380,0.0
21381,9.0
21382,2.0
21383,6.0
21384,8.0
21385,6.0
21386,2.0
21387,6.0
21388,0.0
21389,6.0
21390,8.0
21391,0.0
21392,9.0
21393,9.0
21394,5.0
21395,2.0
21396,8.0
21397,8.0
21398,9.0
21399,1.0
21400,0.0
21401,2.0
21402,9.0
21403,6.0
21404,5.0
21405,2.0
21406,6.0
21407,0.0
21408,2.0
21409,0.0
21410,1.0
21411,0.0
21412,8.0
21413,0.0
21414,8.0
21415,8.0
21416,9.0
21417,9.0
21418,8.0
21419,1.0
21420,0.0
21421,0.0
21422,5.0
21423,9.0
21424,3.0
21425,0.0
21426,2.0
21427,8.0
21428,9.0
21429,1.0
21430,5.0
21431,1.0
21432,4.0
21433,2.0
21434,0.0
21435,0.0
21436,0.0
21437,2.0
21438,6.0
21439,1.0
21440,8.0
21441,2.0
21442,2.0
21443,2.0
21444,6.0
21445,8.0
21446,0.0
21447,0.0
21448,9.0
21449,7.0
21450,3.0
21451,0.0
21452,1.0
21453,6.0
21454,2.0
21455,6.0
21456,2.0
21457,0.0
21458,1.0
21459,8.0
21460,0.0
21461,4.0
21462,8.0
21463,2.0
21464,2.0
21465,0.0
21466,8.0
21467,9.0
21468,1.0
21469,0.0
21470,9.0
21471,6.0
21472,6.0
21473,0.0
21474,1.0
21475,7.0
21476,0.0
21477,6.0
21478,1.0
21479,3.0
21480,2.0
21481,0.0
21482,4.0
21483,2.0
21484,1.0
21485,0.0
21486,2.0
21487,5.0
21488,1.0
21489,2.0
21490,0.0
21491,2.0
21492,2.0
21493,9.0
21494,1.0
21495,3.0
21496,0.0
21497,1.0
21498,2.0
21499,2.0
21500,8.0
21501,8.0
21502,5.0
21503,7.0
21504,4.0
21505,2.0
21506,8.0
21507,2.0
21508,6.0
21509,9.0
21510,1.0
21511,1.0
21512,8.0
21513,0.0
21514,0.0
21515,2.0
21516,8.0
21517,9.0
21518,0.0
21519,9.0
21520,9.0
21521,1.0
21522,5.0
21523,9.0
21524,0.0
21525,0.0
21526,8.0
21527,0.0
21528,0.0
21529,9.0
21530,2.0
21531,2.0
21532,8.0
21533,4.0
21534,8.0
21535,1.0
21536,9.0
21537,4.0
21538,8.0
21539,8.0
21540,6.0
21541,5.0
21542,6.0
21543,9.0
21544,5.0
21545,1.0
21546,1.0
21547,9.0
21548,8.0
21549,9.0
21550,5.0
21551,2.0
21552,8.0
21553,6.0
21554,1.0
21555,8.0
21556,8.0
21557,2.0
21558,0.0
21559,2.0
21560,8.0
21561,0.0
21562,5.0
21563,9.0
21564,6.0
21565,9.0
21566,2.0
21567,8.0
21568,1.0
21569,0.0
21570,9.0
21571,6.0
21572,0.0
21573,9.0
21574,8.0
21575,9.0
21576,1.0
21577,9.0
21578,3.0
21579,2.0
21580,1.0
21581,6.0
21582,6.0
21583,9.0
21584,6.0
21585,2.0
21586,8.0
21587,3.0
21588,2.0
21589,0.0
21590,6.0
21591,0.0
21592,2.0
21593,0.0
21594,6.0
21595,5.0
21596,2.0
21597,1.0
21598,2.0
21599,9.0
21600,8.0
21601,0.0
21602,5.0
21603,0.0
21604,0.0
21605,2.0
21606,8.0
21607,0.0
21608,6.0
21609,1.0
21610,2.0
21611,8.0
21612,8.0
21613,1.0
21614,1.0
21615,0.0
21616,0.0
21617,3.0
21618,0.0
21619,8.0
21620,9.0
21621,1.0
21622,6.0
21623,2.0
21624,9.0
21625,8.0
21626,3.0
21627,0.0
21628,0.0
21629,0.0
21630,2.0
21631,2.0
21632,3.0
21633,1.0
21634,7.0
21635,1.0
21636,0.0
21637,6.0
21638,0.0
21639,0.0
21640,1.0
21641,2.0
21642,4.0
21643,2.0
21644,0.0
21645,0.0
21646,1.0
21647,9.0
21648,7.0
21649,5.0
21650,9.0
21651,3.0
21652,0.0
21653,8.0
21654,3.0
21655,1.0
21656,2.0
21657,9.0
21658,5.0
21659,0.0
21660,0.0
21661,8.0
21662,5.0
21663,0.0
21664,8.0
21665,9.0
21666,1.0
21667,2.0
21668,0.0
21669,6.0
21670,6.0
21671,1.0
21672,7.0
21673,3.0
21674,9.0
21675,9.0
21676,7.0
21677,6.0
21678,2.0
21679,8.0
21680,4.0
21681,8.0
21682,0.0
21683,7.0
21684,9.0
21685,0.0
21686,5.0
21687,8.0
21688,2.0
21689,1.0
21690,8.0
21691,4.0
21692,6.0
21693,1.0
21694,5.0
21695,8.0
21696,0.0
21697,7.0
21698,5.0
21699,2.0
21700,6.0
21701,6.0
21702,4.0
21703,9.0
21704,8.0
21705,2.0
21706,9.0
21707,0.0
21708,3.0
21709,0.0
21710,0.0
21711,9.0
21712,1.0
21713,0.0
21714,2.0
21715,9.0
21716,1.0
21717,2.0
21718,7.0
21719,8.0
21720,3.0
21721,6.0
21722,0.0
21723,2.0
21724,8.0
21725,5.0
21726,0.0
21727,8.0
21728,0.0
21729,8.0
21730,7.0
21731,1.0
21732,6.0
21733,0.0
21734,6.0
21735,1.0
21736,2.0
21737,2.0
21738,9.0
21739,2.0
21740,0.0
21741,8.0
21742,2.0
21743,9.0
21744,6.0
21745,0.0
21746,5.0
21747,9.0
21748,7.0
21749,9.0
21750,0.0
21751,0.0
21752,9.0
21753,9.0
21754,6.0
21755,3.0
21756,8.0
21757,5.0
21758,3.0
21759,0.0
21760,7.0
21761,2.0
21762,0.0
21763,9.0
21764,0.0
21765,6.0
21766,2.0
21767,0.0
21768,5.0
21769,0.0
21770,0.0
21771,9.0
21772,9.0
21773,0.0
21774,1.0
21775,3.0
21776,9.0
21777,8.0
21778,8.0
21779,8.0
21780,5.0
21781,9.0
21782,7.0
21783,1.0
21784,1.0
21785,7.0
21786,1.0
21787,0.0
21788,2.0
21789,9.0
21790,0.0
21791,8.0
21792,8.0
21793,0.0
21794,8.0
21795,2.0
21796,9.0
21797,8.0
21798,1.0
21799,9.0
21800,2.0
21801,0.0
21802,0.0
21803,2.0
21804,9.0
21805,1.0
21806,6.0
21807,5.0
21808,1.0
21809,0.0
21810,1.0
21811,9.0
21812,1.0
21813,6.0
21814,8.0
21815,9.0
21816,2.0
21817,6.0
21818,9.0
21819,7.0
21820,2.0
21821,0.0
21822,0.0
21823,5.0
21824,1.0
21825,6.0
21826,2.0
21827,8.0
21828,0.0
21829,1.0
21830,8.0
21831,1.0
21832,2.0
21833,0.0
21834,9.0
21835,8.0
21836,6.0
21837,7.0
21838,0.0
21839,3.0
21840,9.0
21841,1.0
21842,0.0
21843,2.0
21844,1.0
21845,8.0
21846,1.0
21847,2.0
21848,8.0
21849,6.0
21850,0.0
21851,2.0
21852,0.0
21853,1.0
21854,8.0
21855,1.0
21856,8.0
21857,2.0
21858,0.0
21859,6.0
21860,8.0
21861,8.0
21862,9.0
21863,8.0
21864,1.0
21865,7.0
21866,6.0
21867,2.0
21868,2.0
21869,7.0
21870,0.0
21871,6.0
21872,7.0
21873,0.0
21874,9.0
21875,1.0
21876,0.0
21877,1.0
21878,3.0
21879,0.0
21880,6.0
21881,1.0
21882,5.0
21883,8.0
21884,8.0
21885,0.0
21886,9.0
21887,8.0
21888,4.0
21889,7.0
21890,0.0
21891,0.0
21892,3.0
21893,8.0
21894,0.0
21895,7.0
21896,1.0
21897,8.0
21898,2.0
21899,6.0
21900,9.0
21901,5.0
21902,1.0
21903,9.0
21904,0.0
21905,6.0
21906,8.0
21907,8.0
21908,4.0
21909,0.0
21910,6.0
21911,0.0
21912,8.0
21913,2.0
21914,1.0
21915,4.0
21916,0.0
21917,1.0
21918,6.0
21919,3.0
21920,8.0
21921,0.0
21922,4.0
21923,1.0
21924,9.0
21925,0.0
21926,3.0
21927,0.0
21928,7.0
21929,8.0
21930,8.0
21931,1.0
21932,0.0
21933,5.0
21934,0.0
21935,5.0
21936,9.0
21937,8.0
21938,9.0
21939,0.0
21940,2.0
21941,9.0
21942,6.0
21943,9.0
21944,9.0
21945,1.0
21946,2.0
21947,1.0
21948,9.0
21949,1.0
21950,7.0
21951,8.0
21952,9.0
21953,3.0
21954,3.0
21955,8.0
21956,6.0
21957,2.0
21958,6.0
21959,3.0
21960,2.0
21961,1.0
21962,6.0
21963,0.0
21964,5.0
21965,6.0
21966,0.0
21967,1.0
21968,9.0
21969,2.0
21970,3.0
21971,0.0
21972,9.0
21973,9.0
21974,9.0
21975,2.0
21976,0.0
21977,0.0
21978,4.0
21979,1.0
21980,9.0
21981,9.0
21982,6.0
21983,8.0
21984,6.0
21985,2.0
21986,9.0
21987,2.0
21988,9.0
21989,0.0
21990,1.0
21991,9.0
21992,8.0
21993,1.0
21994,9.0
21995,1.0
21996,2.0
21997,0.0
21998,0.0
21999,3.0
22000,9.0
22001,1.0
22002,6.0
22003,8.0
22004,2.0
22005,1.0
22006,0.0
22007,0.0
22008,6.0
22009,0.0
22010,9.0
22011,0.0
22012,1.0
22013,2.0
22014,9.0
22015,9.0
22016,9.0
22017,0.0
22018,6.0
22019,1.0
22020,2.0
22021,0.0
22022,0.0
22023,9.0
22024,9.0
22025,7.0
22026,0.0
22027,0.0
22028,6.0
22029,9.0
22030,7.0
22031,1.0
22032,6.0
22033,0.0
22034,0.0
22035,1.0
22036,8.0
22037,5.0
22038,7.0
22039,0.0
22040,8.0
22041,0.0
22042,0.0
22043,1.0
22044,8.0
22045,6.0
22046,6.0
22047,2.0
22048,0.0
22049,7.0
22050,5.0
22051,3.0
22052,0.0
22053,8.0
22054,6.0
22055,5.0
22056,0.0
22057,9.0
22058,0.0
22059,7.0
22060,0.0
22061,8.0
22062,3.0
22063,0.0
22064,0.0
22065,9.0
22066,8.0
22067,0.0
22068,8.0
22069,8.0
22070,5.0
22071,6.0
22072,1.0
22073,6.0
22074,6.0
22075,8.0
22076,1.0
22077,9.0
22078,0.0
22079,5.0
22080,4.0
22081,8.0
22082,8.0
22083,8.0
22084,6.0
22085,5.0
22086,8.0
22087,9.0
22088,7.0
22089,9.0
22090,2.0
22091,5.0
22092,9.0
22093,0.0
22094,9.0
22095,2.0
22096,6.0
22097,8.0
22098,9.0
22099,1.0
22100,7.0
22101,6.0
22102,6.0
22103,4.0
22104,0.0
22105,9.0
22106,6.0
22107,8.0
22108,9.0
22109,6.0
22110,8.0
22111,9.0
22112,9.0
22113,9.0
22114,9.0
22115,3.0
22116,2.0
22117,6.0
22118,8.0
22119,8.0
22120,6.0
22121,8.0
22122,4.0
22123,3.0
22124,3.0
22125,2.0
22126,9.0
22127,9.0
22128,0.0
22129,6.0
22130,6.0
22131,7.0
22132,9.0
22133,9.0
22134,0.0
22135,2.0
22136,9.0
22137,1.0
22138,2.0
22139,5.0
22140,4.0
22141,6.0
22142,7.0
22143,9.0
22144,2.0
22145,1.0
22146,8.0
22147,9.0
22148,1.0
22149,1.0
22150,8.0
22151,8.0
22152,1.0
22153,9.0
22154,7.0
22155,8.0
22156,6.0
22157,1.0
22158,1.0
22159,7.0
22160,2.0
22161,1.0
22162,8.0
22163,9.0
22164,2.0
22165,3.0
22166,1.0
22167,6.0
22168,3.0
22169,0.0
22170,4.0
22171,9.0
22172,5.0
22173,1.0
22174,8.0
22175,8.0
22176,3.0
22177,6.0
22178,9.0
22179,6.0
22180,4.0
22181,0.0
22182,0.0
22183,6.0
22184,8.0
22185,0.0
22186,6.0
22187,1.0
22188,9.0
22189,9.0
22190,2.0
22191,9.0
22192,0.0
22193,7.0
22194,9.0
22195,6.0
22196,7.0
22197,2.0
22198,0.0
22199,5.0
22200,8.0
22201,9.0
22202,8.0
22203,0.0
22204,2.0
22205,9.0
22206,8.0
22207,6.0
22208,1.0
22209,0.0
22210,6.0
22211,9.0
22212,6.0
22213,3.0
22214,4.0
22215,2.0
22216,7.0
22217,0.0
22218,4.0
22219,5.0
22220,0.0
22221,6.0
22222,9.0
22223,6.0
22224,6.0
22225,2.0
22226,8.0
22227,8.0
22228,3.0
22229,6.0
22230,4.0
22231,8.0
22232,1.0
22233,2.0
22234,9.0
22235,9.0
22236,0.0
22237,2.0
22238,0.0
22239,9.0
22240,5.0
22241,0.0
22242,8.0
22243,0.0
22244,3.0
22245,8.0
22246,2.0
22247,2.0
22248,9.0
22249,2.0
22250,7.0
22251,5.0
22252,4.0
22253,4.0
22254,8.0
22255,3.0
22256,0.0
22257,2.0
22258,8.0
22259,6.0
22260,8.0
22261,6.0
22262,0.0
22263,8.0
22264,9.0
22265,3.0
22266,1.0
22267,6.0
22268,6.0
22269,9.0
22270,0.0
22271,8.0
22272,0.0
22273,8.0
22274,2.0
22275,9.0
22276,1.0
22277,2.0
22278,9.0
22279,0.0
22280,4.0
22281,4.0
22282,2.0
22283,8.0
22284,2.0
22285,6.0
22286,1.0
22287,9.0
22288,0.0
22289,4.0
22290,6.0
22291,5.0
22292,4.0
22293,8.0
22294,1.0
22295,4.0
22296,6.0
22297,2.0
22298,1.0
22299,1.0
22300,0.0
22301,2.0
22302,6.0
22303,9.0
22304,6.0
22305,0.0
22306,5.0
22307,6.0
22308,9.0
22309,9.0
22310,0.0
22311,6.0
22312,3.0
22313,3.0
22314,6.0
22315,5.0
22316,2.0
22317,0.0
22318,1.0
22319,8.0
22320,3.0
22321,1.0
22322,0.0
22323,0.0
22324,4.0
22325,4.0
22326,9.0
22327,1.0
22328,7.0
22329,1.0
22330,6.0
22331,0.0
22332,0.0
22333,1.0
22334,6.0
22335,8.0
22336,6.0
22337,0.0
22338,0.0
22339,7.0
22340,0.0
22341,5.0
22342,9.0
22343,4.0
22344,7.0
22345,0.0
22346,3.0
22347,7.0
22348,4.0
22349,1.0
22350,8.0
22351,0.0
22352,8.0
22353,8.0
22354,2.0
22355,8.0
22356,5.0
22357,1.0
22358,8.0
22359,9.0
22360,7.0
22361,8.0
22362,9.0
22363,9.0
22364,6.0
22365,0.0
22366,8.0
22367,9.0
22368,7.0
22369,0.0
22370,0.0
22371,8.0
22372,6.0
22373,5.0
22374,7.0
22375,1.0
22376,2.0
22377,0.0
22378,8.0
22379,3.0
22380,9.0
22381,6.0
22382,2.0
22383,2.0
22384,6.0
22385,9.0
22386,9.0
22387,4.0
22388,1.0
22389,9.0
22390,6.0
22391,8.0
22392,2.0
22393,4.0
22394,8.0
22395,0.0
22396,6.0
22397,0.0
22398,9.0
22399,8.0
22400,1.0
22401,9.0
22402,0.0
22403,8.0
22404,4.0
22405,1.0
22406,1.0
22407,0.0
22408,7.0
22409,0.0
22410,2.0
22411,0.0
22412,5.0
22413,6.0
22414,7.0
22415,1.0
22416,6.0
22417,1.0
22418,1.0
22419,9.0
22420,6.0
22421,8.0
22422,6.0
22423,7.0
22424,4.0
22425,8.0
22426,0.0
22427,6.0
22428,0.0
22429,0.0
22430,2.0
22431,9.0
22432,6.0
22433,8.0
22434,0.0
22435,1.0
22436,6.0
22437,0.0
22438,6.0
22439,7.0
22440,1.0
22441,8.0
22442,0.0
22443,8.0
22444,7.0
22445,8.0
22446,8.0
22447,3.0
22448,5.0
22449,6.0
22450,8.0
22451,9.0
22452,8.0
22453,1.0
22454,7.0
22455,9.0
22456,9.0
22457,6.0
22458,8.0
22459,1.0
22460,6.0
22461,8.0
22462,0.0
22463,8.0
22464,6.0
22465,6.0
22466,0.0
22467,0.0
22468,8.0
22469,2.0
22470,9.0
22471,1.0
22472,0.0
22473,2.0
22474,5.0
22475,0.0
22476,7.0
22477,1.0
22478,9.0
22479,8.0
22480,8.0
22481,6.0
22482,9.0
22483,8.0
22484,5.0
22485,6.0
22486,6.0
22487,0.0
22488,1.0
22489,5.0
22490,4.0
22491,0.0
22492,5.0
22493,2.0
22494,1.0
22495,7.0
22496,4.0
22497,2.0
22498,6.0
22499,8.0
22500,1.0
22501,9.0
22502,1.0
22503,7.0
22504,6.0
22505,2.0
22506,8.0
22507,2.0
22508,7.0
22509,8.0
22510,8.0
22511,6.0
22512,1.0
22513,9.0
22514,0.0
22515,0.0
22516,8.0
22517,0.0
22518,8.0
22519,1.0
22520,4.0
22521,2.0
22522,4.0
22523,5.0
22524,1.0
22525,6.0
22526,8.0
22527,5.0
22528,0.0
22529,6.0
22530,0.0
22531,0.0
22532,0.0
22533,2.0
22534,7.0
22535,5.0
22536,9.0
22537,9.0
22538,7.0
22539,9.0
22540,8.0
22541,5.0
22542,2.0
22543,3.0
22544,5.0
22545,0.0
22546,1.0
22547,0.0
22548,2.0
22549,9.0
22550,2.0
22551,8.0
22552,6.0
22553,6.0
22554,8.0
22555,2.0
22556,6.0
22557,0.0
22558,0.0
22559,0.0
22560,0.0
22561,3.0
22562,0.0
22563,1.0
22564,6.0
22565,9.0
22566,2.0
22567,7.0
22568,3.0
22569,0.0
22570,3.0
22571,9.0
22572,8.0
22573,6.0
22574,2.0
22575,2.0
22576,6.0
22577,0.0
22578,0.0
22579,8.0
22580,6.0
22581,0.0
22582,0.0
22583,3.0
22584,6.0
22585,0.0
22586,6.0
22587,6.0
22588,8.0
22589,6.0
22590,9.0
22591,3.0
22592,6.0
22593,6.0
22594,6.0
22595,6.0
22596,7.0
22597,4.0
22598,0.0
22599,0.0
22600,5.0
22601,2.0
22602,0.0
22603,9.0
22604,9.0
22605,0.0
22606,2.0
22607,7.0
22608,0.0
22609,9.0
22610,0.0
22611,7.0
22612,9.0
22613,4.0
22614,9.0
22615,7.0
22616,2.0
22617,4.0
22618,5.0
22619,0.0
22620,1.0
22621,0.0
22622,9.0
22623,9.0
22624,0.0
22625,0.0
22626,0.0
22627,3.0
22628,7.0
22629,6.0
22630,0.0
22631,6.0
22632,9.0
22633,5.0
22634,9.0
22635,7.0
22636,9.0
22637,1.0
22638,0.0
22639,7.0
22640,0.0
22641,0.0
22642,5.0
22643,0.0
22644,8.0
22645,1.0
22646,6.0
22647,3.0
22648,8.0
22649,2.0
22650,8.0
22651,9.0
22652,0.0
22653,6.0
22654,6.0
22655,6.0
22656,7.0
22657,0.0
22658,0.0
22659,9.0
22660,2.0
22661,0.0
22662,0.0
22663,6.0
22664,1.0
22665,6.0
22666,6.0
22667,3.0
22668,7.0
22669,8.0
22670,8.0
22671,0.0
22672,1.0
22673,0.0
22674,6.0
22675,1.0
22676,8.0
22677,2.0
22678,7.0
22679,8.0
22680,1.0
22681,6.0
22682,5.0
22683,2.0
22684,0.0
22685,4.0
22686,3.0
22687,6.0
22688,6.0
22689,5.0
22690,6.0
22691,8.0
22692,1.0
22693,9.0
22694,1.0
22695,1.0
22696,5.0
22697,8.0
22698,3.0
22699,0.0
22700,2.0
22701,1.0
22702,0.0
22703,8.0
22704,5.0
22705,9.0
22706,9.0
22707,0.0
22708,4.0
22709,3.0
22710,1.0
22711,3.0
22712,4.0
22713,6.0
22714,0.0
22715,5.0
22716,0.0
22717,6.0
22718,6.0
22719,7.0
22720,0.0
22721,8.0
22722,4.0
22723,8.0
22724,2.0
22725,0.0
22726,9.0
22727,0.0
22728,9.0
22729,5.0
22730,0.0
22731,9.0
22732,1.0
22733,8.0
22734,8.0
22735,9.0
22736,8.0
22737,8.0
22738,4.0
22739,9.0
22740,8.0
22741,2.0
22742,8.0
22743,8.0
22744,5.0
22745,1.0
22746,8.0
22747,0.0
22748,0.0
22749,1.0
22750,6.0
22751,1.0
22752,6.0
22753,0.0
22754,9.0
22755,2.0
22756,8.0
22757,6.0
22758,8.0
22759,4.0
22760,0.0
22761,0.0
22762,0.0
22763,6.0
22764,4.0
22765,0.0
22766,8.0
22767,0.0
22768,6.0
22769,9.0
22770,7.0
22771,8.0
22772,6.0
22773,9.0
22774,2.0
22775,5.0
22776,9.0
22777,9.0
22778,9.0
22779,2.0
22780,8.0
22781,0.0
22782,2.0
22783,2.0
22784,9.0
22785,2.0
22786,0.0
22787,7.0
22788,3.0
22789,6.0
22790,8.0
22791,6.0
22792,0.0
22793,9.0
22794,5.0
22795,0.0
22796,1.0
22797,0.0
22798,4.0
22799,6.0
22800,3.0
22801,2.0
22802,6.0
22803,9.0
22804,5.0
22805,1.0
22806,0.0
22807,9.0
22808,7.0
22809,0.0
22810,1.0
22811,9.0
22812,5.0
22813,4.0
22814,4.0
22815,6.0
22816,1.0
22817,6.0
22818,1.0
22819,8.0
22820,0.0
22821,3.0
22822,8.0
22823,0.0
22824,3.0
22825,2.0
22826,0.0
22827,9.0
22828,8.0
22829,9.0
22830,6.0
22831,6.0
22832,3.0
22833,0.0
22834,4.0
22835,0.0
22836,0.0
22837,9.0
22838,9.0
22839,8.0
22840,5.0
22841,4.0
22842,0.0
22843,1.0
22844,9.0
22845,2.0
22846,9.0
22847,0.0
22848,5.0
22849,1.0
22850,0.0
22851,2.0
22852,6.0
22853,8.0
22854,9.0
22855,0.0
22856,0.0
22857,0.0
22858,5.0
22859,9.0
22860,2.0
22861,7.0
22862,6.0
22863,5.0
22864,6.0
22865,8.0
22866,3.0
22867,0.0
22868,6.0
22869,4.0
22870,0.0
22871,8.0
22872,9.0
22873,0.0
22874,0.0
22875,2.0
22876,8.0
22877,0.0
22878,9.0
22879,5.0
22880,6.0
22881,7.0
22882,8.0
22883,0.0
22884,7.0
22885,0.0
22886,3.0
22887,0.0
22888,0.0
22889,1.0
22890,9.0
22891,6.0
22892,2.0
22893,6.0
22894,2.0
22895,2.0
22896,0.0
22897,0.0
22898,5.0
22899,1.0
22900,8.0
22901,1.0
22902,2.0
22903,4.0
22904,3.0
22905,3.0
22906,0.0
22907,0.0
22908,1.0
22909,2.0
22910,5.0
22911,6.0
22912,6.0
22913,8.0
22914,6.0
22915,1.0
22916,7.0
22917,4.0
22918,5.0
22919,8.0
22920,3.0
22921,4.0
22922,0.0
22923,0.0
22924,2.0
22925,6.0
22926,2.0
22927,2.0
22928,6.0
22929,6.0
22930,3.0
22931,8.0
22932,6.0
22933,1.0
22934,5.0
22935,0.0
22936,8.0
22937,0.0
22938,9.0
22939,5.0
22940,0.0
22941,2.0
22942,8.0
22943,8.0
22944,6.0
22945,2.0
22946,2.0
22947,2.0
22948,0.0
22949,2.0
22950,6.0
22951,2.0
22952,8.0
22953,5.0
22954,6.0
22955,0.0
22956,8.0
22957,0.0
22958,0.0
22959,1.0
22960,9.0
22961,6.0
22962,9.0
22963,9.0
22964,0.0
22965,6.0
22966,2.0
22967,0.0
22968,9.0
22969,9.0
22970,0.0
22971,0.0
22972,7.0
22973,3.0
22974,8.0
22975,9.0
22976,3.0
22977,0.0
22978,6.0
22979,3.0
22980,9.0
22981,0.0
22982,8.0
22983,5.0
22984,8.0
22985,5.0
22986,1.0
22987,8.0
22988,7.0
22989,6.0
22990,1.0
22991,0.0
22992,5.0
22993,0.0
22994,2.0
22995,6.0
22996,6.0
22997,8.0
22998,4.0
22999,4.0
23000,1.0
23001,1.0
23002,4.0
23003,8.0
23004,8.0
23005,0.0
23006,2.0
23007,5.0
23008,2.0
23009,6.0
23010,3.0
23011,5.0
23012,4.0
23013,1.0
23014,6.0
23015,1.0
23016,8.0
23017,3.0
23018,4.0
23019,0.0
23020,6.0
23021,0.0
23022,8.0
23023,8.0
23024,2.0
23025,9.0
23026,6.0
23027,0.0
23028,1.0
23029,3.0
23030,6.0
23031,2.0
23032,9.0
23033,0.0
23034,3.0
23035,0.0
23036,1.0
23037,0.0
23038,8.0
23039,4.0
23040,6.0
23041,8.0
23042,9.0
23043,6.0
23044,4.0
23045,6.0
23046,6.0
23047,8.0
23048,3.0
23049,3.0
23050,9.0
23051,3.0
23052,1.0
23053,8.0
23054,5.0
23055,5.0
23056,8.0
23057,9.0
23058,6.0
23059,8.0
23060,0.0
23061,8.0
23062,2.0
23063,6.0
23064,8.0
23065,0.0
23066,9.0
23067,7.0
23068,3.0
23069,0.0
23070,1.0
23071,1.0
23072,6.0
23073,6.0
23074,6.0
23075,0.0
23076,0.0
23077,0.0
23078,9.0
23079,2.0
23080,9.0
23081,7.0
23082,8.0
23083,0.0
23084,0.0
23085,4.0
23086,0.0
23087,0.0
23088,6.0
23089,0.0
23090,0.0
23091,6.0
23092,8.0
23093,8.0
23094,0.0
23095,7.0
23096,6.0
23097,6.0
23098,2.0
23099,8.0
23100,6.0
23101,5.0
23102,8.0
23103,1.0
23104,2.0
23105,0.0
23106,8.0
23107,7.0
23108,6.0
23109,1.0
23110,7.0
23111,9.0
23112,8.0
23113,3.0
23114,2.0
23115,0.0
23116,0.0
23117,3.0
23118,1.0
23119,8.0
23120,0.0
23121,9.0
23122,9.0
23123,2.0
23124,3.0
23125,1.0
23126,5.0
23127,9.0
23128,5.0
23129,3.0
23130,2.0
23131,1.0
23132,0.0
23133,1.0
23134,2.0
23135,8.0
23136,2.0
23137,6.0
23138,6.0
23139,0.0
23140,0.0
23141,2.0
23142,3.0
23143,0.0
23144,3.0
23145,8.0
23146,2.0
23147,6.0
23148,9.0
23149,6.0
23150,0.0
23151,8.0
23152,1.0
23153,6.0
23154,0.0
23155,0.0
23156,3.0
23157,6.0
23158,0.0
23159,2.0
23160,3.0
23161,9.0
23162,2.0
23163,8.0
23164,2.0
23165,5.0
