id,Danceability
21167,7.0
21168,3.0
21169,0.0
21170,0.0
21171,8.0
21172,5.0
21173,2.0
21174,5.0
21175,0.0
21176,6.0
21177,9.0
21178,7.0
21179,9.0
21180,1.0
21181,0.0
21182,9.0
21183,8.0
21184,8.0
21185,2.0
21186,0.0
21187,5.0
21188,1.0
21189,6.0
21190,9.0
21191,5.0
21192,4.0
21193,9.0
21194,4.0
21195,6.0
21196,3.0
21197,5.0
21198,9.0
21199,1.0
21200,6.0
21201,6.0
21202,0.0
21203,4.0
21204,5.0
21205,5.0
21206,0.0
21207,0.0
21208,9.0
21209,6.0
21210,5.0
21211,0.0
21212,0.0
21213,9.0
21214,1.0
21215,9.0
21216,2.0
21217,9.0
21218,0.0
21219,6.0
21220,0.0
21221,5.0
21222,8.0
21223,5.0
21224,5.0
21225,0.0
21226,5.0
21227,9.0
21228,7.0
21229,3.0
21230,5.0
21231,5.0
21232,6.0
21233,0.0
21234,3.0
21235,3.0
21236,0.0
21237,6.0
21238,0.0
21239,7.0
21240,5.0
21241,6.0
21242,7.0
21243,2.0
21244,0.0
21245,7.0
21246,0.0
21247,2.0
21248,7.0
21249,9.0
21250,6.0
21251,8.0
21252,8.0
21253,5.0
21254,8.0
21255,0.0
21256,9.0
21257,9.0
21258,8.0
21259,7.0
21260,1.0
21261,3.0
21262,8.0
21263,4.0
21264,8.0
21265,9.0
21266,8.0
21267,1.0
21268,3.0
21269,8.0
21270,9.0
21271,1.0
21272,0.0
21273,0.0
21274,0.0
21275,8.0
21276,3.0
21277,8.0
21278,0.0
21279,2.0
21280,4.0
21281,0.0
21282,9.0
21283,5.0
21284,0.0
21285,9.0
21286,1.0
21287,0.0
21288,9.0
21289,8.0
21290,6.0
21291,4.0
21292,0.0
21293,8.0
21294,6.0
21295,9.0
21296,0.0
21297,3.0
21298,9.0
21299,3.0
21300,8.0
21301,9.0
21302,8.0
21303,9.0
21304,8.0
21305,3.0
21306,4.0
21307,7.0
21308,8.0
21309,8.0
21310,0.0
21311,1.0
21312,1.0
21313,0.0
21314,9.0
21315,0.0
21316,0.0
21317,9.0
21318,0.0
21319,0.0
21320,9.0
21321,0.0
21322,2.0
21323,1.0
21324,6.0
21325,9.0
21326,8.0
21327,9.0
21328,0.0
21329,4.0
21330,5.0
21331,0.0
21332,9.0
21333,8.0
21334,3.0
21335,8.0
21336,7.0
21337,5.0
21338,1.0
21339,5.0
21340,2.0
21341,8.0
21342,0.0
21343,8.0
21344,0.0
21345,8.0
21346,0.0
21347,5.0
21348,2.0
21349,5.0
21350,9.0
21351,6.0
21352,3.0
21353,6.0
21354,5.0
21355,3.0
21356,8.0
21357,3.0
21358,6.0
21359,8.0
21360,5.0
21361,6.0
21362,2.0
21363,4.0
21364,0.0
21365,0.0
21366,7.0
21367,0.0
21368,2.0
21369,8.0
21370,0.0
21371,2.0
21372,1.0
21373,5.0
21374,8.0
21375,3.0
21376,9.0
21377,0.0
21378,2.0
21379,0.0
21380,0.0
21381,6.0
21382,2.0
21383,6.0
21384,6.0
21385,2.0
21386,4.0
21387,7.0
21388,0.0
21389,3.0
21390,6.0
21391,1.0
21392,9.0
21393,8.0
21394,6.0
21395,0.0
21396,6.0
21397,6.0
21398,7.0
21399,1.0
21400,0.0
21401,0.0
21402,6.0
21403,6.0
21404,0.0
21405,3.0
21406,6.0
21407,0.0
21408,2.0
21409,0.0
21410,3.0
21411,1.0
21412,6.0
21413,0.0
21414,9.0
21415,6.0
21416,9.0
21417,6.0
21418,5.0
21419,0.0
21420,3.0
21421,0.0
21422,4.0
21423,9.0
21424,7.0
21425,0.0
21426,2.0
21427,6.0
21428,8.0
21429,3.0
21430,0.0
21431,1.0
21432,3.0
21433,6.0
21434,0.0
21435,0.0
21436,0.0
21437,5.0
21438,4.0
21439,1.0
21440,6.0
21441,0.0
21442,2.0
21443,5.0
21444,6.0
21445,8.0
21446,0.0
21447,0.0
21448,1.0
21449,1.0
21450,5.0
21451,0.0
21452,5.0
21453,6.0
21454,2.0
21455,9.0
21456,3.0
21457,0.0
21458,0.0
21459,8.0
21460,0.0
21461,5.0
21462,8.0
21463,6.0
21464,1.0
21465,0.0
21466,8.0
21467,3.0
21468,0.0
21469,0.0
21470,8.0
21471,1.0
21472,8.0
21473,0.0
21474,1.0
21475,7.0
21476,0.0
21477,4.0
21478,0.0
21479,5.0
21480,2.0
21481,2.0
21482,3.0
21483,0.0
21484,2.0
21485,0.0
21486,1.0
21487,5.0
21488,1.0
21489,5.0
21490,0.0
21491,5.0
21492,1.0
21493,9.0
21494,1.0
21495,5.0
21496,0.0
21497,6.0
21498,3.0
21499,2.0
21500,8.0
21501,9.0
21502,7.0
21503,8.0
21504,7.0
21505,0.0
21506,5.0
21507,0.0
21508,6.0
21509,9.0
21510,2.0
21511,0.0
21512,8.0
21513,1.0
21514,0.0
21515,2.0
21516,6.0
21517,9.0
21518,0.0
21519,9.0
21520,3.0
21521,6.0
21522,5.0
21523,9.0
21524,0.0
21525,0.0
21526,8.0
21527,0.0
21528,1.0
21529,6.0
21530,6.0
21531,3.0
21532,5.0
21533,4.0
21534,8.0
21535,0.0
21536,9.0
21537,6.0
21538,8.0
21539,8.0
21540,5.0
21541,7.0
21542,8.0
21543,9.0
21544,8.0
21545,1.0
21546,1.0
21547,9.0
21548,8.0
21549,8.0
21550,2.0
21551,6.0
21552,8.0
21553,4.0
21554,0.0
21555,9.0
21556,8.0
21557,2.0
21558,0.0
21559,0.0
21560,8.0
21561,0.0
21562,0.0
21563,2.0
21564,3.0
21565,9.0
21566,2.0
21567,8.0
21568,0.0
21569,0.0
21570,9.0
21571,9.0
21572,0.0
21573,9.0
21574,8.0
21575,7.0
21576,0.0
21577,8.0
21578,1.0
21579,2.0
21580,2.0
21581,3.0
21582,7.0
21583,7.0
21584,7.0
21585,2.0
21586,8.0
21587,5.0
21588,1.0
21589,0.0
21590,5.0
21591,0.0
21592,2.0
21593,0.0
21594,8.0
21595,6.0
21596,2.0
21597,2.0
21598,5.0
21599,9.0
21600,7.0
21601,0.0
21602,0.0
21603,2.0
21604,1.0
21605,0.0
21606,6.0
21607,0.0
21608,4.0
21609,1.0
21610,3.0
21611,3.0
21612,8.0
21613,1.0
21614,1.0
21615,0.0
21616,0.0
21617,5.0
21618,0.0
21619,6.0
21620,8.0
21621,2.0
21622,1.0
21623,1.0
21624,9.0
21625,6.0
21626,5.0
21627,0.0
21628,1.0
21629,0.0
21630,3.0
21631,0.0
21632,1.0
21633,0.0
21634,7.0
21635,5.0
21636,0.0
21637,6.0
21638,0.0
21639,0.0
21640,8.0
21641,3.0
21642,3.0
21643,2.0
21644,0.0
21645,0.0
21646,8.0
21647,9.0
21648,8.0
21649,3.0
21650,9.0
21651,5.0
21652,0.0
21653,6.0
21654,5.0
21655,1.0
21656,9.0
21657,9.0
21658,8.0
21659,0.0
21660,0.0
21661,8.0
21662,5.0
21663,0.0
21664,8.0
21665,8.0
21666,6.0
21667,6.0
21668,2.0
21669,6.0
21670,4.0
21671,2.0
21672,6.0
21673,2.0
21674,8.0
21675,9.0
21676,7.0
21677,6.0
21678,2.0
21679,8.0
21680,6.0
21681,9.0
21682,1.0
21683,5.0
21684,9.0
21685,0.0
21686,6.0
21687,0.0
21688,6.0
21689,1.0
21690,7.0
21691,2.0
21692,4.0
21693,1.0
21694,3.0
21695,9.0
21696,2.0
21697,8.0
21698,3.0
21699,2.0
21700,7.0
21701,6.0
21702,4.0
21703,6.0
21704,6.0
21705,2.0
21706,8.0
21707,0.0
21708,2.0
21709,0.0
21710,0.0
21711,9.0
21712,2.0
21713,0.0
21714,4.0
21715,9.0
21716,3.0
21717,5.0
21718,7.0
21719,7.0
21720,4.0
21721,3.0
21722,0.0
21723,2.0
21724,7.0
21725,6.0
21726,1.0
21727,8.0
21728,0.0
21729,4.0
21730,6.0
21731,1.0
21732,6.0
21733,1.0
21734,9.0
21735,1.0
21736,1.0
21737,8.0
21738,9.0
21739,6.0
21740,0.0
21741,5.0
21742,3.0
21743,8.0
21744,4.0
21745,3.0
21746,6.0
21747,8.0
21748,6.0
21749,4.0
21750,0.0
21751,0.0
21752,2.0
21753,9.0
21754,2.0
21755,3.0
21756,8.0
21757,2.0
21758,5.0
21759,0.0
21760,8.0
21761,1.0
21762,0.0
21763,9.0
21764,5.0
21765,6.0
21766,2.0
21767,0.0
21768,2.0
21769,0.0
21770,1.0
21771,9.0
21772,8.0
21773,1.0
21774,3.0
21775,1.0
21776,9.0
21777,4.0
21778,8.0
21779,8.0
21780,6.0
21781,9.0
21782,8.0
21783,6.0
21784,2.0
21785,6.0
21786,1.0
21787,0.0
21788,1.0
21789,7.0
21790,0.0
21791,7.0
21792,8.0
21793,1.0
21794,6.0
21795,6.0
21796,9.0
21797,8.0
21798,2.0
21799,9.0
21800,2.0
21801,0.0
21802,0.0
21803,0.0
21804,9.0
21805,2.0
21806,4.0
21807,0.0
21808,1.0
21809,0.0
21810,2.0
21811,9.0
21812,1.0
21813,6.0
21814,8.0
21815,7.0
21816,2.0
21817,7.0
21818,6.0
21819,8.0
21820,0.0
21821,0.0
21822,1.0
21823,5.0
21824,1.0
21825,5.0
21826,2.0
21827,7.0
21828,0.0
21829,1.0
21830,9.0
21831,1.0
21832,5.0
21833,0.0
21834,4.0
21835,7.0
21836,4.0
21837,6.0
21838,0.0
21839,0.0
21840,8.0
21841,0.0
21842,0.0
21843,6.0
21844,5.0
21845,9.0
21846,1.0
21847,4.0
21848,8.0
21849,8.0
21850,0.0
21851,0.0
21852,0.0
21853,1.0
21854,8.0
21855,1.0
21856,9.0
21857,2.0
21858,0.0
21859,4.0
21860,6.0
21861,8.0
21862,9.0
21863,8.0
21864,6.0
21865,6.0
21866,6.0
21867,2.0
21868,3.0
21869,5.0
21870,0.0
21871,7.0
21872,0.0
21873,0.0
21874,8.0
21875,3.0
21876,0.0
21877,5.0
21878,3.0
21879,0.0
21880,3.0
21881,2.0
21882,5.0
21883,8.0
21884,6.0
21885,1.0
21886,3.0
21887,5.0
21888,4.0
21889,7.0
21890,0.0
21891,0.0
21892,6.0
21893,8.0
21894,0.0
21895,4.0
21896,1.0
21897,6.0
21898,3.0
21899,8.0
21900,9.0
21901,6.0
21902,2.0
21903,1.0
21904,0.0
21905,6.0
21906,8.0
21907,8.0
21908,2.0
21909,1.0
21910,1.0
21911,0.0
21912,6.0
21913,2.0
21914,0.0
21915,4.0
21916,0.0
21917,1.0
21918,6.0
21919,6.0
21920,6.0
21921,0.0
21922,7.0
21923,1.0
21924,9.0
21925,2.0
21926,6.0
21927,0.0
21928,4.0
21929,6.0
21930,7.0
21931,4.0
21932,0.0
21933,6.0
21934,1.0
21935,6.0
21936,9.0
21937,5.0
21938,3.0
21939,5.0
21940,1.0
21941,9.0
21942,7.0
21943,8.0
21944,9.0
21945,1.0
21946,4.0
21947,3.0
21948,9.0
21949,2.0
21950,7.0
21951,8.0
21952,9.0
21953,1.0
21954,7.0
21955,5.0
21956,6.0
21957,3.0
21958,6.0
21959,2.0
21960,1.0
21961,0.0
21962,6.0
21963,0.0
21964,5.0
21965,4.0
21966,2.0
21967,3.0
21968,9.0
21969,2.0
21970,0.0
21971,0.0
21972,9.0
21973,9.0
21974,9.0
21975,3.0
21976,0.0
21977,1.0
21978,4.0
21979,0.0
21980,5.0
21981,8.0
21982,4.0
21983,8.0
21984,7.0
21985,2.0
21986,3.0
21987,0.0
21988,6.0
21989,0.0
21990,2.0
21991,8.0
21992,9.0
21993,1.0
21994,9.0
21995,1.0
21996,4.0
21997,1.0
21998,2.0
21999,3.0
22000,9.0
22001,1.0
22002,6.0
22003,8.0
22004,3.0
22005,0.0
22006,0.0
22007,0.0
22008,6.0
22009,2.0
22010,2.0
22011,2.0
22012,2.0
22013,3.0
22014,8.0
22015,8.0
22016,9.0
22017,0.0
22018,6.0
22019,1.0
22020,2.0
22021,0.0
22022,0.0
22023,9.0
22024,9.0
22025,6.0
22026,0.0
22027,0.0
22028,5.0
22029,9.0
22030,6.0
22031,4.0
22032,8.0
22033,2.0
22034,1.0
22035,0.0
22036,8.0
22037,6.0
22038,7.0
22039,0.0
22040,9.0
22041,0.0
22042,2.0
22043,0.0
22044,8.0
22045,6.0
22046,5.0
22047,6.0
22048,0.0
22049,5.0
22050,0.0
22051,2.0
22052,0.0
22053,5.0
22054,5.0
22055,8.0
22056,0.0
22057,9.0
22058,0.0
22059,7.0
22060,0.0
22061,6.0
22062,1.0
22063,0.0
22064,2.0
22065,8.0
22066,8.0
22067,0.0
22068,6.0
22069,8.0
22070,6.0
22071,7.0
22072,0.0
22073,6.0
22074,8.0
22075,9.0
22076,4.0
22077,5.0
22078,0.0
22079,5.0
22080,6.0
22081,3.0
22082,8.0
22083,9.0
22084,5.0
22085,7.0
22086,1.0
22087,8.0
22088,6.0
22089,5.0
22090,1.0
22091,3.0
22092,9.0
22093,0.0
22094,0.0
22095,2.0
22096,0.0
22097,8.0
22098,6.0
22099,5.0
22100,4.0
22101,6.0
22102,1.0
22103,3.0
22104,0.0
22105,4.0
22106,8.0
22107,0.0
22108,6.0
22109,7.0
22110,8.0
22111,9.0
22112,1.0
22113,8.0
22114,8.0
22115,2.0
22116,0.0
22117,6.0
22118,9.0
22119,8.0
22120,3.0
22121,7.0
22122,4.0
22123,2.0
22124,6.0
22125,2.0
22126,9.0
22127,8.0
22128,0.0
22129,1.0
22130,7.0
22131,6.0
22132,6.0
22133,9.0
22134,1.0
22135,2.0
22136,8.0
22137,2.0
22138,1.0
22139,5.0
22140,4.0
22141,7.0
22142,7.0
22143,8.0
22144,3.0
22145,3.0
22146,6.0
22147,8.0
22148,2.0
22149,1.0
22150,8.0
22151,5.0
22152,0.0
22153,8.0
22154,6.0
22155,8.0
22156,6.0
22157,1.0
22158,2.0
22159,8.0
22160,3.0
22161,1.0
22162,6.0
22163,9.0
22164,2.0
22165,3.0
22166,1.0
22167,2.0
22168,4.0
22169,0.0
22170,0.0
22171,9.0
22172,7.0
22173,2.0
22174,9.0
22175,8.0
22176,0.0
22177,4.0
22178,9.0
22179,5.0
22180,1.0
22181,0.0
22182,0.0
22183,6.0
22184,6.0
22185,0.0
22186,8.0
22187,1.0
22188,5.0
22189,9.0
22190,3.0
22191,9.0
22192,0.0
22193,9.0
22194,9.0
22195,9.0
22196,8.0
22197,2.0
22198,0.0
22199,6.0
22200,7.0
22201,9.0
22202,6.0
22203,0.0
22204,2.0
22205,9.0
22206,8.0
22207,8.0
22208,0.0
22209,0.0
22210,3.0
22211,6.0
22212,6.0
22213,1.0
22214,7.0
22215,3.0
22216,4.0
22217,0.0
22218,1.0
22219,2.0
22220,0.0
22221,5.0
22222,9.0
22223,7.0
22224,6.0
22225,2.0
22226,8.0
22227,7.0
22228,2.0
22229,5.0
22230,4.0
22231,9.0
22232,1.0
22233,2.0
22234,7.0
22235,8.0
22236,0.0
22237,2.0
22238,1.0
22239,6.0
22240,2.0
22241,0.0
22242,6.0
22243,0.0
22244,4.0
22245,6.0
22246,2.0
22247,5.0
22248,9.0
22249,1.0
22250,6.0
22251,5.0
22252,5.0
22253,1.0
22254,9.0
22255,6.0
22256,0.0
22257,6.0
22258,8.0
22259,6.0
22260,8.0
22261,8.0
22262,0.0
22263,8.0
22264,9.0
22265,7.0
22266,0.0
22267,3.0
22268,6.0
22269,6.0
22270,0.0
22271,3.0
22272,0.0
22273,6.0
22274,2.0
22275,8.0
22276,1.0
22277,2.0
22278,3.0
22279,0.0
22280,6.0
22281,4.0
22282,4.0
22283,5.0
22284,1.0
22285,4.0
22286,0.0
22287,9.0
22288,2.0
22289,7.0
22290,6.0
22291,2.0
22292,2.0
22293,8.0
22294,1.0
22295,4.0
22296,2.0
22297,0.0
22298,4.0
22299,4.0
22300,0.0
22301,6.0
22302,6.0
22303,7.0
22304,3.0
22305,2.0
22306,6.0
22307,6.0
22308,7.0
22309,9.0
22310,2.0
22311,6.0
22312,2.0
22313,5.0
22314,6.0
22315,5.0
22316,9.0
22317,0.0
22318,0.0
22319,9.0
22320,4.0
22321,1.0
22322,0.0
22323,0.0
22324,2.0
22325,0.0
22326,9.0
22327,1.0
22328,6.0
22329,2.0
22330,6.0
22331,0.0
22332,0.0
22333,3.0
22334,2.0
22335,8.0
22336,2.0
22337,2.0
22338,0.0
22339,7.0
22340,0.0
22341,4.0
22342,9.0
22343,2.0
22344,7.0
22345,2.0
22346,1.0
22347,6.0
22348,4.0
22349,1.0
22350,5.0
22351,0.0
22352,8.0
22353,3.0
22354,1.0
22355,7.0
22356,3.0
22357,6.0
22358,9.0
22359,9.0
22360,6.0
22361,6.0
22362,6.0
22363,8.0
22364,5.0
22365,0.0
22366,9.0
22367,9.0
22368,6.0
22369,0.0
22370,1.0
22371,6.0
22372,3.0
22373,7.0
22374,6.0
22375,3.0
22376,2.0
22377,0.0
22378,6.0
22379,6.0
22380,9.0
22381,6.0
22382,6.0
22383,2.0
22384,4.0
22385,9.0
22386,9.0
22387,3.0
22388,0.0
22389,1.0
22390,3.0
22391,8.0
22392,2.0
22393,1.0
22394,8.0
22395,0.0
22396,2.0
22397,0.0
22398,8.0
22399,8.0
22400,2.0
22401,9.0
22402,5.0
22403,5.0
22404,7.0
22405,6.0
22406,1.0
22407,0.0
22408,7.0
22409,0.0
22410,0.0
22411,0.0
22412,0.0
22413,8.0
22414,6.0
22415,1.0
22416,4.0
22417,1.0
22418,0.0
22419,6.0
22420,7.0
22421,8.0
22422,6.0
22423,6.0
22424,4.0
22425,5.0
22426,0.0
22427,3.0
22428,1.0
22429,0.0
22430,2.0
22431,6.0
22432,6.0
22433,6.0
22434,2.0
22435,0.0
22436,6.0
22437,0.0
22438,6.0
22439,6.0
22440,2.0
22441,4.0
22442,0.0
22443,6.0
22444,4.0
22445,8.0
22446,5.0
22447,3.0
22448,6.0
22449,3.0
22450,8.0
22451,0.0
22452,8.0
22453,0.0
22454,7.0
22455,9.0
22456,8.0
22457,6.0
22458,7.0
22459,3.0
22460,5.0
22461,8.0
22462,0.0
22463,7.0
22464,4.0
22465,7.0
22466,0.0
22467,0.0
22468,8.0
22469,3.0
22470,6.0
22471,7.0
22472,0.0
22473,2.0
22474,5.0
22475,2.0
22476,5.0
22477,2.0
22478,9.0
22479,7.0
22480,7.0
22481,6.0
22482,9.0
22483,5.0
22484,6.0
22485,8.0
22486,6.0
22487,0.0
22488,5.0
22489,6.0
22490,4.0
22491,0.0
22492,0.0
22493,6.0
22494,6.0
22495,8.0
22496,7.0
22497,1.0
22498,6.0
22499,8.0
22500,5.0
22501,9.0
22502,1.0
22503,4.0
22504,5.0
22505,6.0
22506,9.0
22507,2.0
22508,8.0
22509,8.0
22510,8.0
22511,6.0
22512,1.0
22513,9.0
22514,0.0
22515,1.0
22516,6.0
22517,0.0
22518,8.0
22519,1.0
22520,6.0
22521,2.0
22522,6.0
22523,8.0
22524,1.0
22525,6.0
22526,8.0
22527,1.0
22528,0.0
22529,2.0
22530,0.0
22531,1.0
22532,0.0
22533,2.0
22534,8.0
22535,5.0
22536,9.0
22537,8.0
22538,8.0
22539,1.0
22540,7.0
22541,0.0
22542,3.0
22543,3.0
22544,5.0
22545,0.0
22546,1.0
22547,0.0
22548,2.0
22549,9.0
22550,3.0
22551,8.0
22552,5.0
22553,6.0
22554,9.0
22555,1.0
22556,7.0
22557,0.0
22558,0.0
22559,0.0
22560,1.0
22561,5.0
22562,0.0
22563,2.0
22564,7.0
22565,8.0
22566,2.0
22567,3.0
22568,7.0
22569,0.0
22570,6.0
22571,8.0
22572,8.0
22573,8.0
22574,6.0
22575,1.0
22576,4.0
22577,0.0
22578,0.0
22579,6.0
22580,8.0
22581,0.0
22582,0.0
22583,0.0
22584,0.0
22585,0.0
22586,6.0
22587,2.0
22588,6.0
22589,8.0
22590,6.0
22591,0.0
22592,9.0
22593,3.0
22594,4.0
22595,7.0
22596,7.0
22597,6.0
22598,1.0
22599,0.0
22600,3.0
22601,3.0
22602,0.0
22603,9.0
22604,2.0
22605,0.0
22606,5.0
22607,5.0
22608,1.0
22609,9.0
22610,0.0
22611,7.0
22612,6.0
22613,7.0
22614,9.0
22615,8.0
22616,2.0
22617,2.0
22618,3.0
22619,1.0
22620,1.0
22621,0.0
22622,9.0
22623,6.0
22624,0.0
22625,0.0
22626,0.0
22627,5.0
22628,7.0
22629,6.0
22630,2.0
22631,4.0
22632,9.0
22633,7.0
22634,2.0
22635,9.0
22636,9.0
22637,0.0
22638,0.0
22639,8.0
22640,1.0
22641,0.0
22642,7.0
22643,2.0
22644,9.0
22645,0.0
22646,6.0
22647,2.0
22648,2.0
22649,2.0
22650,9.0
22651,8.0
22652,0.0
22653,4.0
22654,6.0
22655,8.0
22656,1.0
22657,0.0
22658,0.0
22659,9.0
22660,4.0
22661,0.0
22662,0.0
22663,6.0
22664,1.0
22665,3.0
22666,3.0
22667,3.0
22668,7.0
22669,7.0
22670,9.0
22671,0.0
22672,2.0
22673,0.0
22674,6.0
22675,3.0
22676,3.0
22677,3.0
22678,8.0
22679,8.0
22680,1.0
22681,6.0
22682,3.0
22683,2.0
22684,0.0
22685,2.0
22686,5.0
22687,6.0
22688,3.0
22689,2.0
22690,7.0
22691,8.0
22692,0.0
22693,9.0
22694,0.0
22695,1.0
22696,5.0
22697,6.0
22698,2.0
22699,3.0
22700,2.0
22701,2.0
22702,2.0
22703,9.0
22704,0.0
22705,9.0
22706,9.0
22707,0.0
22708,4.0
22709,1.0
22710,0.0
22711,1.0
22712,6.0
22713,8.0
22714,0.0
22715,6.0
22716,0.0
22717,6.0
22718,0.0
22719,7.0
22720,0.0
22721,7.0
22722,1.0
22723,9.0
22724,1.0
22725,0.0
22726,0.0
22727,0.0
22728,9.0
22729,4.0
22730,0.0
22731,9.0
22732,5.0
22733,9.0
22734,8.0
22735,8.0
22736,8.0
22737,9.0
22738,5.0
22739,1.0
22740,6.0
22741,1.0
22742,8.0
22743,8.0
22744,4.0
22745,0.0
22746,9.0
22747,0.0
22748,2.0
22749,0.0
22750,6.0
22751,1.0
22752,0.0
22753,0.0
22754,8.0
22755,5.0
22756,8.0
22757,6.0
22758,8.0
22759,2.0
22760,1.0
22761,0.0
22762,0.0
22763,0.0
22764,1.0
22765,0.0
22766,6.0
22767,0.0
22768,4.0
22769,8.0
22770,4.0
22771,6.0
22772,4.0
22773,8.0
22774,8.0
22775,3.0
22776,9.0
22777,8.0
22778,9.0
22779,4.0
22780,9.0
22781,0.0
22782,5.0
22783,3.0
22784,8.0
22785,5.0
22786,0.0
22787,9.0
22788,1.0
22789,6.0
22790,7.0
22791,6.0
22792,1.0
22793,9.0
22794,0.0
22795,0.0
22796,9.0
22797,0.0
22798,6.0
22799,3.0
22800,2.0
22801,2.0
22802,7.0
22803,8.0
22804,5.0
22805,3.0
22806,0.0
22807,9.0
22808,5.0
22809,1.0
22810,1.0
22811,8.0
22812,5.0
22813,5.0
22814,5.0
22815,8.0
22816,1.0
22817,6.0
22818,1.0
22819,8.0
22820,0.0
22821,2.0
22822,6.0
22823,2.0
22824,2.0
22825,1.0
22826,1.0
22827,9.0
22828,7.0
22829,6.0
22830,6.0
22831,7.0
22832,3.0
22833,0.0
22834,1.0
22835,0.0
22836,0.0
22837,7.0
22838,8.0
22839,8.0
22840,3.0
22841,6.0
22842,2.0
22843,2.0
22844,6.0
22845,5.0
22846,9.0
22847,0.0
22848,6.0
22849,4.0
22850,0.0
22851,4.0
22852,7.0
22853,5.0
22854,9.0
22855,0.0
22856,0.0
22857,2.0
22858,5.0
22859,5.0
22860,0.0
22861,2.0
22862,6.0
22863,0.0
22864,9.0
22865,6.0
22866,0.0
22867,1.0
22868,8.0
22869,4.0
22870,2.0
22871,6.0
22872,6.0
22873,1.0
22874,0.0
22875,6.0
22876,8.0
22877,0.0
22878,9.0
22879,8.0
22880,4.0
22881,7.0
22882,8.0
22883,0.0
22884,6.0
22885,1.0
22886,4.0
22887,0.0
22888,0.0
22889,2.0
22890,8.0
22891,6.0
22892,6.0
22893,1.0
22894,2.0
22895,2.0
22896,0.0
22897,0.0
22898,3.0
22899,3.0
22900,7.0
22901,4.0
22902,2.0
22903,5.0
22904,3.0
22905,1.0
22906,0.0
22907,0.0
22908,1.0
22909,4.0
22910,2.0
22911,5.0
22912,6.0
22913,6.0
22914,0.0
22915,2.0
22916,7.0
22917,3.0
22918,1.0
22919,8.0
22920,1.0
22921,4.0
22922,0.0
22923,0.0
22924,0.0
22925,3.0
22926,5.0
22927,0.0
22928,4.0
22929,6.0
22930,3.0
22931,8.0
22932,3.0
22933,1.0
22934,6.0
22935,0.0
22936,8.0
22937,0.0
22938,9.0
22939,0.0
22940,0.0
22941,6.0
22942,6.0
22943,8.0
22944,4.0
22945,2.0
22946,2.0
22947,2.0
22948,1.0
22949,2.0
22950,6.0
22951,2.0
22952,6.0
22953,5.0
22954,7.0
22955,0.0
22956,5.0
22957,0.0
22958,0.0
22959,1.0
22960,3.0
22961,5.0
22962,6.0
22963,8.0
22964,0.0
22965,6.0
22966,2.0
22967,2.0
22968,8.0
22969,2.0
22970,0.0
22971,0.0
22972,8.0
22973,4.0
22974,8.0
22975,4.0
22976,2.0
22977,0.0
22978,7.0
22979,3.0
22980,3.0
22981,0.0
22982,8.0
22983,3.0
22984,9.0
22985,8.0
22986,0.0
22987,2.0
22988,6.0
22989,8.0
22990,3.0
22991,0.0
22992,5.0
22993,0.0
22994,3.0
22995,8.0
22996,2.0
22997,2.0
22998,5.0
22999,6.0
23000,6.0
23001,2.0
23002,5.0
23003,8.0
23004,8.0
23005,0.0
23006,2.0
23007,5.0
23008,3.0
23009,1.0
23010,2.0
23011,6.0
23012,4.0
23013,3.0
23014,6.0
23015,2.0
23016,0.0
23017,1.0
23018,6.0
23019,0.0
23020,6.0
23021,0.0
23022,7.0
23023,6.0
23024,2.0
23025,8.0
23026,5.0
23027,2.0
23028,3.0
23029,6.0
23030,8.0
23031,1.0
23032,9.0
23033,0.0
23034,3.0
23035,3.0
23036,1.0
23037,0.0
23038,8.0
23039,3.0
23040,6.0
23041,8.0
23042,9.0
23043,5.0
23044,6.0
23045,6.0
23046,4.0
23047,8.0
23048,5.0
23049,2.0
23050,9.0
23051,5.0
23052,0.0
23053,0.0
23054,8.0
23055,5.0
23056,8.0
23057,9.0
23058,6.0
23059,9.0
23060,1.0
23061,8.0
23062,5.0
23063,6.0
23064,6.0
23065,0.0
23066,9.0
23067,5.0
23068,1.0
23069,0.0
23070,4.0
23071,3.0
23072,6.0
23073,4.0
23074,6.0
23075,1.0
23076,0.0
23077,0.0
23078,8.0
23079,4.0
23080,6.0
23081,6.0
23082,5.0
23083,0.0
23084,0.0
23085,4.0
23086,0.0
23087,0.0
23088,6.0
23089,0.0
23090,1.0
23091,6.0
23092,8.0
23093,8.0
23094,2.0
23095,3.0
23096,6.0
23097,8.0
23098,2.0
23099,8.0
23100,7.0
23101,0.0
23102,9.0
23103,0.0
23104,3.0
23105,0.0
23106,5.0
23107,7.0
23108,6.0
23109,2.0
23110,5.0
23111,1.0
23112,8.0
23113,2.0
23114,3.0
23115,0.0
23116,0.0
23117,2.0
23118,0.0
23119,8.0
23120,1.0
23121,9.0
23122,8.0
23123,4.0
23124,3.0
23125,2.0
23126,4.0
23127,9.0
23128,3.0
23129,3.0
23130,1.0
23131,2.0
23132,0.0
23133,0.0
23134,1.0
23135,5.0
23136,1.0
23137,6.0
23138,6.0
23139,1.0
23140,0.0
23141,6.0
23142,4.0
23143,0.0
23144,4.0
23145,0.0
23146,0.0
23147,6.0
23148,8.0
23149,3.0
23150,0.0
23151,8.0
23152,1.0
23153,6.0
23154,0.0
23155,0.0
23156,1.0
23157,5.0
23158,0.0
23159,6.0
23160,6.0
23161,9.0
23162,2.0
23163,6.0
23164,3.0
23165,6.0
