id,Danceability
22765,3
22766,6
22767,2
22768,6
22769,5
22770,4
22771,4
22772,6
22773,6
22774,4
22775,5
22776,5
22777,8
22778,8
22779,6
22780,7
22781,1
22782,2
22783,4
22784,6
22785,6
22786,0
22787,5
22788,4
22789,5
22790,6
22791,7
22792,4
22793,6
22794,3
22795,2
22796,7
22797,1
22798,5
22799,4
22800,7
22801,5
22802,6
22803,6
22804,6
22805,2
22806,3
22807,7
22808,6
22809,3
22810,4
22811,7
22812,4
22813,5
22814,3
22815,6
22816,3
22817,7
22818,3
22819,6
22820,3
22821,5
22822,5
22823,3
22824,3
22825,2
22826,4
22827,5
22828,5
22829,6
22830,5
22831,5
22832,7
22833,3
22834,2
22835,2
22836,2
22837,6
22838,7
22839,5
22840,5
22841,5
22842,2
22843,4
22844,4
22845,3
22846,6
22847,3
22848,7
22849,5
22850,2
22851,3
22852,4
22853,5
22854,6
22855,2
22856,4
22857,2
22858,5
22859,5
22860,2
22861,3
22862,4
22863,5
22864,6
22865,6
22866,3
22867,2
22868,6
22869,5
22870,3
22871,5
22872,5
22873,3
22874,1
22875,4
22876,6
22877,2
22878,5
22879,6
22880,6
22881,5
22882,6
22883,1
22884,6
22885,5
22886,5
22887,3
22888,2
22889,3
22890,6
22891,5
22892,5
22893,2
22894,5
22895,4
22896,3
22897,4
22898,5
22899,4
22900,5
22901,6
22902,4
22903,3
22904,6
22905,3
22906,3
22907,0
22908,3
22909,3
22910,5
22911,6
22912,4
22913,7
22914,5
22915,5
22916,5
22917,3
22918,5
22919,6
22920,4
22921,5
22922,2
22923,2
22924,3
22925,5
22926,4
22927,3
22928,3
22929,6
22930,4
22931,6
22932,7
22933,2
22934,5
22935,1
22936,7
22937,2
22938,7
22939,3
22940,3
22941,4
22942,5
22943,7
22944,5
22945,4
22946,4
22947,3
22948,3
22949,3
22950,6
22951,4
22952,7
22953,7
22954,5
22955,3
22956,5
22957,3
22958,2
22959,3
22960,5
22961,5
22962,4
22963,7
22964,1
22965,6
22966,5
22967,3
22968,5
22969,5
22970,3
22971,2
22972,6
22973,4
22974,5
22975,3
22976,5
22977,1
22978,5
22979,3
22980,5
22981,3
22982,6
22983,6
22984,6
22985,7
22986,2
22987,3
22988,5
22989,6
22990,4
22991,4
22992,5
22993,1
22994,3
22995,5
22996,5
22997,7
22998,6
22999,4
23000,4
23001,4
23002,6
23003,7
23004,6
23005,1
23006,5
23007,3
23008,3
23009,3
23010,3
23011,6
23012,3
23013,3
23014,4
23015,5
23016,4
23017,2
23018,6
23019,2
23020,5
23021,2
23022,7
23023,7
23024,4
23025,7
23026,5
23027,2
23028,3
23029,5
23030,6
23031,4
23032,5
23033,2
23034,6
23035,2
23036,3
23037,1
23038,7
23039,5
23040,5
23041,5
23042,7
23043,4
23044,5
23045,4
23046,5
23047,7
23048,4
23049,5
23050,4
23051,4
23052,5
23053,3
23054,7
23055,4
23056,5
23057,8
23058,7
23059,7
23060,3
23061,6
23062,4
23063,6
23064,7
23065,2
23066,7
23067,5
23068,3
23069,4
23070,4
23071,4
23072,4
23073,4
23074,4
23075,5
23076,3
23077,1
23078,7
23079,4
23080,5
23081,4
23082,4
23083,4
23084,2
23085,4
23086,2
23087,4
23088,6
23089,3
23090,3
23091,5
23092,7
23093,7
23094,2
23095,5
23096,6
23097,6
23098,5
23099,6
23100,4
23101,6
23102,5
23103,5
23104,4
23105,2
23106,6
23107,6
23108,5
23109,6
23110,4
23111,5
23112,7
23113,4
23114,5
23115,4
23116,0
23117,5
23118,2
23119,7
23120,4
23121,6
23122,6
23123,5
23124,4
23125,3
23126,5
23127,8
23128,5
23129,4
23130,1
23131,2
23132,3
23133,4
23134,3
23135,4
23136,3
23137,5
23138,6
23139,3
23140,2
23141,6
23142,5
23143,2
23144,5
23145,6
23146,2
23147,5
23148,6
23149,3
23150,3
23151,6
23152,4
23153,4
23154,2
23155,3
23156,4
23157,4
23158,3
23159,4
23160,7
23161,6
23162,3
23163,5
23164,4
23165,3
23166,7
23167,6
23168,5
23169,1
23170,5
23171,7
23172,3
23173,6
23174,5
23175,5
23176,5
23177,2
23178,2
23179,3
23180,5
23181,6
23182,1
23183,4
23184,3
23185,4
23186,4
23187,6
23188,4
23189,7
23190,1
23191,2
23192,1
23193,3
23194,3
23195,5
23196,4
23197,2
23198,5
23199,5
23200,2
23201,5
23202,3
23203,7
23204,7
23205,5
23206,4
23207,1
23208,6
23209,3
23210,4
23211,4
23212,5
23213,6
23214,3
23215,2
23216,5
23217,7
23218,3
23219,4
23220,4
23221,3
23222,5
23223,2
23224,7
23225,3
23226,4
23227,5
23228,2
23229,3
23230,4
23231,4
23232,3
23233,6
23234,4
23235,2
23236,3
23237,4
23238,2
23239,5
23240,8
23241,6
23242,6
23243,4
23244,4
23245,6
23246,4
23247,6
23248,4
23249,5
23250,2
23251,3
23252,1
23253,3
23254,4
23255,7
23256,5
23257,6
23258,6
23259,3
23260,4
23261,5
23262,6
23263,7
23264,4
23265,1
23266,5
23267,7
23268,8
23269,4
23270,4
23271,4
23272,3
23273,2
23274,3
23275,4
23276,2
23277,2
23278,7
23279,3
23280,1
23281,5
23282,5
23283,3
23284,5
23285,6
23286,3
23287,2
23288,3
23289,7
23290,6
23291,6
23292,7
23293,1
23294,5
23295,4
23296,2
23297,4
23298,6
23299,4
23300,7
23301,6
23302,3
23303,5
23304,3
23305,4
23306,4
23307,3
23308,6
23309,5
23310,6
23311,5
23312,6
23313,3
23314,5
23315,8
23316,2
23317,6
23318,4
23319,4
23320,2
23321,6
23322,7
23323,6
23324,3
23325,4
23326,3
23327,4
23328,6
23329,6
23330,2
23331,8
23332,4
23333,4
23334,6
23335,7
23336,6
23337,5
23338,6
23339,7
23340,2
23341,5
23342,3
23343,5
23344,5
23345,6
23346,2
23347,4
23348,5
23349,4
23350,7
23351,2
23352,3
23353,4
23354,5
23355,5
23356,7
23357,1
23358,5
23359,3
23360,4
23361,2
23362,0
23363,2
23364,4
23365,1
23366,3
23367,5
23368,6
23369,2
23370,7
23371,6
23372,2
23373,6
23374,3
23375,4
23376,7
23377,4
23378,1
23379,3
23380,6
23381,3
23382,4
23383,3
23384,2
23385,3
23386,2
23387,7
23388,6
23389,5
23390,2
23391,7
23392,6
23393,3
23394,5
23395,1
23396,8
23397,6
23398,5
23399,3
23400,3
23401,5
23402,4
23403,4
23404,6
23405,4
23406,2
23407,3
23408,2
23409,5
23410,5
23411,6
23412,7
23413,6
23414,6
23415,5
23416,4
23417,4
23418,3
23419,6
23420,2
23421,2
23422,4
23423,3
23424,7
23425,5
23426,1
23427,6
23428,5
23429,2
23430,1
23431,3
23432,5
23433,4
23434,4
23435,6
23436,3
23437,5
23438,6
23439,3
23440,7
23441,3
23442,4
23443,4
23444,2
23445,5
23446,7
23447,3
23448,5
23449,7
23450,5
23451,6
23452,5
23453,5
23454,5
23455,3
23456,5
23457,1
23458,7
23459,5
23460,3
23461,5
23462,4
23463,6
23464,4
23465,5
23466,6
23467,4
23468,2
23469,6
23470,6
23471,7
23472,2
23473,4
23474,4
23475,6
23476,5
23477,3
23478,5
23479,4
23480,2
23481,7
23482,4
23483,5
23484,6
