id,Danceability
22765,2
22766,5
22767,1
22768,6
22769,4
22770,4
22771,3
22772,3
22773,6
22774,4
22775,5
22776,7
22777,7
22778,7
22779,3
22780,7
22781,1
22782,2
22783,2
22784,4
22785,4
22786,1
22787,5
22788,4
22789,6
22790,7
22791,5
22792,4
22793,6
22794,4
22795,1
22796,5
22797,1
22798,4
22799,6
22800,5
22801,4
22802,4
22803,6
22804,5
22805,2
22806,3
22807,6
22808,6
22809,2
22810,4
22811,6
22812,3
22813,4
22814,3
22815,6
22816,2
22817,6
22818,4
22819,5
22820,1
22821,4
22822,5
22823,1
22824,2
22825,4
22826,3
22827,6
22828,5
22829,6
22830,4
22831,7
22832,6
22833,2
22834,3
22835,3
22836,3
22837,6
22838,6
22839,5
22840,7
22841,4
22842,2
22843,2
22844,4
22845,2
22846,7
22847,2
22848,7
22849,4
22850,2
22851,3
22852,4
22853,5
22854,6
22855,1
22856,4
22857,0
22858,4
22859,5
22860,3
22861,2
22862,4
22863,3
22864,7
22865,5
22866,3
22867,1
22868,6
22869,5
22870,2
22871,6
22872,7
22873,1
22874,1
22875,4
22876,5
22877,1
22878,5
22879,7
22880,5
22881,3
22882,4
22883,1
22884,5
22885,4
22886,5
22887,1
22888,1
22889,2
22890,5
22891,5
22892,5
22893,1
22894,6
22895,4
22896,2
22897,3
22898,6
22899,2
22900,5
22901,4
22902,3
22903,4
22904,5
22905,3
22906,3
22907,0
22908,2
22909,3
22910,6
22911,5
22912,4
22913,7
22914,5
22915,4
22916,3
22917,2
22918,5
22919,6
22920,3
22921,3
22922,1
22923,2
22924,3
22925,4
22926,3
22927,4
22928,3
22929,4
22930,3
22931,5
22932,6
22933,3
22934,4
22935,1
22936,7
22937,2
22938,6
22939,3
22940,2
22941,4
22942,5
22943,8
22944,5
22945,2
22946,3
22947,2
22948,2
22949,2
22950,5
22951,3
22952,7
22953,6
22954,5
22955,1
22956,5
22957,2
22958,0
22959,3
22960,5
22961,5
22962,4
22963,8
22964,2
22965,6
22966,3
22967,3
22968,6
22969,5
22970,3
22971,1
22972,3
22973,2
22974,5
22975,3
22976,5
22977,0
22978,5
22979,3
22980,5
22981,1
22982,7
22983,6
22984,6
22985,5
22986,3
22987,5
22988,4
22989,5
22990,4
22991,1
22992,3
22993,0
22994,3
22995,3
22996,5
22997,6
22998,6
22999,5
23000,3
23001,2
23002,6
23003,6
23004,5
23005,0
23006,4
23007,4
23008,3
23009,4
23010,2
23011,4
23012,2
23013,2
23014,5
23015,3
23016,4
23017,0
23018,7
23019,2
23020,5
23021,3
23022,5
23023,7
23024,5
23025,7
23026,5
23027,0
23028,1
23029,5
23030,5
23031,3
23032,5
23033,3
23034,5
23035,2
23036,3
23037,2
23038,7
23039,4
23040,8
23041,5
23042,7
23043,5
23044,2
23045,4
23046,4
23047,4
23048,4
23049,4
23050,5
23051,2
23052,3
23053,2
23054,7
23055,5
23056,4
23057,6
23058,7
23059,7
23060,1
23061,6
23062,5
23063,5
23064,6
23065,1
23066,6
23067,5
23068,2
23069,2
23070,3
23071,4
23072,4
23073,3
23074,4
23075,5
23076,0
23077,2
23078,7
23079,3
23080,5
23081,4
23082,6
23083,3
23084,0
23085,4
23086,2
23087,3
23088,5
23089,2
23090,2
23091,5
23092,7
23093,5
23094,1
23095,4
23096,5
23097,6
23098,5
23099,7
23100,3
23101,4
23102,6
23103,5
23104,2
23105,2
23106,5
23107,5
23108,6
23109,5
23110,5
23111,3
23112,7
23113,3
23114,3
23115,3
23116,2
23117,4
23118,1
23119,6
23120,2
23121,7
23122,7
23123,3
23124,3
23125,2
23126,5
23127,7
23128,5
23129,2
23130,1
23131,2
23132,3
23133,2
23134,2
23135,3
23136,4
23137,5
23138,6
23139,1
23140,3
23141,5
23142,4
23143,1
23144,3
23145,5
23146,3
23147,5
23148,5
23149,3
23150,4
23151,6
23152,3
23153,3
23154,0
23155,1
23156,4
23157,5
23158,2
23159,3
23160,6
23161,6
23162,4
23163,6
23164,2
23165,3
23166,4
23167,6
23168,5
23169,0
23170,5
23171,7
23172,2
23173,7
23174,6
23175,6
23176,6
23177,4
23178,3
23179,4
23180,5
23181,6
23182,1
23183,4
23184,2
23185,4
23186,3
23187,5
23188,3
23189,6
23190,2
23191,4
23192,3
23193,2
23194,3
23195,6
23196,2
23197,2
23198,4
23199,5
23200,2
23201,4
23202,2
23203,7
23204,6
23205,5
23206,3
23207,1
23208,6
23209,2
23210,3
23211,2
23212,3
23213,5
23214,4
23215,0
23216,7
23217,5
23218,2
23219,3
23220,4
23221,1
23222,6
23223,2
23224,8
23225,0
23226,4
23227,6
23228,2
23229,3
23230,3
23231,3
23232,2
23233,5
23234,5
23235,1
23236,0
23237,5
23238,2
23239,3
23240,6
23241,6
23242,5
23243,3
23244,4
23245,7
23246,3
23247,7
23248,5
23249,5
23250,1
23251,2
23252,0
23253,2
23254,2
23255,6
23256,6
23257,5
23258,4
23259,4
23260,3
23261,4
23262,5
23263,6
23264,2
23265,1
23266,3
23267,7
23268,7
23269,4
23270,4
23271,4
23272,2
23273,1
23274,2
23275,6
23276,1
23277,2
23278,5
23279,3
23280,1
23281,4
23282,6
23283,3
23284,4
23285,5
23286,3
23287,1
23288,3
23289,5
23290,5
23291,6
23292,7
23293,0
23294,6
23295,4
23296,1
23297,3
23298,4
23299,2
23300,7
23301,5
23302,4
23303,6
23304,2
23305,4
23306,5
23307,2
23308,4
23309,6
23310,5
23311,4
23312,5
23313,4
23314,4
23315,7
23316,1
23317,5
23318,3
23319,1
23320,2
23321,7
23322,7
23323,6
23324,1
23325,2
23326,3
23327,4
23328,5
23329,7
23330,0
23331,8
23332,3
23333,5
23334,7
23335,7
23336,4
23337,5
23338,5
23339,7
23340,1
23341,6
23342,4
23343,4
23344,6
23345,6
23346,1
23347,3
23348,4
23349,5
23350,6
23351,2
23352,1
23353,2
23354,5
23355,5
23356,7
23357,0
23358,5
23359,2
23360,2
23361,2
23362,1
23363,2
23364,4
23365,1
23366,3
23367,4
23368,6
23369,3
23370,7
23371,5
23372,3
23373,6
23374,4
23375,3
23376,7
23377,4
23378,2
23379,4
23380,3
23381,2
23382,5
23383,1
23384,1
23385,3
23386,3
23387,6
23388,7
23389,2
23390,1
23391,7
23392,4
23393,3
23394,6
23395,1
23396,9
23397,8
23398,4
23399,4
23400,0
23401,6
23402,4
23403,3
23404,5
23405,3
23406,1
23407,4
23408,3
23409,5
23410,4
23411,5
23412,7
23413,6
23414,5
23415,3
23416,3
23417,4
23418,4
23419,4
23420,3
23421,1
23422,2
23423,0
23424,6
23425,6
23426,0
23427,6
23428,3
23429,0
23430,2
23431,2
23432,4
23433,3
23434,4
23435,5
23436,3
23437,4
23438,5
23439,1
23440,6
23441,2
23442,4
23443,2
23444,2
23445,5
23446,6
23447,2
23448,5
23449,7
23450,4
23451,5
23452,4
23453,7
23454,3
23455,5
23456,4
23457,0
23458,4
23459,4
23460,4
23461,3
23462,5
23463,6
23464,4
23465,3
23466,6
23467,3
23468,0
23469,4
23470,7
23471,5
23472,2
23473,3
23474,3
23475,4
23476,4
23477,1
23478,3
23479,4
23480,1
23481,6
23482,3
23483,4
23484,5
