id,Danceability
22765,4
22766,5
22767,2
22768,5
22769,4
22770,5
22771,4
22772,5
22773,6
22774,4
22775,5
22776,7
22777,7
22778,6
22779,4
22780,5
22781,2
22782,2
22783,4
22784,7
22785,3
22786,3
22787,4
22788,5
22789,5
22790,6
22791,6
22792,3
22793,7
22794,4
22795,2
22796,5
22797,3
22798,4
22799,4
22800,4
22801,3
22802,4
22803,7
22804,4
22805,4
22806,5
22807,5
22808,7
22809,2
22810,5
22811,6
22812,5
22813,6
22814,3
22815,6
22816,3
22817,5
22818,3
22819,5
22820,1
22821,4
22822,5
22823,4
22824,3
22825,3
22826,3
22827,6
22828,6
22829,6
22830,5
22831,7
22832,5
22833,3
22834,4
22835,5
22836,2
22837,6
22838,5
22839,4
22840,3
22841,5
22842,2
22843,5
22844,5
22845,4
22846,5
22847,3
22848,4
22849,5
22850,2
22851,3
22852,4
22853,4
22854,9
22855,2
22856,2
22857,2
22858,4
22859,6
22860,3
22861,2
22862,5
22863,7
22864,5
22865,5
22866,5
22867,3
22868,7
22869,6
22870,3
22871,4
22872,5
22873,2
22874,3
22875,4
22876,5
22877,3
22878,6
22879,7
22880,4
22881,5
22882,5
22883,2
22884,5
22885,2
22886,4
22887,3
22888,3
22889,2
22890,5
22891,4
22892,4
22893,3
22894,3
22895,3
22896,4
22897,4
22898,6
22899,2
22900,5
22901,7
22902,2
22903,5
22904,4
22905,6
22906,3
22907,2
22908,3
22909,3
22910,2
22911,4
22912,5
22913,5
22914,5
22915,6
22916,6
22917,4
22918,5
22919,5
22920,5
22921,5
22922,2
22923,4
22924,3
22925,5
22926,5
22927,4
22928,4
22929,5
22930,4
22931,4
22932,5
22933,4
22934,5
22935,2
22936,5
22937,3
22938,7
22939,3
22940,3
22941,3
22942,6
22943,6
22944,6
22945,3
22946,3
22947,4
22948,4
22949,2
22950,5
22951,4
22952,4
22953,6
22954,5
22955,3
22956,4
22957,2
22958,2
22959,3
22960,4
22961,6
22962,4
22963,5
22964,3
22965,5
22966,3
22967,4
22968,5
22969,4
22970,4
22971,3
22972,4
22973,5
22974,5
22975,6
22976,8
22977,3
22978,5
22979,5
22980,5
22981,2
22982,6
22983,5
22984,5
22985,5
22986,2
22987,4
22988,4
22989,6
22990,5
22991,4
22992,4
22993,2
22994,3
22995,5
22996,7
22997,4
22998,6
22999,5
23000,5
23001,5
23002,6
23003,6
23004,4
23005,3
23006,4
23007,2
23008,3
23009,6
23010,2
23011,4
23012,4
23013,4
23014,7
23015,7
23016,6
23017,3
23018,5
23019,3
23020,6
23021,2
23022,5
23023,6
23024,3
23025,7
23026,4
23027,3
23028,3
23029,3
23030,5
23031,2
23032,3
23033,2
23034,4
23035,5
23036,5
23037,3
23038,7
23039,6
23040,6
23041,6
23042,7
23043,4
23044,4
23045,5
23046,5
23047,5
23048,3
23049,5
23050,7
23051,3
23052,5
23053,6
23054,4
23055,5
23056,5
23057,6
23058,6
23059,5
23060,4
23061,5
23062,5
23063,5
23064,5
23065,3
23066,5
23067,3
23068,2
23069,3
23070,4
23071,4
23072,4
23073,6
23074,5
23075,3
23076,3
23077,5
23078,7
23079,5
23080,5
23081,5
23082,6
23083,2
23084,5
23085,5
23086,3
23087,3
23088,6
23089,2
23090,2
23091,5
23092,6
23093,5
23094,2
23095,4
23096,5
23097,7
23098,4
23099,5
23100,5
23101,6
23102,5
23103,5
23104,3
23105,3
23106,4
23107,4
23108,5
23109,4
23110,5
23111,3
23112,5
23113,4
23114,5
23115,4
23116,2
23117,6
23118,4
23119,6
23120,4
23121,6
23122,8
23123,5
23124,5
23125,3
23126,4
23127,7
23128,5
23129,3
23130,2
23131,2
23132,4
23133,4
23134,4
23135,4
23136,3
23137,6
23138,6
23139,5
23140,3
23141,2
23142,5
23143,3
23144,5
23145,6
23146,3
23147,6
23148,6
23149,2
23150,3
23151,5
23152,5
23153,5
23154,2
23155,4
23156,4
23157,5
23158,3
23159,4
23160,5
23161,6
23162,4
23163,4
23164,3
23165,5
23166,3
23167,4
23168,4
23169,3
23170,3
23171,7
23172,3
23173,5
23174,5
23175,4
23176,3
23177,4
23178,4
23179,6
23180,5
23181,6
23182,3
23183,4
23184,4
23185,6
23186,4
23187,5
23188,2
23189,5
23190,3
23191,2
23192,2
23193,3
23194,4
23195,7
23196,5
23197,3
23198,6
23199,5
23200,4
23201,5
23202,4
23203,6
23204,6
23205,6
23206,5
23207,3
23208,4
23209,2
23210,3
23211,4
23212,5
23213,6
23214,3
23215,1
23216,4
23217,5
23218,5
23219,5
23220,4
23221,5
23222,8
23223,3
23224,7
23225,4
23226,5
23227,5
23228,4
23229,3
23230,3
23231,5
23232,6
23233,3
23234,5
23235,3
23236,2
23237,5
23238,2
23239,5
23240,5
23241,5
23242,7
23243,3
23244,5
23245,5
23246,4
23247,5
23248,5
23249,4
23250,3
23251,5
23252,2
23253,4
23254,3
23255,5
23256,7
23257,5
23258,5
23259,5
23260,5
23261,3
23262,6
23263,3
23264,3
23265,2
23266,5
23267,3
23268,6
23269,4
23270,3
23271,6
23272,5
23273,3
23274,3
23275,5
23276,3
23277,3
23278,4
23279,5
23280,2
23281,3
23282,6
23283,4
23284,3
23285,7
23286,4
23287,3
23288,3
23289,4
23290,5
23291,3
23292,5
23293,2
23294,4
23295,4
23296,4
23297,4
23298,5
23299,4
23300,5
23301,5
23302,3
23303,4
23304,4
23305,2
23306,3
23307,2
23308,5
23309,6
23310,5
23311,5
23312,7
23313,4
23314,3
23315,6
23316,3
23317,5
23318,4
23319,4
23320,3
23321,6
23322,6
23323,5
23324,3
23325,4
23326,5
23327,5
23328,6
23329,6
23330,3
23331,7
23332,4
23333,6
23334,9
23335,6
23336,4
23337,4
23338,5
23339,5
23340,3
23341,5
23342,3
23343,4
23344,5
23345,4
23346,2
23347,5
23348,5
23349,4
23350,5
23351,5
23352,4
23353,4
23354,6
23355,6
23356,7
23357,1
23358,5
23359,4
23360,3
23361,5
23362,2
23363,3
23364,4
23365,3
23366,4
23367,5
23368,7
23369,3
23370,5
23371,5
23372,3
23373,6
23374,6
23375,3
23376,5
23377,4
23378,2
23379,5
23380,5
23381,5
23382,6
23383,4
23384,1
23385,4
23386,4
23387,5
23388,6
23389,4
23390,1
23391,7
23392,4
23393,5
23394,4
23395,2
23396,7
23397,7
23398,5
23399,3
23400,4
23401,6
23402,2
23403,4
23404,5
23405,4
23406,3
23407,7
23408,3
23409,5
23410,4
23411,6
23412,6
23413,6
23414,4
23415,3
23416,4
23417,5
23418,6
23419,5
23420,2
23421,3
23422,3
23423,4
23424,4
23425,5
23426,2
23427,5
23428,4
23429,4
23430,2
23431,3
23432,3
23433,5
23434,4
23435,5
23436,4
23437,4
23438,4
23439,3
23440,4
23441,3
23442,3
23443,3
23444,3
23445,4
23446,5
23447,4
23448,7
23449,6
23450,3
23451,5
23452,5
23453,6
23454,5
23455,3
23456,7
23457,2
23458,5
23459,7
23460,4
23461,5
23462,6
23463,5
23464,3
23465,3
23466,5
23467,4
23468,1
23469,4
23470,5
23471,6
23472,2
23473,4
23474,4
23475,6
23476,5
23477,2
23478,5
23479,5
23480,3
23481,5
23482,3
23483,4
23484,6
