id,Danceability
22765,1
22766,6
22767,2
22768,5
22769,6
22770,5
22771,6
22772,6
22773,6
22774,5
22775,5
22776,6
22777,9
22778,8
22779,5
22780,8
22781,1
22782,3
22783,3
22784,4
22785,5
22786,0
22787,5
22788,3
22789,5
22790,6
22791,6
22792,4
22793,6
22794,3
22795,1
22796,6
22797,2
22798,4
22799,5
22800,6
22801,4
22802,5
22803,5
22804,5
22805,2
22806,3
22807,7
22808,6
22809,4
22810,4
22811,7
22812,5
22813,4
22814,3
22815,6
22816,3
22817,7
22818,3
22819,7
22820,1
22821,4
22822,5
22823,2
22824,2
22825,4
22826,3
22827,6
22828,5
22829,6
22830,4
22831,5
22832,6
22833,3
22834,3
22835,1
22836,3
22837,7
22838,7
22839,5
22840,4
22841,4
22842,2
22843,3
22844,5
22845,4
22846,7
22847,3
22848,6
22849,4
22850,2
22851,4
22852,5
22853,5
22854,7
22855,1
22856,3
22857,2
22858,5
22859,5
22860,3
22861,4
22862,4
22863,4
22864,7
22865,6
22866,3
22867,2
22868,5
22869,5
22870,2
22871,7
22872,5
22873,2
22874,2
22875,4
22876,6
22877,2
22878,6
22879,7
22880,6
22881,5
22882,7
22883,1
22884,7
22885,4
22886,5
22887,2
22888,1
22889,4
22890,8
22891,6
22892,4
22893,2
22894,4
22895,4
22896,2
22897,3
22898,4
22899,4
22900,5
22901,4
22902,4
22903,3
22904,4
22905,3
22906,2
22907,1
22908,4
22909,4
22910,5
22911,6
22912,5
22913,7
22914,6
22915,4
22916,4
22917,4
22918,5
22919,7
22920,3
22921,4
22922,3
22923,3
22924,3
22925,4
22926,4
22927,3
22928,4
22929,6
22930,4
22931,5
22932,7
22933,2
22934,5
22935,1
22936,7
22937,3
22938,8
22939,3
22940,2
22941,5
22942,5
22943,6
22944,6
22945,4
22946,4
22947,4
22948,2
22949,3
22950,5
22951,4
22952,6
22953,6
22954,6
22955,1
22956,4
22957,3
22958,1
22959,3
22960,4
22961,5
22962,5
22963,7
22964,2
22965,6
22966,4
22967,3
22968,5
22969,5
22970,4
22971,2
22972,5
22973,5
22974,6
22975,3
22976,4
22977,1
22978,6
22979,4
22980,6
22981,2
22982,7
22983,6
22984,6
22985,7
22986,2
22987,4
22988,6
22989,7
22990,4
22991,3
22992,5
22993,1
22994,4
22995,5
22996,5
22997,5
22998,6
22999,6
23000,4
23001,3
23002,5
23003,6
23004,7
23005,1
23006,3
23007,4
23008,3
23009,3
23010,3
23011,6
23012,3
23013,4
23014,3
23015,4
23016,2
23017,2
23018,6
23019,3
23020,5
23021,2
23022,6
23023,7
23024,4
23025,8
23026,6
23027,2
23028,3
23029,4
23030,6
23031,3
23032,5
23033,2
23034,5
23035,3
23036,3
23037,1
23038,6
23039,5
23040,5
23041,7
23042,8
23043,5
23044,5
23045,4
23046,5
23047,7
23048,4
23049,4
23050,4
23051,4
23052,3
23053,3
23054,7
23055,4
23056,6
23057,8
23058,7
23059,7
23060,2
23061,6
23062,5
23063,6
23064,8
23065,2
23066,8
23067,6
23068,4
23069,3
23070,4
23071,3
23072,5
23073,3
23074,4
23075,4
23076,2
23077,1
23078,6
23079,4
23080,5
23081,5
23082,4
23083,3
23084,1
23085,3
23086,2
23087,3
23088,7
23089,3
23090,3
23091,5
23092,7
23093,7
23094,2
23095,5
23096,5
23097,4
23098,5
23099,6
23100,4
23101,4
23102,6
23103,4
23104,5
23105,1
23106,6
23107,6
23108,5
23109,6
23110,4
23111,5
23112,7
23113,3
23114,3
23115,3
23116,1
23117,5
23118,2
23119,8
23120,3
23121,8
23122,7
23123,4
23124,4
23125,3
23126,5
23127,8
23128,5
23129,3
23130,2
23131,2
23132,4
23133,3
23134,4
23135,5
23136,3
23137,5
23138,5
23139,3
23140,3
23141,6
23142,5
23143,1
23144,5
23145,5
23146,3
23147,6
23148,6
23149,4
23150,4
23151,8
23152,4
23153,5
23154,1
23155,2
23156,3
23157,4
23158,3
23159,5
23160,6
23161,5
23162,4
23163,4
23164,3
23165,3
23166,5
23167,5
23168,6
23169,1
23170,6
23171,6
23172,3
23173,5
23174,6
23175,6
23176,5
23177,3
23178,2
23179,3
23180,5
23181,6
23182,1
23183,4
23184,2
23185,4
23186,4
23187,6
23188,4
23189,7
23190,1
23191,4
23192,2
23193,3
23194,3
23195,6
23196,5
23197,2
23198,5
23199,5
23200,2
23201,4
23202,2
23203,8
23204,8
23205,5
23206,3
23207,1
23208,6
23209,2
23210,3
23211,3
23212,4
23213,5
23214,5
23215,1
23216,5
23217,7
23218,4
23219,4
23220,4
23221,2
23222,6
23223,2
23224,7
23225,2
23226,4
23227,6
23228,1
23229,3
23230,3
23231,5
23232,3
23233,7
23234,5
23235,2
23236,2
23237,4
23238,2
23239,4
23240,7
23241,5
23242,5
23243,5
23244,3
23245,6
23246,5
23247,6
23248,4
23249,6
23250,2
23251,2
23252,0
23253,3
23254,5
23255,7
23256,6
23257,5
23258,6
23259,4
23260,3
23261,5
23262,6
23263,7
23264,4
23265,1
23266,3
23267,7
23268,8
23269,4
23270,6
23271,4
23272,4
23273,2
23274,2
23275,4
23276,2
23277,2
23278,7
23279,3
23280,2
23281,5
23282,5
23283,4
23284,6
23285,6
23286,3
23287,2
23288,4
23289,7
23290,6
23291,6
23292,7
23293,1
23294,5
23295,4
23296,1
23297,3
23298,5
23299,4
23300,7
23301,5
23302,4
23303,5
23304,3
23305,4
23306,5
23307,3
23308,6
23309,5
23310,6
23311,5
23312,6
23313,3
23314,5
23315,8
23316,2
23317,7
23318,4
23319,3
23320,2
23321,5
23322,7
23323,6
23324,3
23325,3
23326,3
23327,4
23328,6
23329,7
23330,1
23331,8
23332,3
23333,5
23334,6
23335,6
23336,5
23337,5
23338,5
23339,7
23340,3
23341,5
23342,3
23343,6
23344,3
23345,5
23346,1
23347,4
23348,4
23349,3
23350,7
23351,1
23352,2
23353,4
23354,5
23355,5
23356,6
23357,0
23358,6
23359,3
23360,4
23361,4
23362,0
23363,3
23364,3
23365,1
23366,4
23367,5
23368,7
23369,3
23370,7
23371,5
23372,3
23373,5
23374,3
23375,4
23376,7
23377,5
23378,2
23379,4
23380,6
23381,3
23382,4
23383,2
23384,4
23385,3
23386,3
23387,7
23388,6
23389,3
23390,3
23391,7
23392,5
23393,2
23394,6
23395,1
23396,9
23397,6
23398,5
23399,2
23400,3
23401,6
23402,3
23403,4
23404,7
23405,2
23406,2
23407,4
23408,2
23409,5
23410,5
23411,6
23412,7
23413,7
23414,6
23415,5
23416,3
23417,5
23418,3
23419,5
23420,2
23421,1
23422,4
23423,2
23424,7
23425,5
23426,1
23427,6
23428,4
23429,0
23430,3
23431,2
23432,5
23433,3
23434,4
23435,5
23436,5
23437,4
23438,7
23439,3
23440,6
23441,3
23442,5
23443,4
23444,2
23445,6
23446,7
23447,3
23448,6
23449,7
23450,6
23451,5
23452,5
23453,6
23454,3
23455,3
23456,5
23457,1
23458,7
23459,4
23460,4
23461,4
23462,4
23463,6
23464,4
23465,6
23466,5
23467,4
23468,1
23469,6
23470,7
23471,7
23472,2
23473,3
23474,5
23475,4
23476,4
23477,3
23478,4
23479,4
23480,2
23481,8
23482,4
23483,6
23484,5
