id,Danceability
21167,7.0
21168,1.0
21169,8.0
21170,0.0
21171,8.0
21172,8.0
21173,9.0
21174,0.0
21175,7.0
21176,6.0
21177,9.0
21178,7.0
21179,9.0
21180,0.0
21181,1.0
21182,6.0
21183,8.0
21184,6.0
21185,0.0
21186,2.0
21187,6.0
21188,2.0
21189,7.0
21190,9.0
21191,7.0
21192,7.0
21193,9.0
21194,9.0
21195,9.0
21196,0.0
21197,9.0
21198,2.0
21199,8.0
21200,2.0
21201,9.0
21202,3.0
21203,2.0
21204,2.0
21205,8.0
21206,0.0
21207,0.0
21208,9.0
21209,3.0
21210,1.0
21211,0.0
21212,0.0
21213,8.0
21214,1.0
21215,9.0
21216,6.0
21217,9.0
21218,2.0
21219,4.0
21220,9.0
21221,5.0
21222,0.0
21223,7.0
21224,9.0
21225,5.0
21226,4.0
21227,2.0
21228,9.0
21229,3.0
21230,6.0
21231,7.0
21232,3.0
21233,0.0
21234,0.0
21235,4.0
21236,4.0
21237,9.0
21238,5.0
21239,9.0
21240,5.0
21241,0.0
21242,9.0
21243,6.0
21244,1.0
21245,5.0
21246,0.0
21247,7.0
21248,7.0
21249,6.0
21250,4.0
21251,7.0
21252,7.0
21253,1.0
21254,7.0
21255,5.0
21256,9.0
21257,9.0
21258,9.0
21259,6.0
21260,0.0
21261,3.0
21262,7.0
21263,4.0
21264,3.0
21265,9.0
21266,4.0
21267,3.0
21268,4.0
21269,9.0
21270,9.0
21271,1.0
21272,8.0
21273,0.0
21274,0.0
21275,5.0
21276,3.0
21277,0.0
21278,1.0
21279,9.0
21280,9.0
21281,9.0
21282,8.0
21283,5.0
21284,1.0
21285,8.0
21286,9.0
21287,0.0
21288,9.0
21289,5.0
21290,0.0
21291,8.0
21292,6.0
21293,6.0
21294,8.0
21295,9.0
21296,0.0
21297,1.0
21298,3.0
21299,1.0
21300,8.0
21301,3.0
21302,9.0
21303,8.0
21304,2.0
21305,4.0
21306,4.0
21307,8.0
21308,1.0
21309,7.0
21310,0.0
21311,9.0
21312,5.0
21313,0.0
21314,9.0
21315,9.0
21316,0.0
21317,7.0
21318,1.0
21319,0.0
21320,0.0
21321,7.0
21322,0.0
21323,0.0
21324,9.0
21325,9.0
21326,8.0
21327,9.0
21328,1.0
21329,4.0
21330,8.0
21331,1.0
21332,9.0
21333,9.0
21334,9.0
21335,5.0
21336,9.0
21337,9.0
21338,8.0
21339,3.0
21340,0.0
21341,1.0
21342,2.0
21343,7.0
21344,5.0
21345,9.0
21346,8.0
21347,0.0
21348,2.0
21349,0.0
21350,9.0
21351,6.0
21352,4.0
21353,8.0
21354,7.0
21355,2.0
21356,8.0
21357,7.0
21358,7.0
21359,9.0
21360,5.0
21361,9.0
21362,0.0
21363,0.0
21364,0.0
21365,1.0
21366,6.0
21367,0.0
21368,6.0
21369,9.0
21370,0.0
21371,0.0
21372,8.0
21373,5.0
21374,8.0
21375,8.0
21376,1.0
21377,0.0
21378,2.0
21379,3.0
21380,0.0
21381,9.0
21382,7.0
21383,4.0
21384,6.0
21385,2.0
21386,0.0
21387,7.0
21388,7.0
21389,6.0
21390,9.0
21391,0.0
21392,9.0
21393,4.0
21394,5.0
21395,3.0
21396,3.0
21397,9.0
21398,4.0
21399,0.0
21400,0.0
21401,0.0
21402,0.0
21403,8.0
21404,5.0
21405,8.0
21406,6.0
21407,0.0
21408,1.0
21409,0.0
21410,0.0
21411,0.0
21412,6.0
21413,2.0
21414,8.0
21415,3.0
21416,9.0
21417,6.0
21418,3.0
21419,1.0
21420,8.0
21421,0.0
21422,3.0
21423,9.0
21424,1.0
21425,5.0
21426,6.0
21427,6.0
21428,7.0
21429,2.0
21430,1.0
21431,0.0
21432,4.0
21433,2.0
21434,0.0
21435,2.0
21436,5.0
21437,5.0
21438,6.0
21439,1.0
21440,9.0
21441,0.0
21442,3.0
21443,1.0
21444,7.0
21445,8.0
21446,0.0
21447,0.0
21448,1.0
21449,2.0
21450,6.0
21451,0.0
21452,5.0
21453,6.0
21454,0.0
21455,9.0
21456,0.0
21457,1.0
21458,5.0
21459,2.0
21460,2.0
21461,7.0
21462,6.0
21463,5.0
21464,2.0
21465,0.0
21466,8.0
21467,4.0
21468,3.0
21469,0.0
21470,9.0
21471,0.0
21472,6.0
21473,3.0
21474,0.0
21475,2.0
21476,3.0
21477,6.0
21478,7.0
21479,7.0
21480,0.0
21481,4.0
21482,8.0
21483,0.0
21484,4.0
21485,0.0
21486,2.0
21487,7.0
21488,1.0
21489,6.0
21490,0.0
21491,9.0
21492,0.0
21493,9.0
21494,6.0
21495,3.0
21496,1.0
21497,6.0
21498,8.0
21499,3.0
21500,7.0
21501,9.0
21502,0.0
21503,6.0
21504,6.0
21505,0.0
21506,2.0
21507,0.0
21508,4.0
21509,8.0
21510,5.0
21511,0.0
21512,8.0
21513,5.0
21514,0.0
21515,5.0
21516,4.0
21517,8.0
21518,2.0
21519,7.0
21520,3.0
21521,6.0
21522,5.0
21523,9.0
21524,9.0
21525,0.0
21526,7.0
21527,1.0
21528,1.0
21529,6.0
21530,5.0
21531,0.0
21532,6.0
21533,5.0
21534,4.0
21535,5.0
21536,2.0
21537,5.0
21538,8.0
21539,9.0
21540,5.0
21541,6.0
21542,8.0
21543,7.0
21544,7.0
21545,1.0
21546,4.0
21547,8.0
21548,6.0
21549,8.0
21550,9.0
21551,6.0
21552,8.0
21553,3.0
21554,3.0
21555,9.0
21556,8.0
21557,0.0
21558,3.0
21559,0.0
21560,6.0
21561,4.0
21562,4.0
21563,8.0
21564,3.0
21565,6.0
21566,2.0
21567,6.0
21568,2.0
21569,0.0
21570,5.0
21571,9.0
21572,0.0
21573,4.0
21574,6.0
21575,8.0
21576,6.0
21577,7.0
21578,9.0
21579,6.0
21580,2.0
21581,8.0
21582,7.0
21583,3.0
21584,8.0
21585,0.0
21586,7.0
21587,1.0
21588,1.0
21589,0.0
21590,1.0
21591,0.0
21592,4.0
21593,2.0
21594,8.0
21595,0.0
21596,2.0
21597,0.0
21598,0.0
21599,7.0
21600,7.0
21601,1.0
21602,2.0
21603,6.0
21604,1.0
21605,0.0
21606,4.0
21607,0.0
21608,1.0
21609,2.0
21610,5.0
21611,0.0
21612,8.0
21613,0.0
21614,2.0
21615,1.0
21616,0.0
21617,5.0
21618,5.0
21619,3.0
21620,9.0
21621,5.0
21622,1.0
21623,3.0
21624,9.0
21625,3.0
21626,0.0
21627,0.0
21628,1.0
21629,2.0
21630,1.0
21631,4.0
21632,0.0
21633,4.0
21634,6.0
21635,8.0
21636,0.0
21637,9.0
21638,2.0
21639,2.0
21640,0.0
21641,1.0
21642,2.0
21643,0.0
21644,6.0
21645,9.0
21646,8.0
21647,6.0
21648,9.0
21649,1.0
21650,9.0
21651,6.0
21652,0.0
21653,0.0
21654,2.0
21655,4.0
21656,7.0
21657,9.0
21658,9.0
21659,0.0
21660,0.0
21661,9.0
21662,9.0
21663,2.0
21664,8.0
21665,6.0
21666,6.0
21667,2.0
21668,0.0
21669,0.0
21670,9.0
21671,2.0
21672,7.0
21673,4.0
21674,8.0
21675,9.0
21676,7.0
21677,1.0
21678,2.0
21679,3.0
21680,7.0
21681,9.0
21682,1.0
21683,4.0
21684,9.0
21685,6.0
21686,2.0
21687,5.0
21688,6.0
21689,4.0
21690,8.0
21691,5.0
21692,7.0
21693,5.0
21694,4.0
21695,9.0
21696,2.0
21697,8.0
21698,2.0
21699,5.0
21700,3.0
21701,6.0
21702,8.0
21703,1.0
21704,3.0
21705,9.0
21706,8.0
21707,0.0
21708,2.0
21709,0.0
21710,1.0
21711,9.0
21712,0.0
21713,2.0
21714,5.0
21715,6.0
21716,2.0
21717,0.0
21718,8.0
21719,7.0
21720,8.0
21721,8.0
21722,0.0
21723,6.0
21724,9.0
21725,8.0
21726,0.0
21727,8.0
21728,1.0
21729,3.0
21730,5.0
21731,4.0
21732,6.0
21733,1.0
21734,9.0
21735,2.0
21736,1.0
21737,4.0
21738,9.0
21739,8.0
21740,0.0
21741,5.0
21742,3.0
21743,6.0
21744,6.0
21745,5.0
21746,5.0
21747,8.0
21748,8.0
21749,9.0
21750,0.0
21751,1.0
21752,2.0
21753,9.0
21754,4.0
21755,3.0
21756,9.0
21757,4.0
21758,4.0
21759,0.0
21760,9.0
21761,6.0
21762,0.0
21763,9.0
21764,0.0
21765,5.0
21766,0.0
21767,1.0
21768,3.0
21769,0.0
21770,3.0
21771,9.0
21772,3.0
21773,5.0
21774,5.0
21775,1.0
21776,5.0
21777,5.0
21778,6.0
21779,8.0
21780,7.0
21781,9.0
21782,9.0
21783,3.0
21784,8.0
21785,9.0
21786,7.0
21787,0.0
21788,8.0
21789,9.0
21790,1.0
21791,6.0
21792,1.0
21793,2.0
21794,1.0
21795,3.0
21796,9.0
21797,6.0
21798,7.0
21799,8.0
21800,5.0
21801,5.0
21802,2.0
21803,2.0
21804,8.0
21805,4.0
21806,6.0
21807,7.0
21808,1.0
21809,0.0
21810,9.0
21811,9.0
21812,6.0
21813,6.0
21814,8.0
21815,3.0
21816,2.0
21817,9.0
21818,8.0
21819,8.0
21820,3.0
21821,0.0
21822,1.0
21823,5.0
21824,4.0
21825,7.0
21826,2.0
21827,8.0
21828,0.0
21829,0.0
21830,6.0
21831,2.0
21832,1.0
21833,0.0
21834,2.0
21835,9.0
21836,4.0
21837,9.0
21838,0.0
21839,0.0
21840,3.0
21841,5.0
21842,2.0
21843,4.0
21844,1.0
21845,8.0
21846,3.0
21847,6.0
21848,8.0
21849,1.0
21850,6.0
21851,0.0
21852,0.0
21853,1.0
21854,8.0
21855,5.0
21856,9.0
21857,2.0
21858,6.0
21859,1.0
21860,2.0
21861,7.0
21862,4.0
21863,8.0
21864,5.0
21865,7.0
21866,8.0
21867,5.0
21868,2.0
21869,0.0
21870,1.0
21871,9.0
21872,5.0
21873,3.0
21874,3.0
21875,7.0
21876,0.0
21877,3.0
21878,1.0
21879,0.0
21880,6.0
21881,7.0
21882,1.0
21883,9.0
21884,4.0
21885,1.0
21886,3.0
21887,8.0
21888,8.0
21889,9.0
21890,0.0
21891,0.0
21892,7.0
21893,6.0
21894,2.0
21895,5.0
21896,6.0
21897,8.0
21898,2.0
21899,9.0
21900,6.0
21901,2.0
21902,5.0
21903,3.0
21904,1.0
21905,3.0
21906,9.0
21907,8.0
21908,8.0
21909,1.0
21910,5.0
21911,0.0
21912,0.0
21913,5.0
21914,5.0
21915,5.0
21916,0.0
21917,3.0
21918,9.0
21919,6.0
21920,6.0
21921,8.0
21922,9.0
21923,9.0
21924,6.0
21925,2.0
21926,9.0
21927,3.0
21928,1.0
21929,4.0
21930,9.0
21931,7.0
21932,1.0
21933,5.0
21934,1.0
21935,7.0
21936,9.0
21937,3.0
21938,4.0
21939,6.0
21940,2.0
21941,8.0
21942,7.0
21943,6.0
21944,6.0
21945,6.0
21946,0.0
21947,7.0
21948,9.0
21949,2.0
21950,6.0
21951,6.0
21952,5.0
21953,2.0
21954,6.0
21955,7.0
21956,6.0
21957,8.0
21958,5.0
21959,2.0
21960,0.0
21961,0.0
21962,3.0
21963,2.0
21964,0.0
21965,7.0
21966,0.0
21967,2.0
21968,9.0
21969,2.0
21970,8.0
21971,4.0
21972,9.0
21973,9.0
21974,7.0
21975,1.0
21976,3.0
21977,5.0
21978,8.0
21979,0.0
21980,5.0
21981,3.0
21982,5.0
21983,6.0
21984,5.0
21985,2.0
21986,4.0
21987,0.0
21988,6.0
21989,0.0
21990,4.0
21991,9.0
21992,9.0
21993,1.0
21994,9.0
21995,2.0
21996,6.0
21997,2.0
21998,0.0
21999,3.0
22000,8.0
22001,7.0
22002,6.0
22003,6.0
22004,0.0
22005,2.0
22006,1.0
22007,2.0
22008,9.0
22009,0.0
22010,0.0
22011,5.0
22012,1.0
22013,0.0
22014,9.0
22015,6.0
22016,9.0
22017,0.0
22018,6.0
22019,0.0
22020,5.0
22021,9.0
22022,2.0
22023,8.0
22024,9.0
22025,2.0
22026,0.0
22027,6.0
22028,7.0
22029,9.0
22030,4.0
22031,2.0
22032,8.0
22033,9.0
22034,0.0
22035,0.0
22036,8.0
22037,2.0
22038,4.0
22039,9.0
22040,4.0
22041,5.0
22042,2.0
22043,0.0
22044,4.0
22045,6.0
22046,6.0
22047,7.0
22048,0.0
22049,6.0
22050,6.0
22051,0.0
22052,0.0
22053,2.0
22054,8.0
22055,7.0
22056,0.0
22057,5.0
22058,2.0
22059,7.0
22060,3.0
22061,4.0
22062,3.0
22063,0.0
22064,2.0
22065,3.0
22066,7.0
22067,0.0
22068,7.0
22069,7.0
22070,8.0
22071,6.0
22072,6.0
22073,8.0
22074,9.0
22075,9.0
22076,3.0
22077,7.0
22078,2.0
22079,4.0
22080,4.0
22081,5.0
22082,6.0
22083,7.0
22084,6.0
22085,7.0
22086,6.0
22087,4.0
22088,6.0
22089,0.0
22090,1.0
22091,4.0
22092,9.0
22093,0.0
22094,2.0
22095,9.0
22096,8.0
22097,6.0
22098,0.0
22099,5.0
22100,8.0
22101,5.0
22102,7.0
22103,2.0
22104,0.0
22105,4.0
22106,6.0
22107,6.0
22108,7.0
22109,6.0
22110,2.0
22111,9.0
22112,0.0
22113,9.0
22114,8.0
22115,5.0
22116,0.0
22117,6.0
22118,8.0
22119,2.0
22120,1.0
22121,4.0
22122,6.0
22123,5.0
22124,8.0
22125,2.0
22126,7.0
22127,6.0
22128,0.0
22129,4.0
22130,1.0
22131,5.0
22132,9.0
22133,7.0
22134,3.0
22135,1.0
22136,0.0
22137,0.0
22138,3.0
22139,9.0
22140,0.0
22141,8.0
22142,8.0
22143,8.0
22144,4.0
22145,1.0
22146,4.0
22147,6.0
22148,1.0
22149,3.0
22150,6.0
22151,1.0
22152,2.0
22153,3.0
22154,4.0
22155,6.0
22156,8.0
22157,6.0
22158,9.0
22159,4.0
22160,2.0
22161,4.0
22162,6.0
22163,6.0
22164,6.0
22165,6.0
22166,3.0
22167,6.0
22168,1.0
22169,0.0
22170,4.0
22171,4.0
22172,1.0
22173,0.0
22174,7.0
22175,8.0
22176,9.0
22177,4.0
22178,7.0
22179,4.0
22180,1.0
22181,0.0
22182,0.0
22183,8.0
22184,7.0
22185,5.0
22186,9.0
22187,1.0
22188,5.0
22189,8.0
22190,2.0
22191,9.0
22192,0.0
22193,8.0
22194,9.0
22195,8.0
22196,8.0
22197,2.0
22198,1.0
22199,4.0
22200,1.0
22201,8.0
22202,3.0
22203,0.0
22204,8.0
22205,3.0
22206,8.0
22207,5.0
22208,3.0
22209,1.0
22210,5.0
22211,9.0
22212,8.0
22213,5.0
22214,6.0
22215,5.0
22216,4.0
22217,0.0
22218,5.0
22219,0.0
22220,2.0
22221,6.0
22222,9.0
22223,9.0
22224,7.0
22225,3.0
22226,6.0
22227,7.0
22228,3.0
22229,6.0
22230,6.0
22231,8.0
22232,8.0
22233,5.0
22234,3.0
22235,6.0
22236,0.0
22237,0.0
22238,0.0
22239,6.0
22240,9.0
22241,8.0
22242,6.0
22243,5.0
22244,6.0
22245,1.0
22246,1.0
22247,2.0
22248,9.0
22249,1.0
22250,4.0
22251,0.0
22252,8.0
22253,3.0
22254,3.0
22255,6.0
22256,0.0
22257,8.0
22258,8.0
22259,6.0
22260,6.0
22261,2.0
22262,0.0
22263,6.0
22264,5.0
22265,7.0
22266,6.0
22267,5.0
22268,6.0
22269,6.0
22270,0.0
22271,3.0
22272,0.0
22273,6.0
22274,0.0
22275,9.0
22276,6.0
22277,2.0
22278,3.0
22279,0.0
22280,5.0
22281,1.0
22282,2.0
22283,0.0
22284,2.0
22285,6.0
22286,4.0
22287,8.0
22288,0.0
22289,3.0
22290,4.0
22291,2.0
22292,2.0
22293,1.0
22294,3.0
22295,4.0
22296,6.0
22297,0.0
22298,8.0
22299,2.0
22300,1.0
22301,0.0
22302,7.0
22303,9.0
22304,1.0
22305,1.0
22306,2.0
22307,6.0
22308,6.0
22309,3.0
22310,0.0
22311,7.0
22312,3.0
22313,4.0
22314,3.0
22315,7.0
22316,4.0
22317,0.0
22318,6.0
22319,4.0
22320,9.0
22321,5.0
22322,0.0
22323,0.0
22324,2.0
22325,0.0
22326,9.0
22327,2.0
22328,7.0
22329,5.0
22330,6.0
22331,5.0
22332,6.0
22333,0.0
22334,1.0
22335,8.0
22336,8.0
22337,0.0
22338,1.0
22339,9.0
22340,0.0
22341,8.0
22342,9.0
22343,6.0
22344,8.0
22345,2.0
22346,2.0
22347,1.0
22348,9.0
22349,7.0
22350,4.0
22351,0.0
22352,9.0
22353,6.0
22354,1.0
22355,8.0
22356,6.0
22357,6.0
22358,8.0
22359,9.0
22360,4.0
22361,5.0
22362,0.0
22363,9.0
22364,6.0
22365,0.0
22366,8.0
22367,9.0
22368,6.0
22369,2.0
22370,0.0
22371,3.0
22372,1.0
22373,4.0
22374,2.0
22375,1.0
22376,0.0
22377,2.0
22378,8.0
22379,4.0
22380,8.0
22381,6.0
22382,9.0
22383,5.0
22384,3.0
22385,6.0
22386,9.0
22387,1.0
22388,5.0
22389,1.0
22390,0.0
22391,6.0
22392,2.0
22393,6.0
22394,8.0
22395,2.0
22396,4.0
22397,5.0
22398,9.0
22399,4.0
22400,6.0
22401,8.0
22402,5.0
22403,6.0
22404,3.0
22405,6.0
22406,2.0
22407,0.0
22408,6.0
22409,3.0
22410,0.0
22411,1.0
22412,0.0
22413,8.0
22414,1.0
22415,1.0
22416,8.0
22417,4.0
22418,0.0
22419,6.0
22420,7.0
22421,7.0
22422,3.0
22423,7.0
22424,9.0
22425,3.0
22426,7.0
22427,5.0
22428,0.0
22429,0.0
22430,1.0
22431,8.0
22432,6.0
22433,7.0
22434,0.0
22435,4.0
22436,8.0
22437,3.0
22438,5.0
22439,6.0
22440,6.0
22441,4.0
22442,3.0
22443,3.0
22444,5.0
22445,9.0
22446,2.0
22447,1.0
22448,5.0
22449,4.0
22450,8.0
22451,7.0
22452,3.0
22453,8.0
22454,9.0
22455,8.0
22456,7.0
22457,7.0
22458,7.0
22459,6.0
22460,8.0
22461,8.0
22462,0.0
22463,7.0
22464,9.0
22465,5.0
22466,1.0
22467,0.0
22468,4.0
22469,2.0
22470,8.0
22471,5.0
22472,0.0
22473,0.0
22474,2.0
22475,0.0
22476,2.0
22477,6.0
22478,9.0
22479,8.0
22480,8.0
22481,6.0
22482,9.0
22483,8.0
22484,5.0
22485,2.0
22486,9.0
22487,0.0
22488,7.0
22489,9.0
22490,5.0
22491,0.0
22492,1.0
22493,2.0
22494,5.0
22495,7.0
22496,6.0
22497,1.0
22498,3.0
22499,6.0
22500,0.0
22501,9.0
22502,8.0
22503,0.0
22504,8.0
22505,0.0
22506,9.0
22507,0.0
22508,7.0
22509,8.0
22510,6.0
22511,6.0
22512,8.0
22513,6.0
22514,0.0
22515,0.0
22516,0.0
22517,0.0
22518,6.0
22519,3.0
22520,1.0
22521,0.0
22522,3.0
22523,5.0
22524,3.0
22525,6.0
22526,4.0
22527,0.0
22528,0.0
22529,2.0
22530,0.0
22531,1.0
22532,0.0
22533,6.0
22534,6.0
22535,0.0
22536,9.0
22537,5.0
22538,8.0
22539,0.0
22540,2.0
22541,5.0
22542,1.0
22543,0.0
22544,4.0
22545,0.0
22546,0.0
22547,9.0
22548,2.0
22549,9.0
22550,0.0
22551,6.0
22552,4.0
22553,8.0
22554,6.0
22555,0.0
22556,7.0
22557,9.0
22558,0.0
22559,0.0
22560,1.0
22561,8.0
22562,1.0
22563,2.0
22564,9.0
22565,6.0
22566,7.0
22567,5.0
22568,9.0
22569,0.0
22570,6.0
22571,4.0
22572,7.0
22573,8.0
22574,5.0
22575,0.0
22576,6.0
22577,0.0
22578,0.0
22579,1.0
22580,7.0
22581,0.0
22582,9.0
22583,8.0
22584,3.0
22585,0.0
22586,6.0
22587,9.0
22588,4.0
22589,7.0
22590,6.0
22591,2.0
22592,9.0
22593,3.0
22594,5.0
22595,9.0
22596,6.0
22597,1.0
22598,0.0
22599,7.0
22600,5.0
22601,2.0
22602,3.0
22603,9.0
22604,9.0
22605,2.0
22606,1.0
22607,5.0
22608,7.0
22609,9.0
22610,0.0
22611,6.0
22612,8.0
22613,5.0
22614,9.0
22615,8.0
22616,0.0
22617,5.0
22618,0.0
22619,1.0
22620,5.0
22621,1.0
22622,9.0
22623,8.0
22624,1.0
22625,0.0
22626,0.0
22627,1.0
22628,7.0
22629,2.0
22630,1.0
22631,6.0
22632,5.0
22633,2.0
22634,0.0
22635,6.0
22636,9.0
22637,5.0
22638,0.0
22639,9.0
22640,1.0
22641,0.0
22642,7.0
22643,0.0
22644,6.0
22645,0.0
22646,6.0
22647,2.0
22648,2.0
22649,2.0
22650,8.0
22651,8.0
22652,0.0
22653,7.0
22654,5.0
22655,6.0
22656,5.0
22657,1.0
22658,9.0
22659,9.0
22660,2.0
22661,0.0
22662,5.0
22663,6.0
22664,4.0
22665,8.0
22666,6.0
22667,5.0
22668,9.0
22669,7.0
22670,7.0
22671,0.0
22672,3.0
22673,0.0
22674,9.0
22675,4.0
22676,3.0
22677,0.0
22678,8.0
22679,5.0
22680,0.0
22681,2.0
22682,0.0
22683,7.0
22684,2.0
22685,2.0
22686,3.0
22687,6.0
22688,6.0
22689,2.0
22690,8.0
22691,8.0
22692,1.0
22693,7.0
22694,0.0
22695,5.0
22696,6.0
22697,2.0
22698,4.0
22699,1.0
22700,7.0
22701,7.0
22702,5.0
22703,7.0
22704,1.0
22705,9.0
22706,8.0
22707,2.0
22708,9.0
22709,6.0
22710,0.0
22711,0.0
22712,4.0
22713,6.0
22714,0.0
22715,2.0
22716,0.0
22717,6.0
22718,6.0
22719,8.0
22720,0.0
22721,0.0
22722,0.0
22723,9.0
22724,4.0
22725,0.0
22726,9.0
22727,0.0
22728,9.0
22729,6.0
22730,0.0
22731,5.0
22732,5.0
22733,9.0
22734,0.0
22735,7.0
22736,9.0
22737,7.0
22738,2.0
22739,5.0
22740,6.0
22741,0.0
22742,6.0
22743,6.0
22744,6.0
22745,8.0
22746,8.0
22747,1.0
22748,2.0
22749,0.0
22750,5.0
22751,0.0
22752,0.0
22753,0.0
22754,6.0
22755,0.0
22756,8.0
22757,8.0
22758,5.0
22759,2.0
22760,0.0
22761,0.0
22762,2.0
22763,8.0
22764,6.0
22765,0.0
22766,8.0
22767,0.0
22768,8.0
22769,6.0
22770,7.0
22771,5.0
22772,6.0
22773,1.0
22774,8.0
22775,0.0
22776,6.0
22777,8.0
22778,9.0
22779,7.0
22780,6.0
22781,3.0
22782,0.0
22783,6.0
22784,5.0
22785,0.0
22786,2.0
22787,2.0
22788,5.0
22789,6.0
22790,5.0
22791,9.0
22792,5.0
22793,8.0
22794,3.0
22795,0.0
22796,9.0
22797,0.0
22798,2.0
22799,5.0
22800,4.0
22801,1.0
22802,4.0
22803,5.0
22804,5.0
22805,2.0
22806,5.0
22807,9.0
22808,9.0
22809,9.0
22810,6.0
22811,6.0
22812,6.0
22813,6.0
22814,0.0
22815,8.0
22816,0.0
22817,8.0
22818,1.0
22819,3.0
22820,0.0
22821,5.0
22822,4.0
22823,4.0
22824,0.0
22825,2.0
22826,0.0
22827,4.0
22828,4.0
22829,7.0
22830,8.0
22831,6.0
22832,3.0
22833,0.0
22834,0.0
22835,2.0
22836,0.0
22837,9.0
22838,9.0
22839,5.0
22840,0.0
22841,5.0
22842,0.0
22843,8.0
22844,3.0
22845,5.0
22846,7.0
22847,3.0
22848,5.0
22849,6.0
22850,0.0
22851,9.0
22852,6.0
22853,5.0
22854,4.0
22855,3.0
22856,0.0
22857,0.0
22858,2.0
22859,6.0
22860,0.0
22861,1.0
22862,1.0
22863,5.0
22864,9.0
22865,8.0
22866,1.0
22867,2.0
22868,8.0
22869,8.0
22870,0.0
22871,3.0
22872,0.0
22873,4.0
22874,0.0
22875,2.0
22876,5.0
22877,2.0
22878,9.0
22879,8.0
22880,9.0
22881,2.0
22882,6.0
22883,0.0
22884,9.0
22885,0.0
22886,4.0
22887,0.0
22888,0.0
22889,0.0
22890,9.0
22891,6.0
22892,6.0
22893,1.0
22894,9.0
22895,9.0
22896,7.0
22897,3.0
22898,0.0
22899,1.0
22900,6.0
22901,6.0
22902,2.0
22903,2.0
22904,9.0
22905,8.0
22906,0.0
22907,0.0
22908,2.0
22909,3.0
22910,9.0
22911,6.0
22912,6.0
22913,6.0
22914,8.0
22915,9.0
22916,3.0
22917,6.0
22918,6.0
22919,9.0
22920,4.0
22921,8.0
22922,0.0
22923,5.0
22924,0.0
22925,4.0
22926,4.0
22927,0.0
22928,6.0
22929,6.0
22930,6.0
22931,5.0
22932,8.0
22933,2.0
22934,4.0
22935,0.0
22936,9.0
22937,1.0
22938,9.0
22939,0.0
22940,5.0
22941,5.0
22942,5.0
22943,8.0
22944,7.0
22945,2.0
22946,2.0
22947,4.0
22948,3.0
22949,0.0
22950,6.0
22951,4.0
22952,1.0
22953,3.0
22954,8.0
22955,1.0
22956,0.0
22957,0.0
22958,1.0
22959,0.0
22960,0.0
22961,8.0
22962,3.0
22963,8.0
22964,1.0
22965,8.0
22966,2.0
22967,5.0
22968,7.0
22969,2.0
22970,2.0
22971,0.0
22972,5.0
22973,5.0
22974,8.0
22975,4.0
22976,2.0
22977,0.0
22978,6.0
22979,4.0
22980,1.0
22981,0.0
22982,8.0
22983,5.0
22984,5.0
22985,4.0
22986,6.0
22987,2.0
22988,6.0
22989,9.0
22990,9.0
22991,8.0
22992,1.0
22993,0.0
22994,3.0
22995,8.0
22996,9.0
22997,9.0
22998,8.0
22999,6.0
23000,4.0
23001,5.0
23002,6.0
23003,6.0
23004,8.0
23005,1.0
23006,2.0
23007,2.0
23008,0.0
23009,1.0
23010,0.0
23011,7.0
23012,3.0
23013,5.0
23014,6.0
23015,9.0
23016,4.0
23017,0.0
23018,6.0
23019,9.0
23020,6.0
23021,0.0
23022,9.0
23023,6.0
23024,2.0
23025,8.0
23026,8.0
23027,0.0
23028,0.0
23029,2.0
23030,6.0
23031,0.0
23032,3.0
23033,0.0
23034,6.0
23035,3.0
23036,5.0
23037,0.0
23038,6.0
23039,9.0
23040,9.0
23041,6.0
23042,9.0
23043,8.0
23044,6.0
23045,4.0
23046,6.0
23047,9.0
23048,0.0
23049,5.0
23050,9.0
23051,5.0
23052,0.0
23053,0.0
23054,4.0
23055,1.0
23056,4.0
23057,9.0
23058,8.0
23059,8.0
23060,5.0
23061,9.0
23062,5.0
23063,9.0
23064,8.0
23065,4.0
23066,5.0
23067,5.0
23068,0.0
23069,2.0
23070,1.0
23071,8.0
23072,0.0
23073,7.0
23074,1.0
23075,9.0
23076,5.0
23077,0.0
23078,9.0
23079,1.0
23080,6.0
23081,0.0
23082,6.0
23083,0.0
23084,3.0
23085,2.0
23086,2.0
23087,5.0
23088,8.0
23089,5.0
23090,2.0
23091,4.0
23092,6.0
23093,7.0
23094,1.0
23095,4.0
23096,6.0
23097,8.0
23098,2.0
23099,7.0
23100,4.0
23101,5.0
23102,9.0
23103,4.0
23104,5.0
23105,0.0
23106,5.0
23107,9.0
23108,6.0
23109,8.0
23110,0.0
23111,6.0
23112,6.0
23113,2.0
23114,0.0
23115,8.0
23116,0.0
23117,8.0
23118,1.0
23119,9.0
23120,0.0
23121,9.0
23122,9.0
23123,3.0
23124,3.0
23125,2.0
23126,3.0
23127,9.0
23128,2.0
23129,1.0
23130,0.0
23131,0.0
23132,0.0
23133,7.0
23134,2.0
23135,2.0
23136,0.0
23137,6.0
23138,8.0
23139,3.0
23140,6.0
23141,9.0
23142,7.0
23143,0.0
23144,3.0
23145,0.0
23146,0.0
23147,5.0
23148,6.0
23149,0.0
23150,0.0
23151,8.0
23152,1.0
23153,7.0
23154,0.0
23155,0.0
23156,9.0
23157,9.0
23158,2.0
23159,6.0
23160,9.0
23161,9.0
23162,5.0
23163,5.0
23164,0.0
23165,6.0
