id,Danceability
21167,4.0
21168,5.0
21169,3.0
21170,5.0
21171,4.0
21172,4.0
21173,5.0
21174,5.0
21175,5.0
21176,4.0
21177,1.0
21178,5.0
21179,5.0
21180,5.0
21181,4.0
21182,4.0
21183,5.0
21184,4.0
21185,5.0
21186,5.0
21187,4.0
21188,5.0
21189,4.0
21190,4.0
21191,5.0
21192,5.0
21193,3.0
21194,5.0
21195,4.0
21196,5.0
21197,4.0
21198,4.0
21199,5.0
21200,7.0
21201,4.0
21202,4.0
21203,4.0
21204,5.0
21205,5.0
21206,5.0
21207,5.0
21208,7.0
21209,5.0
21210,4.0
21211,5.0
21212,3.0
21213,5.0
21214,1.0
21215,5.0
21216,4.0
21217,4.0
21218,1.0
21219,4.0
21220,4.0
21221,4.0
21222,5.0
21223,5.0
21224,5.0
21225,5.0
21226,5.0
21227,3.0
21228,5.0
21229,4.0
21230,3.0
21231,4.0
21232,7.0
21233,5.0
21234,4.0
21235,4.0
21236,5.0
21237,4.0
21238,4.0
21239,4.0
21240,5.0
21241,4.0
21242,5.0
21243,5.0
21244,5.0
21245,5.0
21246,2.0
21247,4.0
21248,5.0
21249,1.0
21250,4.0
21251,7.0
21252,3.0
21253,4.0
21254,4.0
21255,5.0
21256,1.0
21257,5.0
21258,1.0
21259,4.0
21260,4.0
21261,4.0
21262,4.0
21263,4.0
21264,7.0
21265,3.0
21266,5.0
21267,5.0
21268,4.0
21269,7.0
21270,7.0
21271,4.0
21272,4.0
21273,5.0
21274,5.0
21275,5.0
21276,4.0
21277,5.0
21278,4.0
21279,5.0
21280,5.0
21281,5.0
21282,4.0
21283,4.0
21284,4.0
21285,1.0
21286,3.0
21287,4.0
21288,4.0
21289,5.0
21290,5.0
21291,4.0
21292,5.0
21293,4.0
21294,4.0
21295,4.0
21296,4.0
21297,5.0
21298,4.0
21299,4.0
21300,7.0
21301,9.0
21302,5.0
21303,5.0
21304,4.0
21305,5.0
21306,3.0
21307,4.0
21308,5.0
21309,4.0
21310,3.0
21311,5.0
21312,4.0
21313,4.0
21314,4.0
21315,4.0
21316,4.0
21317,4.0
21318,4.0
21319,5.0
21320,4.0
21321,4.0
21322,5.0
21323,5.0
21324,7.0
21325,5.0
21326,4.0
21327,5.0
21328,4.0
21329,4.0
21330,5.0
21331,5.0
21332,4.0
21333,5.0
21334,4.0
21335,5.0
21336,7.0
21337,4.0
21338,4.0
21339,5.0
21340,3.0
21341,5.0
21342,4.0
21343,4.0
21344,5.0
21345,4.0
21346,5.0
21347,4.0
21348,4.0
21349,7.0
21350,4.0
21351,3.0
21352,5.0
21353,5.0
21354,4.0
21355,4.0
21356,4.0
21357,4.0
21358,5.0
21359,4.0
21360,4.0
21361,4.0
21362,4.0
21363,4.0
21364,4.0
21365,3.0
21366,4.0
21367,4.0
21368,4.0
21369,4.0
21370,4.0
21371,4.0
21372,4.0
21373,7.0
21374,5.0
21375,5.0
21376,4.0
21377,4.0
21378,4.0
21379,4.0
21380,4.0
21381,4.0
21382,5.0
21383,4.0
21384,5.0
21385,5.0
21386,4.0
21387,5.0
21388,2.0
21389,3.0
21390,5.0
21391,5.0
21392,9.0
21393,5.0
21394,4.0
21395,4.0
21396,4.0
21397,4.0
21398,4.0
21399,4.0
21400,4.0
21401,4.0
21402,4.0
21403,4.0
21404,5.0
21405,4.0
21406,4.0
21407,4.0
21408,4.0
21409,4.0
21410,4.0
21411,4.0
21412,5.0
21413,4.0
21414,3.0
21415,4.0
21416,4.0
21417,4.0
21418,4.0
21419,4.0
21420,4.0
21421,4.0
21422,4.0
21423,4.0
21424,5.0
21425,4.0
21426,4.0
21427,4.0
21428,4.0
21429,4.0
21430,4.0
21431,4.0
21432,7.0
21433,4.0
21434,5.0
21435,4.0
21436,4.0
21437,5.0
21438,3.0
21439,4.0
21440,4.0
21441,4.0
21442,4.0
21443,4.0
21444,4.0
21445,4.0
21446,4.0
21447,4.0
21448,4.0
21449,4.0
21450,4.0
21451,4.0
21452,4.0
21453,4.0
21454,4.0
21455,5.0
21456,4.0
21457,4.0
21458,5.0
21459,5.0
21460,4.0
21461,4.0
21462,4.0
21463,4.0
21464,4.0
21465,4.0
21466,4.0
21467,4.0
21468,4.0
21469,4.0
21470,4.0
21471,4.0
21472,4.0
21473,5.0
21474,4.0
21475,4.0
21476,7.0
21477,4.0
21478,4.0
21479,5.0
21480,4.0
21481,4.0
21482,5.0
21483,5.0
21484,4.0
21485,4.0
21486,4.0
21487,4.0
21488,4.0
21489,4.0
21490,4.0
21491,4.0
21492,3.0
21493,4.0
21494,9.0
21495,4.0
21496,4.0
21497,5.0
21498,4.0
21499,5.0
21500,7.0
21501,5.0
21502,4.0
21503,5.0
21504,4.0
21505,5.0
21506,4.0
21507,5.0
21508,4.0
21509,4.0
21510,4.0
21511,4.0
21512,4.0
21513,4.0
21514,4.0
21515,4.0
21516,5.0
21517,4.0
21518,4.0
21519,4.0
21520,9.0
21521,4.0
21522,4.0
21523,4.0
21524,4.0
21525,4.0
21526,5.0
21527,4.0
21528,4.0
21529,4.0
21530,4.0
21531,4.0
21532,4.0
21533,4.0
21534,4.0
21535,9.0
21536,4.0
21537,5.0
21538,4.0
21539,4.0
21540,4.0
21541,4.0
21542,4.0
21543,2.0
21544,4.0
21545,4.0
21546,4.0
21547,4.0
21548,5.0
21549,4.0
21550,4.0
21551,4.0
21552,4.0
21553,5.0
21554,4.0
21555,3.0
21556,4.0
21557,4.0
21558,4.0
21559,5.0
21560,4.0
21561,5.0
21562,4.0
21563,4.0
21564,4.0
21565,4.0
21566,4.0
21567,4.0
21568,5.0
21569,4.0
21570,4.0
21571,4.0
21572,4.0
21573,5.0
21574,3.0
21575,4.0
21576,4.0
21577,4.0
21578,5.0
21579,4.0
21580,4.0
21581,4.0
21582,4.0
21583,4.0
21584,4.0
21585,4.0
21586,5.0
21587,4.0
21588,4.0
21589,5.0
21590,5.0
21591,5.0
21592,4.0
21593,4.0
21594,4.0
21595,2.0
21596,5.0
21597,3.0
21598,4.0
21599,4.0
21600,5.0
21601,4.0
21602,2.0
21603,4.0
21604,4.0
21605,5.0
21606,4.0
21607,2.0
21608,4.0
21609,4.0
21610,4.0
21611,4.0
21612,4.0
21613,4.0
21614,4.0
21615,5.0
21616,4.0
21617,4.0
21618,4.0
21619,4.0
21620,4.0
21621,4.0
21622,4.0
21623,4.0
21624,4.0
21625,4.0
21626,4.0
21627,4.0
21628,3.0
21629,4.0
21630,4.0
21631,2.0
21632,4.0
21633,5.0
21634,4.0
21635,5.0
21636,4.0
21637,4.0
21638,4.0
21639,4.0
21640,4.0
21641,4.0
21642,4.0
21643,4.0
21644,4.0
21645,4.0
21646,4.0
21647,5.0
21648,5.0
21649,4.0
21650,4.0
21651,4.0
21652,4.0
21653,4.0
21654,4.0
21655,4.0
21656,4.0
21657,4.0
21658,4.0
21659,4.0
21660,5.0
21661,4.0
21662,4.0
21663,4.0
21664,4.0
21665,4.0
21666,4.0
21667,4.0
21668,4.0
21669,4.0
21670,5.0
21671,5.0
21672,4.0
21673,5.0
21674,4.0
21675,7.0
21676,5.0
21677,4.0
21678,4.0
21679,4.0
21680,4.0
21681,4.0
21682,4.0
21683,2.0
21684,5.0
21685,4.0
21686,4.0
21687,5.0
21688,4.0
21689,4.0
21690,1.0
21691,4.0
21692,4.0
21693,4.0
21694,4.0
21695,4.0
21696,4.0
21697,5.0
21698,4.0
21699,4.0
21700,4.0
21701,4.0
21702,4.0
21703,9.0
21704,4.0
21705,4.0
21706,4.0
21707,4.0
21708,1.0
21709,4.0
21710,5.0
21711,4.0
21712,4.0
21713,4.0
21714,4.0
21715,4.0
21716,4.0
21717,4.0
21718,1.0
21719,4.0
21720,4.0
21721,3.0
21722,4.0
21723,5.0
21724,4.0
21725,5.0
21726,4.0
21727,5.0
21728,4.0
21729,4.0
21730,4.0
21731,4.0
21732,4.0
21733,4.0
21734,4.0
21735,5.0
21736,4.0
21737,4.0
21738,5.0
21739,5.0
21740,4.0
21741,4.0
21742,4.0
21743,4.0
21744,5.0
21745,4.0
21746,4.0
21747,4.0
21748,5.0
21749,4.0
21750,4.0
21751,4.0
21752,5.0
21753,4.0
21754,4.0
21755,5.0
21756,4.0
21757,4.0
21758,2.0
21759,5.0
21760,4.0
21761,5.0
21762,4.0
21763,4.0
21764,5.0
21765,4.0
21766,4.0
21767,4.0
21768,4.0
21769,4.0
21770,3.0
21771,4.0
21772,5.0
21773,4.0
21774,4.0
21775,4.0
21776,4.0
21777,4.0
21778,5.0
21779,5.0
21780,4.0
21781,4.0
21782,7.0
21783,4.0
21784,4.0
21785,4.0
21786,4.0
21787,4.0
21788,5.0
21789,4.0
21790,4.0
21791,4.0
21792,5.0
21793,4.0
21794,4.0
21795,4.0
21796,5.0
21797,4.0
21798,4.0
21799,4.0
21800,5.0
21801,4.0
21802,4.0
21803,5.0
21804,4.0
21805,4.0
21806,4.0
21807,4.0
21808,4.0
21809,4.0
21810,4.0
21811,4.0
21812,4.0
21813,4.0
21814,4.0
21815,4.0
21816,4.0
21817,5.0
21818,4.0
21819,4.0
21820,5.0
21821,4.0
21822,4.0
21823,7.0
21824,4.0
21825,4.0
21826,4.0
21827,5.0
21828,4.0
21829,4.0
21830,4.0
21831,4.0
21832,4.0
21833,4.0
21834,4.0
21835,4.0
21836,3.0
21837,4.0
21838,4.0
21839,4.0
21840,7.0
21841,4.0
21842,4.0
21843,1.0
21844,4.0
21845,4.0
21846,5.0
21847,4.0
21848,4.0
21849,9.0
21850,5.0
21851,4.0
21852,4.0
21853,4.0
21854,4.0
21855,5.0
21856,4.0
21857,4.0
21858,4.0
21859,4.0
21860,1.0
21861,2.0
21862,4.0
21863,4.0
21864,4.0
21865,7.0
21866,4.0
21867,2.0
21868,4.0
21869,4.0
21870,4.0
21871,4.0
21872,4.0
21873,4.0
21874,4.0
21875,4.0
21876,4.0
21877,4.0
21878,4.0
21879,4.0
21880,4.0
21881,4.0
21882,4.0
21883,4.0
21884,4.0
21885,4.0
21886,5.0
21887,7.0
21888,1.0
21889,4.0
21890,4.0
21891,4.0
21892,4.0
21893,5.0
21894,4.0
21895,4.0
21896,4.0
21897,3.0
21898,4.0
21899,4.0
21900,4.0
21901,4.0
21902,5.0
21903,4.0
21904,5.0
21905,4.0
21906,4.0
21907,4.0
21908,4.0
21909,4.0
21910,4.0
21911,4.0
21912,4.0
21913,4.0
21914,4.0
21915,4.0
21916,4.0
21917,4.0
21918,1.0
21919,4.0
21920,5.0
21921,5.0
21922,4.0
21923,3.0
21924,4.0
21925,4.0
21926,7.0
21927,5.0
21928,4.0
21929,5.0
21930,5.0
21931,4.0
21932,9.0
21933,4.0
21934,4.0
21935,4.0
21936,4.0
21937,4.0
21938,4.0
21939,5.0
21940,3.0
21941,7.0
21942,4.0
21943,4.0
21944,4.0
21945,9.0
21946,1.0
21947,4.0
21948,5.0
21949,4.0
21950,5.0
21951,4.0
21952,7.0
21953,4.0
21954,4.0
21955,4.0
21956,4.0
21957,1.0
21958,4.0
21959,4.0
21960,4.0
21961,4.0
21962,4.0
21963,4.0
21964,4.0
21965,4.0
21966,4.0
21967,4.0
21968,4.0
21969,9.0
21970,2.0
21971,3.0
21972,4.0
21973,5.0
21974,4.0
21975,4.0
21976,4.0
21977,5.0
21978,5.0
21979,5.0
21980,4.0
21981,4.0
21982,4.0
21983,4.0
21984,4.0
21985,5.0
21986,7.0
21987,4.0
21988,5.0
21989,5.0
21990,5.0
21991,4.0
21992,4.0
21993,5.0
21994,5.0
21995,4.0
21996,4.0
21997,4.0
21998,4.0
21999,3.0
22000,5.0
22001,4.0
22002,4.0
22003,4.0
22004,4.0
22005,4.0
22006,5.0
22007,4.0
22008,5.0
22009,4.0
22010,1.0
22011,4.0
22012,4.0
22013,4.0
22014,4.0
22015,4.0
22016,4.0
22017,4.0
22018,4.0
22019,5.0
22020,4.0
22021,4.0
22022,5.0
22023,4.0
22024,4.0
22025,4.0
22026,5.0
22027,4.0
22028,4.0
22029,4.0
22030,4.0
22031,4.0
22032,4.0
22033,4.0
22034,4.0
22035,4.0
22036,4.0
22037,4.0
22038,5.0
22039,4.0
22040,4.0
22041,4.0
22042,4.0
22043,4.0
22044,7.0
22045,4.0
22046,4.0
22047,4.0
22048,4.0
22049,4.0
22050,2.0
22051,7.0
22052,4.0
22053,5.0
22054,4.0
22055,4.0
22056,4.0
22057,5.0
22058,4.0
22059,4.0
22060,5.0
22061,4.0
22062,5.0
22063,4.0
22064,3.0
22065,4.0
22066,4.0
22067,4.0
22068,4.0
22069,4.0
22070,4.0
22071,4.0
22072,5.0
22073,3.0
22074,4.0
22075,4.0
22076,4.0
22077,4.0
22078,4.0
22079,4.0
22080,4.0
22081,9.0
22082,4.0
22083,4.0
22084,4.0
22085,4.0
22086,4.0
22087,5.0
22088,4.0
22089,4.0
22090,4.0
22091,4.0
22092,4.0
22093,4.0
22094,4.0
22095,1.0
22096,1.0
22097,4.0
22098,4.0
22099,4.0
22100,4.0
22101,4.0
22102,4.0
22103,5.0
22104,4.0
22105,5.0
22106,5.0
22107,4.0
22108,5.0
22109,4.0
22110,4.0
22111,4.0
22112,4.0
22113,4.0
22114,4.0
22115,4.0
22116,4.0
22117,4.0
22118,5.0
22119,4.0
22120,4.0
22121,4.0
22122,4.0
22123,4.0
22124,4.0
22125,4.0
22126,4.0
22127,4.0
22128,5.0
22129,4.0
22130,5.0
22131,1.0
22132,4.0
22133,4.0
22134,4.0
22135,4.0
22136,4.0
22137,4.0
22138,4.0
22139,9.0
22140,5.0
22141,5.0
22142,4.0
22143,4.0
22144,4.0
22145,3.0
22146,5.0
22147,5.0
22148,4.0
22149,4.0
22150,4.0
22151,4.0
22152,4.0
22153,4.0
22154,4.0
22155,4.0
22156,5.0
22157,4.0
22158,4.0
22159,7.0
22160,4.0
22161,5.0
22162,4.0
22163,4.0
22164,4.0
22165,5.0
22166,4.0
22167,4.0
22168,4.0
22169,4.0
22170,4.0
22171,4.0
22172,4.0
22173,4.0
22174,4.0
22175,4.0
22176,5.0
22177,4.0
22178,4.0
22179,4.0
22180,4.0
22181,4.0
22182,4.0
22183,4.0
22184,4.0
22185,4.0
22186,5.0
22187,4.0
22188,4.0
22189,4.0
22190,4.0
22191,4.0
22192,4.0
22193,1.0
22194,4.0
22195,4.0
22196,4.0
22197,4.0
22198,4.0
22199,1.0
22200,2.0
22201,5.0
22202,4.0
22203,4.0
22204,5.0
22205,4.0
22206,4.0
22207,7.0
22208,5.0
22209,5.0
22210,4.0
22211,7.0
22212,5.0
22213,4.0
22214,4.0
22215,4.0
22216,5.0
22217,5.0
22218,5.0
22219,4.0
22220,4.0
22221,4.0
22222,4.0
22223,4.0
22224,4.0
22225,7.0
22226,4.0
22227,5.0
22228,4.0
22229,3.0
22230,4.0
22231,4.0
22232,5.0
22233,4.0
22234,4.0
22235,4.0
22236,5.0
22237,7.0
22238,4.0
22239,4.0
22240,4.0
22241,5.0
22242,4.0
22243,4.0
22244,4.0
22245,5.0
22246,4.0
22247,4.0
22248,5.0
22249,4.0
22250,3.0
22251,4.0
22252,4.0
22253,5.0
22254,4.0
22255,7.0
22256,4.0
22257,4.0
22258,3.0
22259,5.0
22260,3.0
22261,3.0
22262,4.0
22263,4.0
22264,4.0
22265,4.0
22266,4.0
22267,4.0
22268,5.0
22269,4.0
22270,4.0
22271,4.0
22272,4.0
22273,4.0
22274,4.0
22275,4.0
22276,4.0
22277,4.0
22278,4.0
22279,4.0
22280,4.0
22281,4.0
22282,4.0
22283,4.0
22284,3.0
22285,4.0
22286,4.0
22287,7.0
22288,4.0
22289,4.0
22290,4.0
22291,4.0
22292,5.0
22293,5.0
22294,4.0
22295,5.0
22296,4.0
22297,3.0
22298,4.0
22299,5.0
22300,4.0
22301,5.0
22302,4.0
22303,3.0
22304,4.0
22305,5.0
22306,4.0
22307,4.0
22308,5.0
22309,5.0
22310,4.0
22311,3.0
22312,4.0
22313,5.0
22314,4.0
22315,4.0
22316,4.0
22317,4.0
22318,4.0
22319,5.0
22320,7.0
22321,4.0
22322,4.0
22323,4.0
22324,4.0
22325,9.0
22326,4.0
22327,4.0
22328,5.0
22329,4.0
22330,4.0
22331,4.0
22332,4.0
22333,4.0
22334,4.0
22335,1.0
22336,3.0
22337,4.0
22338,5.0
22339,4.0
22340,4.0
22341,5.0
22342,4.0
22343,5.0
22344,4.0
22345,4.0
22346,4.0
22347,5.0
22348,4.0
22349,4.0
22350,4.0
22351,4.0
22352,5.0
22353,5.0
22354,4.0
22355,4.0
22356,4.0
22357,9.0
22358,5.0
22359,4.0
22360,4.0
22361,7.0
22362,5.0
22363,4.0
22364,7.0
22365,5.0
22366,4.0
22367,5.0
22368,4.0
22369,3.0
22370,4.0
22371,3.0
22372,5.0
22373,4.0
22374,5.0
22375,4.0
22376,7.0
22377,4.0
22378,4.0
22379,3.0
22380,5.0
22381,4.0
22382,4.0
22383,4.0
22384,4.0
22385,5.0
22386,4.0
22387,4.0
22388,4.0
22389,4.0
22390,4.0
22391,4.0
22392,4.0
22393,4.0
22394,4.0
22395,4.0
22396,4.0
22397,4.0
22398,4.0
22399,5.0
22400,5.0
22401,4.0
22402,5.0
22403,4.0
22404,4.0
22405,4.0
22406,4.0
22407,5.0
22408,2.0
22409,4.0
22410,4.0
22411,4.0
22412,4.0
22413,4.0
22414,4.0
22415,5.0
22416,4.0
22417,4.0
22418,5.0
22419,4.0
22420,5.0
22421,5.0
22422,4.0
22423,4.0
22424,5.0
22425,5.0
22426,4.0
22427,4.0
22428,4.0
22429,4.0
22430,4.0
22431,3.0
22432,7.0
22433,4.0
22434,4.0
22435,4.0
22436,5.0
22437,4.0
22438,4.0
22439,5.0
22440,4.0
22441,4.0
22442,4.0
22443,4.0
22444,4.0
22445,4.0
22446,4.0
22447,5.0
22448,4.0
22449,4.0
22450,4.0
22451,4.0
22452,4.0
22453,4.0
22454,2.0
22455,4.0
22456,4.0
22457,4.0
22458,4.0
22459,4.0
22460,4.0
22461,5.0
22462,5.0
22463,4.0
22464,4.0
22465,5.0
22466,4.0
22467,4.0
22468,4.0
22469,4.0
22470,5.0
22471,4.0
22472,4.0
22473,4.0
22474,4.0
22475,4.0
22476,4.0
22477,4.0
22478,5.0
22479,4.0
22480,5.0
22481,5.0
22482,4.0
22483,4.0
22484,4.0
22485,4.0
22486,4.0
22487,5.0
22488,4.0
22489,4.0
22490,5.0
22491,5.0
22492,4.0
22493,4.0
22494,5.0
22495,4.0
22496,4.0
22497,4.0
22498,4.0
22499,4.0
22500,4.0
22501,4.0
22502,4.0
22503,4.0
22504,4.0
22505,4.0
22506,4.0
22507,5.0
22508,5.0
22509,4.0
22510,5.0
22511,5.0
22512,4.0
22513,4.0
22514,4.0
22515,5.0
22516,4.0
22517,4.0
22518,4.0
22519,4.0
22520,5.0
22521,4.0
22522,1.0
22523,4.0
22524,4.0
22525,3.0
22526,4.0
22527,4.0
22528,4.0
22529,4.0
22530,4.0
22531,4.0
22532,4.0
22533,4.0
22534,4.0
22535,4.0
22536,4.0
22537,4.0
22538,4.0
22539,4.0
22540,3.0
22541,5.0
22542,4.0
22543,4.0
22544,4.0
22545,4.0
22546,4.0
22547,4.0
22548,4.0
22549,4.0
22550,4.0
22551,5.0
22552,4.0
22553,4.0
22554,4.0
22555,4.0
22556,5.0
22557,4.0
22558,4.0
22559,4.0
22560,4.0
22561,4.0
22562,4.0
22563,4.0
22564,4.0
22565,7.0
22566,4.0
22567,4.0
22568,4.0
22569,7.0
22570,7.0
22571,4.0
22572,4.0
22573,4.0
22574,4.0
22575,4.0
22576,4.0
22577,4.0
22578,4.0
22579,4.0
22580,5.0
22581,4.0
22582,5.0
22583,4.0
22584,4.0
22585,4.0
22586,5.0
22587,4.0
22588,3.0
22589,5.0
22590,4.0
22591,5.0
22592,4.0
22593,5.0
22594,4.0
22595,3.0
22596,4.0
22597,4.0
22598,4.0
22599,4.0
22600,5.0
22601,5.0
22602,4.0
22603,5.0
22604,4.0
22605,7.0
22606,5.0
22607,5.0
22608,4.0
22609,4.0
22610,4.0
22611,4.0
22612,4.0
22613,4.0
22614,5.0
22615,4.0
22616,3.0
22617,5.0
22618,5.0
22619,5.0
22620,4.0
22621,4.0
22622,4.0
22623,4.0
22624,4.0
22625,4.0
22626,4.0
22627,5.0
22628,4.0
22629,4.0
22630,4.0
22631,2.0
22632,4.0
22633,4.0
22634,4.0
22635,2.0
22636,4.0
22637,4.0
22638,4.0
22639,4.0
22640,4.0
22641,5.0
22642,4.0
22643,4.0
22644,4.0
22645,4.0
22646,4.0
22647,5.0
22648,4.0
22649,4.0
22650,4.0
22651,5.0
22652,4.0
22653,5.0
22654,4.0
22655,4.0
22656,5.0
22657,4.0
22658,4.0
22659,5.0
22660,4.0
22661,4.0
22662,4.0
22663,4.0
22664,4.0
22665,1.0
22666,4.0
22667,4.0
22668,4.0
22669,5.0
22670,4.0
22671,4.0
22672,5.0
22673,5.0
22674,3.0
22675,4.0
22676,5.0
22677,4.0
22678,4.0
22679,4.0
22680,4.0
22681,4.0
22682,3.0
22683,4.0
22684,4.0
22685,4.0
22686,4.0
22687,4.0
22688,4.0
22689,5.0
22690,4.0
22691,4.0
22692,4.0
22693,7.0
22694,4.0
22695,4.0
22696,4.0
22697,4.0
22698,5.0
22699,4.0
22700,4.0
22701,5.0
22702,4.0
22703,4.0
22704,5.0
22705,4.0
22706,4.0
22707,4.0
22708,4.0
22709,4.0
22710,4.0
22711,4.0
22712,4.0
22713,4.0
22714,4.0
22715,4.0
22716,4.0
22717,4.0
22718,9.0
22719,5.0
22720,4.0
22721,4.0
22722,4.0
22723,5.0
22724,5.0
22725,4.0
22726,4.0
22727,4.0
22728,5.0
22729,4.0
22730,1.0
22731,2.0
22732,4.0
22733,4.0
22734,5.0
22735,4.0
22736,4.0
22737,4.0
22738,4.0
22739,4.0
22740,4.0
22741,4.0
22742,4.0
22743,4.0
22744,4.0
22745,4.0
22746,4.0
22747,4.0
22748,4.0
22749,4.0
22750,4.0
22751,4.0
22752,5.0
22753,4.0
22754,4.0
22755,4.0
22756,4.0
22757,4.0
22758,4.0
22759,5.0
22760,4.0
22761,4.0
22762,4.0
22763,5.0
22764,5.0
22765,1.0
22766,4.0
22767,4.0
22768,5.0
22769,4.0
22770,4.0
22771,5.0
22772,5.0
22773,4.0
22774,5.0
22775,4.0
22776,4.0
22777,4.0
22778,4.0
22779,5.0
22780,4.0
22781,4.0
22782,4.0
22783,4.0
22784,4.0
22785,4.0
22786,5.0
22787,5.0
22788,7.0
22789,4.0
22790,4.0
22791,5.0
22792,4.0
22793,4.0
22794,4.0
22795,4.0
22796,4.0
22797,5.0
22798,5.0
22799,4.0
22800,4.0
22801,4.0
22802,4.0
22803,5.0
22804,4.0
22805,4.0
22806,4.0
22807,5.0
22808,2.0
22809,4.0
22810,4.0
22811,4.0
22812,4.0
22813,4.0
22814,7.0
22815,4.0
22816,5.0
22817,5.0
22818,4.0
22819,4.0
22820,4.0
22821,4.0
22822,4.0
22823,4.0
22824,4.0
22825,4.0
22826,4.0
22827,4.0
22828,4.0
22829,4.0
22830,4.0
22831,4.0
22832,5.0
22833,4.0
22834,4.0
22835,4.0
22836,4.0
22837,4.0
22838,4.0
22839,4.0
22840,4.0
22841,4.0
22842,4.0
22843,4.0
22844,4.0
22845,4.0
22846,4.0
22847,4.0
22848,4.0
22849,4.0
22850,4.0
22851,3.0
22852,4.0
22853,4.0
22854,4.0
22855,5.0
22856,4.0
22857,4.0
22858,4.0
22859,4.0
22860,3.0
22861,4.0
22862,4.0
22863,4.0
22864,4.0
22865,5.0
22866,4.0
22867,4.0
22868,4.0
22869,5.0
22870,4.0
22871,7.0
22872,5.0
22873,4.0
22874,4.0
22875,4.0
22876,4.0
22877,4.0
22878,4.0
22879,5.0
22880,3.0
22881,4.0
22882,4.0
22883,4.0
22884,4.0
22885,4.0
22886,4.0
22887,5.0
22888,5.0
22889,4.0
22890,4.0
22891,4.0
22892,4.0
22893,4.0
22894,4.0
22895,4.0
22896,4.0
22897,4.0
22898,4.0
22899,4.0
22900,4.0
22901,4.0
22902,4.0
22903,4.0
22904,5.0
22905,4.0
22906,4.0
22907,4.0
22908,4.0
22909,4.0
22910,4.0
22911,4.0
22912,4.0
22913,2.0
22914,4.0
22915,4.0
22916,4.0
22917,4.0
22918,4.0
22919,4.0
22920,4.0
22921,4.0
22922,4.0
22923,4.0
22924,5.0
22925,1.0
22926,7.0
22927,4.0
22928,4.0
22929,4.0
22930,4.0
22931,4.0
22932,4.0
22933,4.0
22934,4.0
22935,4.0
22936,3.0
22937,4.0
22938,5.0
22939,5.0
22940,4.0
22941,5.0
22942,4.0
22943,4.0
22944,4.0
22945,4.0
22946,7.0
22947,4.0
22948,4.0
22949,4.0
22950,4.0
22951,4.0
22952,4.0
22953,4.0
22954,4.0
22955,5.0
22956,4.0
22957,4.0
22958,4.0
22959,4.0
22960,4.0
22961,4.0
22962,5.0
22963,4.0
22964,4.0
22965,5.0
22966,7.0
22967,4.0
22968,4.0
22969,4.0
22970,5.0
22971,4.0
22972,4.0
22973,4.0
22974,4.0
22975,4.0
22976,4.0
22977,4.0
22978,5.0
22979,4.0
22980,4.0
22981,4.0
22982,5.0
22983,4.0
22984,4.0
22985,5.0
22986,5.0
22987,4.0
22988,4.0
22989,4.0
22990,4.0
22991,4.0
22992,4.0
22993,5.0
22994,4.0
22995,4.0
22996,4.0
22997,5.0
22998,5.0
22999,4.0
23000,4.0
23001,4.0
23002,4.0
23003,4.0
23004,5.0
23005,4.0
23006,5.0
23007,4.0
23008,4.0
23009,4.0
23010,4.0
23011,4.0
23012,7.0
23013,4.0
23014,5.0
23015,4.0
23016,4.0
23017,4.0
23018,4.0
23019,7.0
23020,4.0
23021,4.0
23022,4.0
23023,4.0
23024,4.0
23025,4.0
23026,4.0
23027,4.0
23028,4.0
23029,5.0
23030,4.0
23031,4.0
23032,4.0
23033,4.0
23034,4.0
23035,4.0
23036,4.0
23037,7.0
23038,4.0
23039,4.0
23040,5.0
23041,4.0
23042,4.0
23043,4.0
23044,4.0
23045,4.0
23046,4.0
23047,3.0
23048,4.0
23049,4.0
23050,4.0
23051,4.0
23052,4.0
23053,1.0
23054,5.0
23055,5.0
23056,4.0
23057,4.0
23058,5.0
23059,3.0
23060,4.0
23061,3.0
23062,4.0
23063,4.0
23064,4.0
23065,4.0
23066,4.0
23067,4.0
23068,4.0
23069,4.0
23070,4.0
23071,4.0
23072,5.0
23073,4.0
23074,4.0
23075,4.0
23076,4.0
23077,4.0
23078,4.0
23079,5.0
23080,4.0
23081,4.0
23082,4.0
23083,4.0
23084,4.0
23085,4.0
23086,2.0
23087,4.0
23088,4.0
23089,4.0
23090,4.0
23091,7.0
23092,5.0
23093,4.0
23094,4.0
23095,4.0
23096,4.0
23097,7.0
23098,4.0
23099,4.0
23100,4.0
23101,4.0
23102,4.0
23103,4.0
23104,4.0
23105,4.0
23106,4.0
23107,5.0
23108,3.0
23109,5.0
23110,4.0
23111,4.0
23112,4.0
23113,1.0
23114,4.0
23115,7.0
23116,4.0
23117,4.0
23118,4.0
23119,4.0
23120,4.0
23121,4.0
23122,4.0
23123,4.0
23124,4.0
23125,5.0
23126,4.0
23127,5.0
23128,5.0
23129,4.0
23130,4.0
23131,4.0
23132,2.0
23133,4.0
23134,5.0
23135,4.0
23136,4.0
23137,5.0
23138,4.0
23139,4.0
23140,5.0
23141,4.0
23142,7.0
23143,4.0
23144,4.0
23145,4.0
23146,4.0
23147,4.0
23148,4.0
23149,5.0
23150,7.0
23151,4.0
23152,5.0
23153,5.0
23154,4.0
23155,5.0
23156,7.0
23157,4.0
23158,4.0
23159,5.0
23160,5.0
23161,4.0
23162,1.0
23163,4.0
23164,4.0
23165,7.0
